Gene = Fie
index = 1168
Annotated 5SS: [ 416 1341 1541]
Annotated 3SS: [ 958 1403 1594]
SMsplice 5SS: [ 416 1341 1541]
SMsplice 3SS: [ 958 1403 1594]
top_k =  100
Partition function (log Z): 6.936773817602504

Sorted 5' Splice Sites (High to Low Probability):
Position 1341: 0.9985404375142125
Position 1541: 0.9976472448423197
Position 416: 0.9871832323661439
Position 889: 0.01143505775700805
Position 1689: 0.006238627237134084
Position 31: 0.0052462612357382366
Position 1727: 0.00474644407344501
Position 868: 0.004471050361519181
Position 192: 0.0025989496620337986
Position 1789: 0.0016248649091635543
Position 1680: 0.0011453334719250766
Position 412: 0.001131746586836577
Position 1758: 0.001109370017976374
Position 247: 0.0009473221523674725
Position 705: 0.000860459974779814
Position 865: 0.0007597530010839715
Position 1678: 0.0006760368126376776
Position 717: 0.0006390379074869561
Position 1545: 0.0006345793913519763
Position 852: 0.0005829860811147522
Position 1549: 0.0005000133393863552
Position 1345: 0.00041399279501991987
Position 152: 0.00038868472094281606
Position 922: 0.0003163562572729803
Position 1167: 0.00029770355789425056
Position 1773: 0.00022230527967851394
Position 722: 0.00020722696890773174
Position 122: 0.00020527617017551382
Position 1890: 0.00017797970679442682
Position 1850: 0.0001721622457627396
Position 197: 0.00015692259961497121
Position 820: 0.00014971366213942578
Position 1775: 0.00014162863710013839
Position 362: 0.00011875891931338195
Position 434: 0.0001180413268980487
Position 160: 0.00011172880808961626
Position 2104: 7.79074813120472e-05
Position 1331: 7.271273390046517e-05
Position 287: 4.654975711139709e-05
Position 34: 4.135021925471357e-05
Position 2142: 3.955128865227852e-05
Position 1158: 3.566430530682408e-05
Position 1323: 2.0862919077954907e-05
Position 48: 2.0542295045033924e-05
Position 2109: 1.6094252356686528e-05
Position 1984: 1.4932211691771028e-05
Position 1148: 1.3971067726687208e-05
Position 267: 1.0842780447937144e-05
Position 1326: 9.206702114476364e-06
Position 111: 7.641211161868707e-06
Position 1062: 4.647722087772141e-06
Position 1373: 3.330674829623549e-06
Position 1244: 2.5672433800627215e-06
Position 1447: 2.008435848391478e-06
Position 1025: 1.3646558801214472e-06
Position 1269: 1.271034932763893e-06
Position 420: 4.527824769258635e-07
Position 1575: 2.8703722581262448e-08
Position 734: 2.220575116697662e-08
Position 810: 1.841617889002347e-08
Position 541: 1.7772620869895277e-08
Position 1524: 5.915597342337166e-09
Position 1473: 1.3521784194499598e-09
Position 1511: 2.308143661260238e-10
Position 1444: 6.47155930622048e-11
Position 1205: 1.4587817174428545e-12
Position 1018: 1.1150298144790486e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1403: 0.9993907071104767
Position 1594: 0.9807745559639606
Position 958: 0.8757476926422959
Position 482: 0.07617622317548788
Position 1015: 0.044816265557743186
Position 2004: 0.017969734326958434
Position 1771: 0.006891589765583809
Position 93: 0.005231138999223999
Position 508: 0.003972054440911605
Position 493: 0.0029683426535081544
Position 1726: 0.002356504226815591
Position 937: 0.0021615230632685543
Position 1893: 0.0020930164853870006
Position 267: 0.00180725996160008
Position 2224: 0.001558638337605018
Position 308: 0.00136298197210069
Position 1635: 0.0011331342300125325
Position 847: 0.0008443877235903575
Position 1810: 0.0008117145347633948
Position 1792: 0.0007260290815434267
Position 247: 0.00045358198084181656
Position 212: 0.00037981057501156187
Position 546: 0.0003723948569200605
Position 1461: 0.0002988330022359544
Position 1899: 0.0002824094699100317
Position 339: 0.00026316061099022567
Position 1983: 0.00019198546541608413
Position 1471: 0.0001916221545118953
Position 663: 0.0001826269602170435
Position 922: 0.00015560679276720716
Position 459: 0.00014516528498344577
Position 2202: 0.00013105605651451895
Position 1678: 8.710860212671334e-05
Position 2112: 8.646031755644344e-05
Position 468: 5.386989886075745e-05
Position 181: 5.003730585513617e-05
Position 614: 4.675610639699144e-05
Position 2129: 3.979658257657177e-05
Position 2191: 3.322673505390767e-05
Position 611: 3.158725584502554e-05
Position 588: 3.0181802434433493e-05
Position 291: 2.4439418363617662e-05
Position 2243: 1.8420398186104992e-05
Position 1444: 1.4976012747607125e-05
Position 1529: 1.4575355387481956e-06
Position 74: 3.480572506671984e-07
Position 1492: 2.7913873178020983e-07
Position 1535: 9.647892685126377e-08
Position 111: 4.023758080321327e-08
Position 100: 2.7442831241930912e-08
