Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  100
Partition function (log Z): 15.432026045897372

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.9988311299539843
Position 1663: 0.9978091285002246
Position 832: 0.9885058544815093
Position 1927: 0.9833848760278738
Position 1119: 0.8618307918786882
Position 1242: 0.5891893235020513
Position 2076: 0.04076337182058575
Position 173: 0.03778799929625857
Position 418: 0.025832142067799373
Position 539: 0.018922827005666235
Position 58: 0.006923135403344489
Position 358: 0.005002769067534341
Position 836: 0.004863898295136897
Position 1877: 0.004716721253116674
Position 24: 0.00457086365144505
Position 2060: 0.0031544166797190065
Position 3085: 0.0021111672827348834
Position 383: 0.0018266938360143742
Position 1679: 0.0018124837490102626
Position 757: 0.001725594132047626
Position 1937: 0.0013424167719271335
Position 787: 0.0009512795450178893
Position 74: 0.0006832458147540996
Position 1076: 0.0005821104303213446
Position 813: 0.0003050881672345363
Position 1468: 0.00027132362508354294
Position 1178: 0.000253817102301406
Position 271: 0.00019927541239189573
Position 282: 0.0001213219888014595
Position 1667: 0.00010803922848880912
Position 1277: 5.501075172583112e-05
Position 44: 4.63627288475435e-05
Position 1037: 2.1433636105994514e-05
Position 1647: 1.4657084834986472e-05
Position 1054: 7.874360378872348e-06
Position 47: 2.543704972334595e-06
Position 1931: 1.738117907187882e-06
Position 223: 1.3376053567141534e-06
Position 1970: 9.861007873051228e-07
Position 525: 5.657131724813787e-07
Position 346: 4.992199846424885e-07
Position 1837: 4.861679244885532e-07
Position 163: 3.760328054183746e-07
Position 1578: 7.881667898313957e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9903469951751105
Position 1519: 0.9785057677068243
Position 2140: 0.9155143776095098
Position 1177: 0.848476898058722
Position 998: 0.695946169405795
Position 1303: 0.6020191819091855
Position 956: 0.29377724217505136
Position 1995: 0.085187472263427
Position 456: 0.03670510282285173
Position 582: 0.030316702600857323
Position 2146: 0.02797592365653534
Position 1528: 0.015769410438792084
Position 1773: 0.009385636458639731
Position 555: 0.006102178209319545
Position 609: 0.004761289623582178
Position 88: 0.004614505067475112
Position 126: 0.0043004619906987195
Position 1327: 0.003448349485730229
Position 492: 0.003037685783296816
Position 1184: 0.002938749880843198
Position 2110: 0.0026407401952090754
Position 1574: 0.0025054415963146107
Position 252: 0.0021820003300738492
Position 1361: 0.0021174763981638466
Position 3142: 0.0021111672827348812
Position 2948: 0.0020458131559935623
Position 1577: 0.0018720376610246987
Position 121: 0.001607201749315328
Position 612: 0.0014395965779629449
Position 255: 0.0012745588309245979
Position 606: 0.0012194070075931423
Position 1305: 0.0007630995683850464
Position 1047: 0.000518911869412926
Position 588: 0.00048555230228777775
Position 1353: 0.0004182710147161983
Position 924: 0.0004035227169859038
Position 558: 0.0002738236958180181
Position 304: 0.00023567646989757632
Position 1753: 0.0001853171423915154
Position 525: 0.0001741534913616549
Position 1365: 0.00015999862767696374
Position 1540: 0.0001592792539593476
Position 396: 9.748932365950266e-05
Position 933: 9.402956443021244e-05
Position 1008: 9.148805053682177e-05
Position 405: 7.762310979712599e-05
Position 1012: 7.193609004767741e-05
Position 1785: 4.594306802662712e-05
Position 1612: 3.162640729197223e-05
Position 1587: 3.0310944642487984e-05
Position 1556: 2.6881050641930454e-05
Position 1398: 2.640140271611868e-05
Position 1617: 1.8807228925446777e-05
Position 297: 6.155172074988348e-07
Position 1899: 2.601451406185715e-07
Position 1893: 2.260227838699816e-07
Position 1921: 1.9989124147124337e-07
