Gene = GlcAT-P
index = 1188
Annotated 5SS: [   36   970 13148 13903 15382 18007 18313 18889]
Annotated 3SS: [  660 13116 13327 14892 17819 18154 18597 19004]
SMsplice 5SS: [  970 13903 18007 18313 18889]
SMsplice 3SS: [13327 17819 18154 18597 19004]
top_k =  100
Partition function (log Z): -0.9598415786837042

Sorted 5' Splice Sites (High to Low Probability):
Position 970: 0.9999996246851935
Position 18889: 0.9952122746297387
Position 13903: 0.7820594747352448
Position 19218: 0.07510386221019918
Position 19382: 0.06658276052331684
Position 232: 0.03290200398013185
Position 137: 0.023516990960642588
Position 246: 0.019987287934132777
Position 611: 0.01706495260812689
Position 384: 0.015810764298513056
Position 19272: 0.015289212665156891
Position 221: 0.013119917330830769
Position 388: 0.010628352408254283
Position 32: 0.010026581065451326
Position 758: 0.009669791954101089
Position 19107: 0.009461902834402434
Position 19266: 0.007583567180589694
Position 36: 0.0060559337532518215
Position 392: 0.00229348125435794
Position 400: 0.0017323569053132569
Position 615: 0.001676342452217176
Position 402: 0.00151678025759542
Position 404: 0.0014835556938977994
Position 19270: 0.0014799964961620747
Position 396: 0.0014603604767156602
Position 19130: 0.0009803417214155241
Position 398: 0.0008550411803356778
Position 298: 0.0006795963083496866
Position 128: 0.0006260741257792564
Position 597: 0.00048046262066833484
Position 19300: 4.003590138560067e-05
Position 19173: 3.9442786752306904e-05
Position 14354: 8.842156398717947e-06
Position 2563: 7.200530760224663e-06
Position 19141: 6.210015753793042e-06
Position 1229: 6.133341868217137e-06
Position 13463: 5.134995054432768e-06
Position 19212: 4.353475628256809e-06
Position 3011: 2.3697449399299393e-06
Position 2812: 1.8812356932939097e-06
Position 2058: 4.774412913765051e-07
Position 1028: 3.5688280082214044e-07
Position 3055: 1.5077135590278543e-07
Position 4897: 1.1743288297579388e-07
Position 2624: 8.692139587968819e-08
Position 3166: 7.276533591413453e-08
Position 1421: 4.397538213648757e-08
Position 2158: 3.467848553996831e-08
Position 2049: 9.106441666299569e-09
Position 1703: 7.845107575408372e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 19004: 0.9999699217280876
Position 18597: 0.9952122746297387
Position 13327: 0.7020931135190891
Position 660: 0.10567537328748301
Position 19347: 0.08542270399389126
Position 13116: 0.07195162252044786
Position 19435: 0.07106682649960339
Position 845: 0.020937490914115408
Position 503: 0.017613248276520884
Position 866: 0.014176180673548906
Position 914: 0.01161106134758125
Position 19556: 0.009665999330625126
Position 12610: 0.008019873690762422
Position 19459: 0.004318189400346775
Position 20186: 0.002579766874941475
Position 19591: 0.0017086320761219393
Position 197: 0.0015732499471616248
Position 19522: 0.0010639830083663104
Position 19172: 0.0007455846268662794
Position 19025: 3.0078270690882374e-05
Position 2493: 1.1761970702794874e-05
Position 14149: 8.842156398717947e-06
Position 1106: 5.157461408501576e-06
Position 1142: 1.022554380362353e-06
Position 1953: 3.6971958615897097e-07
Position 4779: 1.1743288297579388e-07
Position 1612: 1.1306364953327196e-07
Position 1733: 2.3150619361863315e-08
Position 1262: 1.0260230664214e-08
Position 98: 8.092810579925978e-09
Position 301: 4.963022432862418e-09
Position 1151: 1.813118263222091e-09
