Gene = mv
index = 1809
Annotated 5SS: [  304  1376  1535  1766  1943  4607  6178  6677  7720  9350  9580 10367
 10560 11371 11931 12895 13418]
Annotated 3SS: [ 1115  1457  1602  1831  2022  5394  6233  6732  7774  9408  9640 10425
 10616 11429 11995 12949 13478]
SMsplice 5SS: [  277  1376  1535  1766  1943  2307  6178  6677  7720  9350  9580 10367
 10560 11125 11371 11931 12895 13418]
SMsplice 3SS: [ 1115  1457  1602  1831  2022  5394  6233  6732  7774  9408  9640 10425
 10616 11196 11429 11995 12949 13478]
top_k =  100
Partition function (log Z): 56.02331449442075

Sorted 5' Splice Sites (High to Low Probability):
Position 7720: 0.9999999999999871
Position 11931: 0.9992205198225804
Position 1766: 0.9986953992132911
Position 1535: 0.9965192674389327
Position 9580: 0.9951718551233973
Position 6178: 0.9911800435506248
Position 10367: 0.9862380364689323
Position 12895: 0.983253769137288
Position 11371: 0.9826139623945541
Position 9350: 0.980058877351912
Position 10560: 0.9707058502689164
Position 1376: 0.9617013060511315
Position 13418: 0.9583075954673661
Position 6677: 0.9382503735202851
Position 11125: 0.830601651228801
Position 2307: 0.8169034421881874
Position 4607: 0.5624614143902626
Position 277: 0.5048504652154349
Position 1947: 0.4249421704058002
Position 304: 0.3220916238091188
Position 10736: 0.31613540779233146
Position 10756: 0.3077797290490268
Position 980: 0.23039803263814318
Position 418: 0.10780727150884079
Position 12662: 0.09855038404994454
Position 903: 0.07340386678303192
Position 13149: 0.07168109989783622
Position 1972: 0.07002021223738632
Position 13414: 0.036622738249160965
Position 6844: 0.03371875156643498
Position 8847: 0.031501194390669944
Position 10564: 0.029008976553092192
Position 11529: 0.02485932764912602
Position 8009: 0.020773534115402403
Position 10713: 0.014178740157192794
Position 10352: 0.013662221132675666
Position 1931: 0.01326237137056103
Position 9313: 0.01275745429414127
Position 11375: 0.012328292501952992
Position 13238: 0.012173452679207043
Position 11083: 0.009799334449157973
Position 12648: 0.009785401844993668
Position 91: 0.006822261288689335
Position 11835: 0.0052544383632670295
Position 10939: 0.004994941386625833
Position 1918: 0.004736440241403665
Position 11332: 0.0038974576950941476
Position 1332: 0.0034825466646532534
Position 13399: 0.0029982389230958522
Position 7976: 0.0026495465678657575
Position 13601: 0.0023520107266613056
Position 923: 0.0021731058235859016
Position 9569: 0.002001455763593384
Position 266: 0.0018976594706340499
Position 269: 0.0018066472950094955
Position 10929: 0.0017803882406933964
Position 327: 0.0014019992575431915
Position 13588: 0.000845619403349065
Position 1726: 0.0008406023259209315
Position 73: 0.0007573451555505836
Position 1382: 0.0005714811066221649
Position 489: 0.0005441474957758004
Position 9584: 0.000532084530158556
Position 9565: 0.0004939793275722866
Position 461: 0.000468265376306728
Position 9248: 0.00044229181390124787
Position 1380: 0.0003818151368004296
Position 1280: 0.00034665085601777554
Position 13384: 0.0002876368504832207
Position 208: 0.00015696806457259394
Position 9694: 0.00015257748533459588
Position 10526: 8.654209100854385e-05
Position 467: 6.323595645250182e-05
Position 10337: 5.697919540778225e-05
Position 1560: 5.3355839164876225e-05
Position 1565: 4.615365704713982e-05
Position 481: 4.414095029438598e-05
Position 76: 4.236163382947403e-05
Position 12791: 3.4406564239811567e-05
Position 2195: 2.0448988696261703e-05
Position 1695: 1.0539975138231898e-05
Position 58: 1.0091384142832627e-05
Position 1472: 7.078381765733902e-06
Position 1481: 3.9304639892461965e-06
Position 1652: 1.641631451885092e-06
Position 183: 1.0259165738311183e-06
Position 9317: 9.548666507215381e-07
Position 297: 8.82717965497254e-07
Position 10590: 3.78004441157079e-07
Position 242: 3.42409954295489e-07
Position 344: 3.289737877400205e-08
Position 144: 1.795699850353721e-08
Position 9493: 1.6555301436145803e-08
Position 178: 9.47191191150492e-09
Position 154: 7.876310901192224e-09
Position 1851: 2.0730037777610074e-09
Position 9946: 1.0094709047587918e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11995: 0.9999999999999948
Position 5394: 0.9999999999999839
Position 10425: 0.9996938853591809
Position 7774: 0.9994813788295445
Position 1602: 0.9988274421012946
Position 1831: 0.9969901714111769
Position 9408: 0.9953498810898007
Position 13478: 0.9901720928600222
Position 12949: 0.9834220899463423
Position 10616: 0.9820313282434409
Position 11429: 0.9681594903820304
Position 1115: 0.9590149346043799
Position 1457: 0.9567342657923731
Position 6732: 0.9262559369908152
Position 9640: 0.9022692848060214
Position 6233: 0.8607686184056094
Position 11196: 0.6716416935859176
Position 10840: 0.6501984533078062
Position 2022: 0.494188602972428
Position 4272: 0.3378656967545534
Position 11229: 0.16008595931998115
Position 800: 0.154406707195997
Position 12720: 0.10113782099953611
Position 527: 0.07840095303871056
Position 6254: 0.07443454988366824
Position 9679: 0.05607480246105844
Position 13205: 0.038738578992541794
Position 3332: 0.038507967956470116
Position 9785: 0.03597930180832298
Position 344: 0.03506821196572975
Position 6909: 0.03371875156643491
Position 13247: 0.032399183084901285
Position 8911: 0.029488532858768797
Position 11488: 0.02907267770518836
Position 6281: 0.026243226172762358
Position 6241: 0.023366553819602082
Position 11816: 0.022809850936217322
Position 8068: 0.021274398899048762
Position 1078: 0.016566436481264494
Position 2510: 0.013484031899166502
Position 7197: 0.013077397817628605
Position 13298: 0.012172776790264735
Position 11052: 0.011682016832983368
Position 13500: 0.008588130339420066
Position 11145: 0.007517106882645857
Position 12707: 0.007039053514967105
