Gene = gdl-ORF39
index = 1713
Annotated 5SS: [437 787]
Annotated 3SS: [ 491 1159]
SMsplice 5SS: [437 787]
SMsplice 3SS: [ 501 1159]
top_k =  100
Partition function (log Z): -4.497383534908084

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9950643583371526
Position 787: 0.36202295400880447
Position 973: 0.07692560183864967
Position 962: 0.06550922280885822
Position 199: 0.03557691046826891
Position 204: 0.034352483364081025
Position 571: 0.023888717929253477
Position 835: 0.020413299886759113
Position 565: 0.011378160198598032
Position 171: 0.010622540886220012
Position 839: 0.007382350906214902
Position 1306: 0.004609119223017965
Position 259: 0.0032451097942435853
Position 175: 0.0029482460924038474
Position 645: 0.0026990954658798394
Position 1036: 0.0024525238364466314
Position 696: 0.0013171597908072789
Position 7: 0.0009266249895503526
Position 750: 0.000459114812074215
Position 319: 0.00037033379469946285
Position 148: 7.412989029917165e-05
Position 542: 3.84596635937125e-05
Position 106: 2.421082230230272e-05
Position 814: 1.153883696337846e-05
Position 125: 5.266189599205379e-06
Position 12: 8.273075450545552e-07
Position 83: 7.112898673845868e-07
Position 441: 3.2981770631380455e-07
Position 399: 3.1222706052535483e-07
Position 334: 2.8917216644967514e-07
Position 455: 2.67818597620978e-08
Position 342: 7.674243833141957e-09
Position 371: 3.971902510293562e-11
Position 101: 1.0465349470156191e-14
Position 128: 4.456725676178807e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1159: 0.6563036713619731
Position 501: 0.4273341607861699
Position 491: 0.401451889482855
Position 633: 0.05143601638673709
Position 285: 0.047897600341564844
Position 270: 0.03430648519641699
Position 1189: 0.01294275079643372
Position 835: 0.012916764043010481
Position 871: 0.005542126216576414
Position 1359: 0.003944045787938501
Position 318: 0.0032985000412720338
Position 290: 0.0013973890791924
Position 990: 0.0007991334739985748
Position 1369: 0.0006650734350794622
Position 933: 0.0004577803313697791
Position 972: 0.00043368093335782065
Position 113: 0.0004246205341901844
Position 1093: 0.00037894344120913056
Position 313: 0.00022484732115288792
Position 334: 6.733002888839036e-05
Position 148: 5.545640203708348e-05
Position 571: 1.6649103112451038e-05
Position 608: 1.4383871425573966e-05
Position 345: 4.4466477986936555e-06
Position 577: 4.410731151931734e-06
Position 322: 1.8823700124191496e-06
