Gene = Charon
index = 1069
Annotated 5SS: [ 783 1092 1776]
Annotated 3SS: [ 891 1161 1848]
SMsplice 5SS: [ 783 1092 1776]
SMsplice 3SS: [ 891 1161 1848]
top_k =  100
Partition function (log Z): 2.9576014417927468

Sorted 5' Splice Sites (High to Low Probability):
Position 1092: 0.987840897701882
Position 783: 0.979693933872155
Position 1776: 0.9748422896994047
Position 1989: 0.2873185839786743
Position 1394: 0.016875492536089512
Position 463: 0.010408757454739917
Position 826: 0.006473432075815999
Position 793: 0.004821235241841709
Position 806: 0.003933396124883952
Position 1780: 0.0038906468925811477
Position 195: 0.0028440590629248684
Position 472: 0.001215169798664161
Position 787: 0.0010718841993651977
Position 172: 0.0009932806688476214
Position 56: 0.0009616790613859633
Position 444: 0.0005760082560935764
Position 1479: 0.00040001085331363624
Position 238: 0.0003612239387526694
Position 1096: 0.0003363956184999303
Position 1968: 0.00031657842943889593
Position 143: 0.0002820860075930812
Position 809: 0.0002558402769601505
Position 833: 0.00023651116549258414
Position 405: 0.00023503206376301088
Position 627: 0.00017119693640397075
Position 1794: 0.00015801548365555109
Position 1319: 0.00013692395539248976
Position 812: 0.0001365675500834596
Position 1636: 0.00010343776179417469
Position 74: 9.230428629111178e-05
Position 267: 7.006451471425666e-05
Position 1209: 6.072082291164619e-05
Position 255: 5.733377091625386e-05
Position 750: 5.036273390979939e-05
Position 51: 2.9059319676792894e-05
Position 18: 2.5347042562872727e-05
Position 1977: 2.2712089046490703e-05
Position 658: 1.6024226070472548e-05
Position 1074: 1.3407754549891756e-05
Position 687: 7.771600130926606e-06
Position 492: 7.346856040323319e-06
Position 604: 6.2087525185255235e-06
Position 1925: 4.225975393922825e-06
Position 282: 3.3342862203829885e-06
Position 994: 1.0080578238099087e-06
Position 1062: 5.780391742433986e-08
Position 1129: 5.289743308773985e-08
Position 241: 5.1037091728352006e-08
Position 44: 1.2730498133647582e-08
Position 8: 8.476179845992667e-09
Position 53: 3.751729806938131e-09
Position 476: 2.760124702079686e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1848: 0.976410470731584
Position 891: 0.9620639246354168
Position 1161: 0.9498875983125812
Position 2043: 0.2885431034251214
Position 918: 0.03677420174851001
Position 1455: 0.010307158364087557
Position 1550: 0.008176331221030623
Position 1545: 0.006912412349035648
Position 1440: 0.006551308521642282
Position 686: 0.006261084505745389
Position 1263: 0.006103199658472237
Position 1502: 0.004236934043154989
Position 1207: 0.0034923714532366706
Position 1832: 0.0029940221439291783
Position 1415: 0.002288212450640976
Position 630: 0.002261601557521445
Position 1487: 0.001921072225798425
Position 267: 0.0015319048569464515
Position 1213: 0.0015142208362669961
Position 573: 0.001337966913346918
Position 1581: 0.0012515615242141042
Position 124: 0.0009284608631116072
Position 1516: 0.0007013366587482452
Position 297: 0.00047936916432829256
Position 895: 0.00045356805740281195
Position 653: 0.0004535588999772852
Position 527: 0.000387194540315322
Position 1584: 0.0003584824203370548
Position 627: 0.00035599150879769587
Position 384: 0.00029396543669849663
Position 1702: 0.0002658488293619503
Position 228: 0.00023234752051250917
Position 1379: 0.0002222708286158109
Position 326: 0.00019759204527663695
Position 661: 0.00017488745339525502
Position 146: 0.00016939073993311215
Position 307: 0.00014054966278553323
Position 1425: 0.00012366133032744618
Position 567: 0.00012304619365112506
Position 403: 0.00011706119224502574
Position 238: 7.476831771726495e-05
Position 1824: 4.7219163952950686e-05
Position 1174: 4.2041555575798514e-05
Position 984: 3.638997874724097e-05
Position 492: 3.614752703729571e-05
Position 215: 3.373700685534485e-05
Position 210: 2.9573987436103803e-05
Position 2019: 2.0924595881638498e-05
Position 241: 2.0038918481390306e-05
Position 1010: 1.0211748762895325e-05
Position 1058: 6.992851632301834e-06
Position 1084: 6.949786974715467e-07
