Gene = mtsh
index = 1805
Annotated 5SS: [ 530  833 2072 2275]
Annotated 3SS: [ 597  948 2127 2553]
SMsplice 5SS: [530 833]
SMsplice 3SS: [597 948]
top_k =  100
Partition function (log Z): -1.969947295345499

Sorted 5' Splice Sites (High to Low Probability):
Position 833: 0.998541329575002
Position 530: 0.9635023641831058
Position 1037: 0.2502440678136514
Position 2275: 0.2500802042474654
Position 2385: 0.03515077374548045
Position 466: 0.030422867144291686
Position 2257: 0.02507104596004557
Position 2709: 0.014258312929510892
Position 1620: 0.011863681500297164
Position 2170: 0.01174991727356523
Position 119: 0.010112894924212247
Position 86: 0.006969055160396697
Position 117: 0.006848499599020061
Position 1092: 0.00679908651123378
Position 2072: 0.005979202269040244
Position 98: 0.0055827344765966335
Position 80: 0.0033691119115449564
Position 337: 0.001488931408283075
Position 294: 0.0009266296140741016
Position 33: 0.0008080471125109049
Position 422: 0.0003523563703853141
Position 889: 0.00033910613031270045
Position 1271: 0.00033525713797353683
Position 1303: 0.0003273212968986867
Position 383: 0.00017353250793837092
Position 777: 0.00011084753945004603
Position 84: 0.00010932301166198968
Position 89: 9.963173158945928e-05
Position 510: 8.321392269472414e-05
Position 60: 7.189170022400349e-05
Position 171: 2.47562507887949e-05
Position 372: 2.119984463748348e-05
Position 904: 2.064552002858247e-05
Position 893: 1.1135908903049357e-05
Position 765: 2.0189854308899787e-06
Position 57: 3.1460788594156054e-07
Position 343: 2.779705323944685e-07
Position 355: 1.7758116771802528e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9299219916681147
Position 948: 0.563190500596669
Position 2553: 0.5558108772743716
Position 2514: 0.09594304534136114
Position 1381: 0.08468833261639044
Position 2223: 0.06722982308276189
Position 889: 0.039201857758154324
Position 2477: 0.037696391967825066
Position 674: 0.033900783275176545
Position 209: 0.029232760231691392
Position 626: 0.027550578503112006
Position 1921: 0.02660998035180201
Position 2357: 0.022069896588842206
Position 2127: 0.021542838112787562
Position 919: 0.018509196491754216
Position 2764: 0.014258312929510877
Position 1965: 0.013052972197035308
Position 962: 0.011052944257321916
Position 902: 0.010176232683393755
Position 2145: 0.007994363972789102
Position 1745: 0.007762180453311966
Position 1092: 0.005180285028423247
Position 2167: 0.004878220527652902
Position 2384: 0.004035867651491783
Position 188: 0.0035460839130767373
Position 510: 0.002187472705708387
Position 406: 0.0013057695595417118
Position 348: 0.0010386752210741318
Position 203: 0.00067513960390572
Position 734: 0.0004406254416841499
Position 457: 0.00030982228045865957
Position 273: 0.0002481493394074786
Position 223: 0.00017335579873923007
Position 743: 0.0001434633021288979
Position 481: 0.00011175345417721436
Position 529: 5.859690530519094e-05
Position 691: 3.577042168163979e-05
Position 710: 2.523023945670348e-05
Position 524: 2.002668761613024e-05
Position 995: 1.838324303445918e-05
Position 776: 1.2259550413945054e-05
Position 98: 8.020347051285999e-06
Position 904: 1.0966157063028423e-06
Position 975: 6.784371261615323e-07
Position 1021: 6.740136284847881e-07
Position 253: 4.773009522702e-07
Position 363: 4.705893740100169e-09
Position 425: 2.7283180842679964e-09
