Gene = Eip63F-1
index = 1150
Annotated 5SS: [ 2371  4660  4805 15734 21766 21992]
Annotated 3SS: [ 4620  4764 15589 21614 21842 23702]
SMsplice 5SS: [  132  4805 15734 21766 21992]
SMsplice 3SS: [ 4620 15589 21614 21842 23702]
top_k =  100
Partition function (log Z): 1.7104893910645276

Sorted 5' Splice Sites (High to Low Probability):
Position 21992: 0.9852472462212586
Position 21766: 0.9700925638452533
Position 4805: 0.859376338890061
Position 132: 0.8220933100235057
Position 15734: 0.7697765250067579
Position 2371: 0.6464562557629538
Position 17150: 0.4480019022893456
Position 16842: 0.3227662317271665
Position 4707: 0.27612861495520724
Position 15685: 0.23022347499324228
Position 4703: 0.21855521532482317
Position 17157: 0.16125180608941478
Position 885: 0.130370699585594
Position 2678: 0.125269766755023
Position 3775: 0.10677629848481811
Position 3358: 0.08120647620501152
Position 4660: 0.04783173410317877
Position 6291: 0.027941793674504018
Position 21770: 0.025512900951556425
Position 987: 0.016335581023469277
Position 504: 0.011456410819027294
Position 3057: 0.009249805849827998
Position 16969: 0.00849207624097225
Position 1089: 0.008317554797721624
Position 22432: 0.006469543301342778
Position 998: 0.0063432422459396174
Position 24598: 0.00615817536604185
Position 22590: 0.005965671788948158
Position 22468: 0.005651619813001238
Position 3204: 0.0054535129480057344
Position 22376: 0.005352059836032975
Position 24231: 0.005086245043705594
Position 558: 0.003328279421006812
Position 157: 0.003204405996114445
Position 636: 0.001902675813793127
Position 2705: 0.001626222722410953
Position 4908: 0.0012363874106483977
Position 333: 0.0008393353045325091
Position 328: 0.0004454886507826314
Position 694: 0.000364406754896436
Position 149: 0.0002524488433480267
Position 541: 0.00023006121894239532
Position 66: 7.671443610370504e-05
Position 530: 7.646506595132178e-05
Position 459: 6.053099843806536e-05
Position 68: 5.420434023270584e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 15589: 1.0000000000000002
Position 21614: 1.0
Position 23702: 0.9775153202536495
Position 21842: 0.9718173187382901
Position 4620: 0.9251999860381799
Position 16893: 0.6064565098229497
Position 4764: 0.4779283046457385
Position 16329: 0.3255634302829773
Position 1947: 0.23021582468043633
Position 2434: 0.1947916416952185
Position 3541: 0.08369546219566415
Position 686: 0.059299122605287746
Position 1227: 0.055728262427472613
Position 1172: 0.040571596743817585
Position 1056: 0.04015085305270875
Position 22251: 0.0387566234985116
Position 787: 0.03663774367444723
Position 1660: 0.035567529855093434
Position 1124: 0.03205335307478586
Position 6158: 0.027941793674504018
Position 1648: 0.022666567201274485
Position 812: 0.017867900742092924
Position 1481: 0.01618771706712332
Position 1080: 0.01606879583476631
Position 2741: 0.01458134588354954
Position 2534: 0.014015330652941674
Position 3113: 0.012648593649714556
Position 1178: 0.012329914088423002
Position 21844: 0.010283977233308645
Position 3581: 0.009849708888008804
Position 24498: 0.009277756930057827
Position 17036: 0.00849207624097225
Position 394: 0.006323342028867994
Position 1259: 0.006195975294322973
Position 24650: 0.00615817536604185
Position 416: 0.006115588362771451
Position 624: 0.006027856380588526
Position 1291: 0.005458711926717257
Position 213: 0.0043536187541404
Position 1282: 0.0011922132796550141
Position 586: 0.0009639943536522698
Position 22149: 0.0008174433063644379
Position 22207: 0.0006931773482226754
Position 22658: 0.00021623349269449236
Position 279: 0.00013499491062182647
Position 815: 7.853640014015569e-05
Position 217: 1.805836314625279e-05
