Gene = CCDC151
index = 59
Annotated 5SS: [  70  571 1347 1652 1966]
Annotated 3SS: [ 127  651 1398 1709 2034]
SMsplice 5SS: [  70  571 1347 1652 1966]
SMsplice 3SS: [ 127  651 1398 1709 2034]
top_k =  100
Partition function (log Z): 14.116207582723153

Sorted 5' Splice Sites (High to Low Probability):
Position 1652: 0.9988254244280673
Position 1347: 0.9970328586012294
Position 571: 0.9934315469501243
Position 70: 0.9892148198541721
Position 1966: 0.8427873971154448
Position 349: 0.07903671719868714
Position 1858: 0.07665302836488684
Position 410: 0.01689174977106417
Position 880: 0.0025653788324909977
Position 1976: 0.001976387722737872
Position 1042: 0.0011062812732057412
Position 1345: 0.0006351067249832201
Position 1330: 0.0005708754750897432
Position 608: 0.0005703204795476131
Position 527: 0.0005483974417646372
Position 1817: 0.00045402176641103656
Position 328: 0.0003430077237314708
Position 841: 0.0002454866829858554
Position 1970: 0.0002348810200035951
Position 575: 0.0001757992477109219
Position 1980: 0.00014240485216304401
Position 1538: 0.00011147664532980072
Position 407: 0.0001082898225478954
Position 1189: 0.000101760761205487
Position 961: 9.196122533568872e-05
Position 14: 8.295188950571194e-05
Position 464: 7.606629236025219e-05
Position 353: 6.102727546531199e-05
Position 1881: 3.52355138434386e-05
Position 1838: 2.279373586596706e-05
Position 1547: 1.7408049217202132e-05
Position 198: 1.5697027703607782e-05
Position 1002: 1.1255689716042673e-05
Position 1320: 7.957402573078897e-06
Position 74: 2.4675995778164054e-06
Position 1656: 4.184789879381528e-07
Position 1589: 3.923363434156795e-07
Position 114: 2.2503504010626827e-08
Position 456: 9.19104554435447e-09
Position 444: 5.5154926581233925e-09
Position 100: 5.214386125482945e-09
Position 1351: 1.065495117472258e-09
Position 1595: 1.014149202059669e-09
Position 1501: 7.692789437967282e-10
Position 1301: 7.334226027357173e-10
Position 1493: 6.456123835059709e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 651: 0.9985442640340985
Position 1398: 0.995451847831722
Position 127: 0.9870154029130764
Position 1709: 0.9720189936447691
Position 2034: 0.8629112547414254
Position 456: 0.08940123594327565
Position 1947: 0.04719091901631438
Position 1719: 0.01910461318430684
Position 2001: 0.007204439502148341
Position 1724: 0.0035813954072513618
Position 2046: 0.002483553172889384
Position 1730: 0.00192594106528879
Position 1952: 0.0014871089527699125
Position 1739: 0.0013114814659638328
Position 1152: 0.001254274049828421
Position 464: 0.0011866680435657128
Position 444: 0.001172387023726857
Position 2084: 0.0009943919788694819
Position 1149: 0.0008761057335303841
Position 194: 0.0008516377936227117
Position 1408: 0.0007567836915889735
Position 1431: 0.000572559098947006
Position 1035: 0.0005582792834951077
Position 1426: 0.000531071464176984
Position 663: 0.0005096070782073804
Position 258: 0.000497941238543796
Position 957: 0.00048754555654637586
Position 1444: 0.00047353398256214113
Position 1199: 0.0003892881809524556
Position 1244: 0.0003657428403966341
Position 2134: 0.00032405213929643595
Position 1406: 0.0002954734864778806
Position 550: 0.0002669599667141868
Position 1447: 0.00023648378862369985
Position 534: 0.0001771484098764018
Position 1784: 0.0001600562218604067
Position 1742: 0.00014308439775237875
Position 2094: 0.0001421248818536803
Position 924: 0.00013933346030486183
Position 519: 0.00013756724391330745
Position 1918: 0.0001351108007311744
Position 1450: 0.00011150224664170209
Position 222: 8.437287137542738e-05
Position 1986: 7.817305247339692e-05
Position 138: 6.662118012624047e-05
Position 929: 5.537226676126178e-05
Position 507: 5.4830420104965804e-05
Position 1854: 5.116887724972931e-05
Position 114: 4.7003061154105716e-05
Position 1040: 4.6177945267998094e-05
Position 414: 4.344813897471775e-05
Position 1510: 4.233326329270015e-05
Position 1593: 4.0252185920091185e-05
Position 726: 2.8414829233347227e-05
Position 216: 2.4020502272361876e-05
Position 1578: 2.3892752858851196e-05
Position 135: 2.2982941162178395e-05
Position 504: 2.1770074264930387e-05
Position 1501: 1.8819390154161674e-05
Position 207: 1.701315502618175e-05
Position 69: 1.5344899626349822e-05
Position 265: 1.0554081135420894e-05
Position 487: 7.47332272433434e-06
Position 154: 6.747447011942529e-06
Position 1679: 2.0138819407434082e-06
Position 598: 7.486704308761035e-07
Position 129: 2.0968346264460554e-07
Position 299: 7.890361775118276e-08
Position 162: 6.370766244341675e-08
Position 103: 3.106983066714223e-08
Position 165: 2.036150409904041e-10
Position 336: 1.7693403316791813e-10
Position 83: 9.564676133202162e-12
Position 100: 1.333221518541864e-12
