Gene = Est-Q
index = 1156
Annotated 5SS: [ 302  889 1695 1943]
Annotated 3SS: [ 744 1042 1751 2000]
SMsplice 5SS: [ 302  889 1695 1943]
SMsplice 3SS: [ 744 1042 1751 2000]
top_k =  100
Partition function (log Z): 3.159557822094822

Sorted 5' Splice Sites (High to Low Probability):
Position 1695: 0.9944473915219413
Position 1943: 0.992038378495475
Position 889: 0.9227998009372977
Position 302: 0.8446979110291063
Position 2467: 0.338618300603442
Position 629: 0.14134591696691717
Position 623: 0.12477247683302711
Position 456: 0.06324515991365699
Position 2031: 0.011475517099337642
Position 874: 0.011206403321007717
Position 1485: 0.010133063089024808
Position 2465: 0.008770754321761262
Position 505: 0.00872969425113152
Position 517: 0.008207778373681997
Position 346: 0.006659670328723704
Position 1787: 0.0063673481672938195
Position 540: 0.006045782767332606
Position 320: 0.005346218535234392
Position 167: 0.004327291539176826
Position 200: 0.0029495598546157784
Position 1401: 0.002525245410526463
Position 39: 0.002498273645307636
Position 614: 0.0013668687066745832
Position 870: 0.0012880506941997931
Position 181: 0.0012545965486785945
Position 1821: 0.0011981956871064078
Position 811: 0.0010274800569119058
Position 620: 0.0005437590599826525
Position 294: 0.0005223632454733562
Position 2278: 0.0004977448224059197
Position 1835: 0.00046865794964088593
Position 359: 0.000463423782002898
Position 65: 0.0003353603757993106
Position 566: 0.000294672868910575
Position 141: 0.0002741083689040771
Position 59: 0.00024432419341064164
Position 2317: 0.00022996292918274022
Position 397: 0.00021493313257992514
Position 2477: 9.503269307324065e-05
Position 86: 7.87432374634348e-05
Position 2099: 5.852072390181939e-05
Position 2247: 5.719683918232713e-05
Position 2429: 4.2695708355198015e-05
Position 1947: 3.24709159217352e-05
Position 2253: 2.8634767964191877e-05
Position 2305: 2.647152427067857e-05
Position 116: 9.078962490642645e-06
Position 79: 7.896090974683555e-06
Position 173: 7.551414295437267e-06
Position 151: 7.216395056787178e-06
Position 318: 3.845876369333665e-06
Position 34: 2.066000940938576e-06
Position 250: 1.736810436822547e-06
Position 1614: 1.41192381252673e-06
Position 1699: 1.3613818928038203e-06
Position 1677: 1.1407048341807154e-06
Position 25: 8.841621570494503e-07
Position 830: 7.896002932884296e-07
Position 48: 6.174624254858421e-07
Position 1917: 2.319816187525346e-07
Position 1876: 1.5361696520574388e-07
Position 18: 7.101273016980272e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2000: 0.9895394706003505
Position 1751: 0.9797657812626566
Position 744: 0.9680750805417385
Position 1042: 0.8049353874833246
Position 2528: 0.3408297314723774
Position 397: 0.134455307139251
Position 358: 0.07616219114497005
Position 969: 0.07507743851916025
Position 374: 0.019959182762053912
Position 1546: 0.016737340480276763
Position 932: 0.01601093652573043
Position 1888: 0.013025523164801791
Position 2092: 0.0120236200871059
Position 1162: 0.011163856641806634
Position 1053: 0.010371299406745619
Position 571: 0.007754416837695735
Position 694: 0.0066075271155862925
Position 1819: 0.006524290230249968
Position 2533: 0.006462368907630124
Position 1609: 0.005705218190184109
Position 1138: 0.002723281626703923
Position 510: 0.0026889732948034407
Position 1468: 0.0025247134683524415
Position 1777: 0.0025021093581190823
Position 1416: 0.0020014335749358853
Position 505: 0.0019798543218914697
Position 455: 0.0017250054639157476
Position 2063: 0.0016359435115893056
Position 516: 0.001504975830352529
Position 1315: 0.0014949572608451362
Position 1810: 0.0014560705903679115
Position 2514: 0.0013102548761499133
Position 224: 0.0006796689672604614
Position 1151: 0.0006314202968609603
Position 1057: 0.0005564496813987716
Position 2024: 0.0005177130085795416
Position 2343: 0.0003578325837368733
Position 161: 0.0002535287006547743
Position 1894: 0.0001672667907665118
Position 346: 8.37513326961491e-07
