Gene = LUBEL
index = 1249
Annotated 5SS: [ 1870  2165  2421  2622  2803  3358  3910  4252  5498  6170  6785 10649
 10987 11520 11958 12196]
Annotated 3SS: [ 2045  2221  2484  2673  3018  3627  3962  4309  5741  6228  6872 10719
 11061 11585 12026 12529]
SMsplice 5SS: [  204  2165  2421  2622  2831  3358  3910  4252  5498  6170  6785 10987
 11520 11958 12196]
SMsplice 3SS: [ 1581  2221  2484  2673  3018  3505  3962  4309  5741  6228 10719 11061
 11585 12026 12529]
top_k =  100
Partition function (log Z): 53.46383394289662

Sorted 5' Splice Sites (High to Low Probability):
Position 10987: 0.9997268754066819
Position 2421: 0.9995299399075612
Position 11958: 0.999516104578888
Position 12196: 0.9978107842831699
Position 3910: 0.9970509352437897
Position 6170: 0.9879642887214221
Position 2165: 0.9869676727074783
Position 11520: 0.9858364185004298
Position 3358: 0.9856969818639554
Position 4252: 0.9793087349740923
Position 6785: 0.9341399958299689
Position 2622: 0.8999011196831612
Position 5498: 0.8983057901923817
Position 204: 0.8519188174437625
Position 2831: 0.6714741801437609
Position 2803: 0.29669878849154485
Position 4664: 0.27027266177733483
Position 1978: 0.18969879866736242
Position 1870: 0.13079899825750846
Position 2602: 0.10000550932422886
Position 5200: 0.09673369866645783
Position 6662: 0.06501305015466052
Position 7106: 0.062126876639879064
Position 7848: 0.05809375132724025
Position 414: 0.04161736718447324
Position 404: 0.035127177683235256
Position 4978: 0.02884987413739002
Position 12712: 0.01809509874451751
Position 1480: 0.01381389819129535
Position 2859: 0.012150020455624792
Position 4198: 0.012051073438173628
Position 2869: 0.010845642350489884
Position 1708: 0.010739403167349226
Position 5838: 0.008757325681541556
Position 11702: 0.008618650219088492
Position 5597: 0.0070900292946889515
Position 11544: 0.00653453713921693
Position 5570: 0.006521054994175919
Position 12716: 0.005009622163001924
Position 12848: 0.003763871664681533
Position 947: 0.0030311650923247275
Position 1311: 0.0028670821415152275
Position 578: 0.002825204843286519
Position 12752: 0.0026069861647585748
Position 12737: 0.0022435632284380845
Position 4653: 0.002201307074773639
Position 2873: 0.0018523898496528605
Position 6079: 0.001474552876730327
Position 34: 0.0009641063681838827
Position 2936: 0.0007707005404979691
Position 12200: 0.0006655545676714328
Position 6174: 0.0006533853629654947
Position 4362: 0.0005600792838190792
Position 6462: 0.0005361609513980028
Position 12457: 0.0005232460631363481
Position 266: 0.00037307753732583176
Position 244: 0.00036846975097373715
Position 4082: 0.0003481610609831372
Position 2862: 0.0002854784349148712
Position 3878: 0.0002854251633162072
Position 592: 0.00022741598909249092
Position 6780: 0.0002245978997354454
Position 2399: 0.00022111686876845885
Position 1066: 0.0002034526259090619
Position 4128: 0.00015722701396393422
Position 6349: 0.00015391021063927007
Position 11954: 9.747312114824044e-05
Position 11154: 6.825209370340433e-05
Position 4612: 6.411819058919808e-05
Position 2781: 6.38579206563178e-05
Position 6789: 5.410252257256338e-05
Position 4485: 5.1658185463674514e-05
Position 4483: 3.866111943042907e-05
Position 4138: 3.5758169491268675e-05
Position 1262: 2.2066902292611925e-05
Position 2371: 1.031118575105455e-05
Position 4994: 3.859240895662417e-06
Position 538: 3.0460046676971715e-06
Position 208: 1.9530522070117665e-06
Position 189: 1.735303023466257e-06
Position 370: 1.734266632340489e-06
Position 2529: 1.2585977127275467e-06
Position 11499: 1.0125393330292962e-06
Position 2626: 8.450310760794051e-07
Position 12186: 6.644289603638042e-07
Position 11493: 4.194656829449722e-07
Position 11524: 2.9502679900657874e-07
Position 2582: 2.018191018789136e-07
Position 4195: 1.8885642296973917e-07
Position 2543: 7.822429023162608e-08
Position 11690: 4.1524945225107657e-08
Position 4214: 4.0816474450056185e-08
Position 11670: 3.9018281487329023e-08
Position 3465: 3.737928315970418e-08
Position 3389: 2.4255208533079098e-08
Position 4212: 2.2418275884110515e-08
Position 11962: 1.4018601691706438e-11
Position 21: 4.8612153572035516e-14
Position 237: 1.8597132428902276e-14
Position 58: 5.725505809542815e-15
Position 50: 4.2749580090327294e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2673: 0.9977017831494629
Position 11061: 0.9964570969869622
Position 2221: 0.9964366109141215
Position 10719: 0.9950023917019424
Position 12529: 0.9912009517036209
Position 6228: 0.9842309071491292
Position 3962: 0.9804108663501969
Position 2484: 0.9781985435939178
Position 5741: 0.9756782424734349
Position 3018: 0.9746674364683328
Position 4309: 0.9194705009028344
Position 12026: 0.9143923827175906
Position 11585: 0.6121376143844479
Position 1581: 0.42004236591542776
Position 3505: 0.3714321074828626
Position 1779: 0.36294806002388746
Position 2045: 0.3166452419762627
Position 3701: 0.22072744195230698
Position 5363: 0.2101340621927998
Position 11616: 0.19118948374670025
Position 3627: 0.17493487830500185
Position 3786: 0.1745984792115713
Position 11769: 0.13118787952984243
Position 6872: 0.08615567406349817
Position 12040: 0.07211168322662975
Position 4333: 0.06601611481157287
Position 4709: 0.057879732118171726
Position 3622: 0.034289172523238175
Position 11763: 0.0341574337954374
Position 6916: 0.034064953903620944
Position 622: 0.03304141719188145
Position 5987: 0.024565191519520455
Position 1615: 0.022718774130148757
Position 11817: 0.02249867419246581
Position 4720: 0.022029606894098573
Position 1936: 0.021990554047113257
Position 2519: 0.020403087316002894
Position 12784: 0.01859635645242954
Position 2092: 0.01845783694050753
Position 5083: 0.017676480172593288
Position 3980: 0.017383971312854813
Position 2058: 0.01646387762893206
Position 1380: 0.014836041975379122
Position 1484: 0.014183723963216429
Position 2067: 0.013858161876254632
Position 12806: 0.012443166111301984
Position 2939: 0.012420337546500756
Position 1759: 0.012134898878632044
Position 5028: 0.010129030879413166
Position 11564: 0.008659554111703969
Position 12057: 0.00692181807526295
Position 3643: 0.006559525061051299
Position 6232: 0.005570128276023703
Position 9740: 0.004786027862756982
Position 12907: 0.004490240447061967
Position 5911: 0.004087519349365772
Position 2903: 0.004038130048194542
Position 12114: 0.003983403566239708
Position 333: 0.003317212612198531
Position 2227: 0.003207446648969861
Position 11090: 0.0031907211448464444
Position 12702: 0.003147988161417938
Position 5714: 0.002220201570974699
Position 4004: 0.0015820631621017694
Position 12464: 0.0014397249146937876
Position 11587: 0.0011324237910043196
Position 3170: 0.000992099456295506
Position 2685: 0.0009739889619860158
Position 2918: 0.0009554168045046755
Position 3228: 0.0007259280863441467
Position 2709: 0.000716635398157631
Position 1635: 0.0007125328279441208
Position 4545: 0.0006936828446811174
Position 12066: 0.0006514756567737184
Position 2498: 0.0006212047808937591
Position 4179: 0.0005374556266083769
