Gene = NimA
index = 1320
Annotated 5SS: [ 614 3467 3643 4414]
Annotated 3SS: [3291 3524 3709 4580]
SMsplice 5SS: [ 614 3467 3643 4414]
SMsplice 3SS: [3291 3524 3709 4580]
top_k =  100
Partition function (log Z): 9.294426506556261

Sorted 5' Splice Sites (High to Low Probability):
Position 3467: 0.9985623463320358
Position 3643: 0.9666921049958376
Position 614: 0.9087898551973175
Position 4414: 0.5419598924517381
Position 4418: 0.42978864718410487
Position 49: 0.26845207986068303
Position 4221: 0.2514990274153186
Position 5105: 0.13433314951972974
Position 1201: 0.05958355772717059
Position 3933: 0.044250097791694254
Position 618: 0.03780129313587155
Position 3837: 0.027785425428548366
Position 4123: 0.022150034424743642
Position 3647: 0.017987288702332665
Position 5036: 0.015575961587810782
Position 103: 0.01533818856892744
Position 3627: 0.015265836160549898
Position 1123: 0.011722364538985303
Position 247: 0.0078295598517002
Position 168: 0.005588411286083895
Position 177: 0.004065131960317317
Position 4937: 0.0036908632218465567
Position 1602: 0.0033713184290190793
Position 3927: 0.0030679277308587743
Position 524: 0.0026100525670538885
Position 228: 0.002373749783421882
Position 3886: 0.0019380839888120385
Position 4442: 0.0018713620159885075
Position 2171: 0.00168464007612552
Position 136: 0.0015384387890576723
Position 186: 0.0013886330059888886
Position 1116: 0.0012454047134891418
Position 263: 0.0012411229013254987
Position 4232: 0.0011238110844000717
Position 4714: 0.0010497710111910712
Position 33: 0.0008454234573522176
Position 3471: 0.000679575537838066
Position 410: 0.0004922571111763847
Position 280: 0.0002633688280877455
Position 129: 0.0001575296057851806
Position 3409: 6.367239374028304e-05
Position 10: 4.4698746734069014e-05
Position 3799: 2.1015908418030085e-06
Position 4247: 1.2448156576218813e-06
Position 111: 2.3903269148772445e-08
Position 3688: 1.895684872192609e-08
Position 68: 5.787498053828938e-09
Position 113: 5.29956840034928e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3709: 0.9996413687372727
Position 3524: 0.9992520870023663
Position 3291: 0.9817067789367325
Position 4580: 0.9665760324223447
Position 4269: 0.26335239746823486
Position 277: 0.14656771034843452
Position 5202: 0.10083762447346144
Position 454: 0.06734741314179428
Position 945: 0.048372060120633546
Position 106: 0.04044297636525419
Position 5157: 0.030821415584935896
Position 4003: 0.02825337873486472
Position 4035: 0.01698993013654854
Position 5441: 0.01488304363409931
Position 4936: 0.012291308738221745
Position 3980: 0.011586263233562698
Position 4561: 0.01013409067919745
Position 4097: 0.009000834093593387
Position 693: 0.008268261536366513
Position 3313: 0.007692228043568003
Position 5104: 0.006970516650655967
Position 3269: 0.0062845053322268815
Position 4650: 0.006146934060710797
Position 129: 0.006074577288647248
Position 1444: 0.005229170517900443
Position 1107: 0.004940070378324906
Position 3191: 0.0039260925126415516
Position 841: 0.003355607886738045
Position 5274: 0.001439823016899872
Position 377: 0.001198702207137929
Position 1029: 0.0009675183211671024
Position 1051: 0.0008395023236954298
Position 135: 0.0007468820942314035
Position 416: 0.0007348518974409924
Position 4589: 0.0005902754715862865
Position 325: 0.0005531001766161701
Position 505: 0.00046275610392834904
Position 318: 0.00046190949486341157
Position 3731: 0.0003579609756321675
Position 4058: 0.00021353286436746194
Position 2887: 0.00018766042108471785
Position 3587: 2.8949104902993868e-05
Position 397: 9.019572085542536e-06
Position 425: 8.790889006730276e-06
Position 195: 8.446316364027958e-06
Position 543: 4.811060479503186e-06
Position 228: 3.7108336782804192e-06
Position 176: 2.47826997672666e-06
