Gene = Ilp4
index = 1227
Annotated 5SS: [316]
Annotated 3SS: [376]
SMsplice 5SS: [316]
SMsplice 3SS: [376]
top_k =  100
Partition function (log Z): -4.5820460923418995

Sorted 5' Splice Sites (High to Low Probability):
Position 316: 0.9992548646561279
Position 790: 0.003078334342768233
Position 326: 0.0004570863026982624
Position 462: 0.0003694901981939126
Position 500: 0.00027254801634122254
Position 531: 0.00014907696090024785
Position 410: 0.00011685299601858053
Position 796: 0.00011121947024784998
Position 113: 0.00010067630245452868
Position 270: 8.673947360065897e-05
Position 673: 8.592818202278493e-05
Position 313: 7.075065102625145e-05
Position 320: 6.732559634443156e-05
Position 705: 2.414177186494638e-05
Position 57: 1.4708645103003533e-05
Position 514: 9.852763427039611e-06
Position 564: 7.681854445908585e-06
Position 566: 6.640436310244836e-06
Position 816: 6.30648686562965e-06
Position 37: 5.517410758853497e-06
Position 521: 3.0493208819869827e-06
Position 239: 1.942310526178931e-06
Position 133: 3.6890694073975607e-07
Position 206: 1.286918306626396e-07
Position 11: 2.4419863156156445e-08
Position 279: 1.7666866598037053e-08
Position 300: 1.434153796468924e-08
Position 198: 6.0223456927607124e-09
Position 219: 1.7562741523833243e-09
Position 277: 1.186621196494798e-09
Position 298: 6.925360872568499e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 376: 0.9535020393409255
Position 828: 0.016457542038434362
Position 420: 0.010816900542179974
Position 414: 0.00876419154587497
Position 858: 0.0053393927601718795
Position 384: 0.004726938047018812
Position 423: 0.0019266978073016986
Position 444: 0.0011947993104405585
Position 392: 0.0006411915793858113
Position 855: 0.0005004922478745091
Position 673: 0.00011306591442839688
Position 651: 0.00010508645005192211
Position 471: 3.191720880636096e-05
Position 658: 2.77119818727394e-05
Position 163: 2.7159802962310068e-05
Position 461: 2.5854594180057414e-05
Position 861: 2.5577750849521192e-05
Position 215: 2.3528975386880973e-05
Position 206: 2.1350534400563146e-05
Position 117: 1.6301134128781556e-05
Position 741: 9.191376253577711e-06
Position 304: 2.465391331812784e-06
Position 148: 6.739054230332283e-07
Position 224: 4.875998311188481e-07
Position 236: 2.1397533953191088e-07
Position 139: 1.3566576694940378e-07
Position 260: 1.1751088007766443e-07
Position 83: 1.0708899396385081e-07
Position 91: 8.360505559351646e-08
Position 94: 2.9725513554912137e-08
Position 313: 2.4969004486690657e-08
Position 310: 2.415673469880304e-08
Position 67: 3.296940797277932e-09
