Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  1000
Partition function (log Z): -4.745673161090722

Sorted 5' Splice Sites (High to Low Probability):
Position 14861: 0.9141087699350235
Position 8155: 0.8559040596241931
Position 212: 0.8505002514264028
Position 490: 0.8077783273218896
Position 13372: 0.6643387770931587
Position 9738: 0.5802288160610078
Position 14415: 0.5248362658926317
Position 12042: 0.38712771560413933
Position 12321: 0.3501287670241465
Position 12948: 0.33835288320627455
Position 10367: 0.3132045984033604
Position 14419: 0.30364100828418655
Position 8874: 0.28872370448344786
Position 1751: 0.2587875058614125
Position 6688: 0.11751334373709163
Position 6559: 0.11565531425232063
Position 1556: 0.09095972355146807
Position 8659: 0.05695889169753444
Position 69: 0.05575114185968077
Position 12961: 0.053845743448664135
Position 10938: 0.05060709135293702
Position 11115: 0.04558611828875337
Position 3385: 0.041698278027330206
Position 10409: 0.04056653920642826
Position 2884: 0.03786658114153292
Position 11614: 0.035478852746673575
Position 9150: 0.030939292209239532
Position 13517: 0.029011185065482427
Position 14029: 0.023871615037316277
Position 8908: 0.02244943004607334
Position 13472: 0.018934251635223765
Position 13071: 0.01831477908722528
Position 845: 0.01815378626362392
Position 1120: 0.015974134522353814
Position 16122: 0.009180612453567561
Position 8196: 0.00917395989513025
Position 15618: 0.008953218631832821
Position 9465: 0.008427297657788853
Position 10130: 0.007117153113236671
Position 16399: 0.007064429880229996
Position 14456: 0.006959267427571419
Position 12396: 0.006522005395963113
Position 16711: 0.00609102275228152
Position 2503: 0.005624545053793326
Position 5373: 0.005232835944397706
Position 16439: 0.005145873389314885
Position 11562: 0.004975027388114653
Position 12602: 0.004571667007361788
Position 2655: 0.004393331534000273
Position 8314: 0.004235389491973181
Position 13929: 0.0039940597324519085
Position 9789: 0.0030612886381591272
Position 3320: 0.002959468864080394
Position 15588: 0.0028300433563663145
Position 6107: 0.002419518311932791
Position 741: 0.0020973290960535204
Position 15858: 0.0020522217606778375
Position 29: 0.0019403310391531506
Position 5506: 0.0017470630632928892
Position 256: 0.0014498153185288389
Position 8218: 0.0012053615457065948
Position 332: 0.0011658577334980689
Position 752: 0.0009697371802906363
Position 13025: 0.0009348224511009388
Position 15149: 0.0007361140887348331
Position 841: 0.0006775391975876464
Position 240: 0.0006538301243478489
Position 835: 0.0005662258601322787
Position 748: 0.0005019905138152594
Position 10391: 0.0004890098053533907
Position 10300: 0.0004365694513894572
Position 1533: 0.0003914605864289457
Position 570: 0.00036541277222734876
Position 14899: 0.00033893827568439
Position 271: 0.00033191088539117545
Position 2651: 0.00024053334775819404
Position 2251: 0.0002368177581005744
Position 123: 0.0001978722566904045
Position 8891: 0.00018604212957896293
Position 1469: 0.00017834375857615078
Position 9709: 0.00012743844157847334
Position 1776: 9.438690190812448e-05
Position 3131: 8.932084102983489e-05
Position 641: 8.456505312944858e-05
Position 134: 7.725849669224191e-05
Position 1755: 5.515061712528641e-05
Position 1372: 5.1021447212124556e-05
Position 77: 4.606674679335812e-05
Position 2469: 3.7804839125700165e-05
Position 536: 3.418439341089836e-05
Position 242: 2.9722927853960898e-05
Position 15581: 2.039373497155765e-05
Position 15584: 1.8188777195708695e-05
Position 1040: 1.3779343311274177e-05
Position 104: 1.3066446475306658e-05
Position 3040: 9.678480601664263e-06
Position 15073: 5.4720128776277246e-06
Position 155: 5.1021375654328716e-06
Position 322: 1.872005543350176e-06
Position 145: 1.7404026923640462e-06
Position 826: 1.680682808723417e-06
Position 500: 1.5643134768428077e-06
Position 457: 8.294846046323575e-07
Position 415: 7.306429267345929e-07
Position 575: 6.557655625597858e-07
Position 736: 5.929869022115714e-07
Position 352: 4.092692542627508e-07
Position 15010: 3.5337092542872643e-07
Position 377: 2.898674256211396e-07
Position 555: 2.610962598203093e-07
Position 519: 2.0261265960262905e-07
