Gene = Tmem81
index = 1124
Annotated 5SS: [267]
Annotated 3SS: [934]
SMsplice 5SS: [664]
SMsplice 3SS: [1259]
top_k =  1000
Partition function (log Z): -10.051588751928472

Sorted 5' Splice Sites (High to Low Probability):
Position 664: 0.5796990800349052
Position 1411: 0.41298677493
Position 193: 0.25454840472306056
Position 267: 0.23372322580026644
Position 439: 0.17033174901775172
Position 468: 0.043917664859355075
Position 114: 0.04278299240612912
Position 47: 0.02683305705531341
Position 1774: 0.024012076007577102
Position 321: 0.012026366305541087
Position 1942: 0.00822579689562345
Position 236: 0.007986935140267663
Position 785: 0.0047469168436768076
Position 707: 0.004721280362204922
Position 1426: 0.0026644748089899384
Position 1036: 0.0026016889787716063
Position 1458: 0.002357669114526894
Position 90: 0.0023119857599990176
Position 880: 0.0018944446073295913
Position 727: 0.0017615311143817666
Position 1770: 0.0016769996392153863
Position 1180: 0.0012085656208473674
Position 329: 0.0008051140583151468
Position 816: 0.0007836704888088954
Position 1043: 0.0007796213493448718
Position 433: 0.0006426685890407892
Position 278: 0.0005467983701606412
Position 640: 0.0005358292979375009
Position 910: 0.0004994926244686106
Position 233: 0.00037880462102287624
Position 1462: 0.00031689773971232076
Position 1404: 0.0002679308421641038
Position 145: 0.0002583393277765418
Position 1415: 0.00017713677299627172
Position 799: 0.0001755975116588704
Position 1689: 0.00016803686008131036
Position 128: 0.00015334263473652064
Position 2058: 0.00015043307133525964
Position 227: 0.00013996072751680047
Position 27: 0.00013711102951881302
Position 184: 0.00012572074458279067
Position 1376: 0.00012447607455517317
Position 197: 0.00012435873145974613
Position 938: 0.0001201588800645644
Position 158: 0.00010398591156325645
Position 1756: 8.060545664922353e-05
Position 1125: 7.741252676237958e-05
Position 442: 7.47654370682337e-05
Position 1104: 7.046101258278521e-05
Position 424: 6.842130960629369e-05
Position 649: 6.708370875684348e-05
Position 1262: 6.690608457560298e-05
Position 1529: 6.326592807459033e-05
Position 1478: 6.121646107178209e-05
Position 13: 5.9385454224001105e-05
Position 1174: 5.65030832229201e-05
Position 1460: 5.3082988930740104e-05
Position 1451: 4.933019305898399e-05
Position 156: 4.662882485798658e-05
Position 689: 4.643560986290958e-05
Position 214: 4.4986064218678334e-05
Position 475: 4.244004658232258e-05
Position 564: 3.6734009359873985e-05
Position 554: 3.54602492042048e-05
Position 1055: 3.234993032969007e-05
Position 1098: 3.142801583149552e-05
