Gene = Mesd
index = 671
Annotated 5SS: [ 476 3763]
Annotated 3SS: [3529 5749]
SMsplice 5SS: [ 476 3763 6028]
SMsplice 3SS: [3529 5749 7541]
top_k =  1000
Partition function (log Z): -5.610603807342903

Sorted 5' Splice Sites (High to Low Probability):
Position 3763: 0.9552801927163292
Position 476: 0.7531761523053878
Position 6028: 0.6348545504356923
Position 68: 0.43181957292294093
Position 7659: 0.16876041262420344
Position 3140: 0.1590818403542426
Position 6463: 0.142592805912532
Position 6421: 0.12958728669018238
Position 5826: 0.09164422659557914
Position 6505: 0.08363773623939154
Position 8351: 0.07001597484560505
Position 2571: 0.06778764208919251
Position 4883: 0.051968478114238506
Position 875: 0.05168165218172612
Position 1321: 0.05046743120993389
Position 1748: 0.04853763212372526
Position 6547: 0.04437791558585312
Position 63: 0.03855757039002084
Position 2486: 0.03804251382197508
Position 5840: 0.03643687421314847
Position 120: 0.03583601303826789
Position 135: 0.028995639463777406
Position 6407: 0.022302612254163388
Position 4319: 0.01829709978592368
Position 7626: 0.018010036497984997
Position 7189: 0.01743975853360344
Position 5870: 0.017071106859837128
Position 8743: 0.014161496291666253
Position 2635: 0.01242105348376457
Position 2840: 0.012051970432874905
Position 5680: 0.01032146354024708
Position 6724: 0.010003363380731916
Position 789: 0.009624524357731862
Position 3782: 0.00909560338396312
Position 4743: 0.00700472116785583
Position 4704: 0.005546434315762582
Position 7429: 0.00491599128323777
Position 304: 0.004622025994853331
Position 1580: 0.004492325698602652
Position 981: 0.004252064228810583
Position 7702: 0.0040571418925325654
Position 6661: 0.003999729838270852
Position 110: 0.003833725578796613
Position 5654: 0.0032388172867624256
Position 5624: 0.0027231182630205715
Position 2676: 0.002716660423110131
Position 2875: 0.002666249790992178
Position 32: 0.0025080121712096203
Position 3729: 0.00247874297623905
Position 793: 0.0023867896811798515
Position 998: 0.002271185732062005
Position 4592: 0.0020765456890185934
Position 713: 0.0018201073690260624
Position 5545: 0.0017989129123324923
Position 1841: 0.0017209712145784706
Position 6009: 0.0016314962016408462
Position 1110: 0.0015868436766027115
Position 2425: 0.0014000943358824663
Position 6197: 0.0012472141492826747
Position 4265: 0.0009924906794338366
Position 2334: 0.0009824847313499978
Position 482: 0.0009494955878737582
Position 4609: 0.0009436543258068183
Position 4073: 0.0009372971176938844
Position 7045: 0.0008679144059905167
Position 7163: 0.0008583047064940368
Position 3136: 0.000762847387623955
Position 3145: 0.000745728622224559
Position 858: 0.0007364897024693772
Position 4518: 0.0006907061330787879
Position 2170: 0.0006753067861405632
Position 1232: 0.0006676711463081429
Position 1121: 0.0006158327167649277
Position 3387: 0.0005792840414330967
Position 866: 0.00042968097918961973
Position 267: 0.00036525146903543395
Position 878: 0.00035572493028065874
Position 1783: 0.00032566965587404643
Position 196: 0.00032381151131625195
Position 2522: 0.0003182151626272839
Position 1764: 0.0002571582806333823
Position 1576: 0.0002489995018488385
Position 469: 0.00023436855671227512
Position 2533: 0.00022588805334592814
Position 1237: 0.00022110399420614832
Position 6677: 0.00016499733648867764
Position 768: 0.0001634492290612026
Position 1086: 0.00015480096469975104
Position 7383: 0.00014763379344012771
Position 1710: 0.00014754427645429947
Position 1446: 0.00013914591165643087
Position 7136: 0.00013279767607787533
Position 142: 0.0001288057155168988
Position 130: 0.00012722146537070704
Position 480: 0.00012193449689650147
Position 317: 7.831775293638654e-05
Position 147: 7.687463677120848e-05
Position 3786: 3.6747744344244545e-05
Position 215: 3.384083941129057e-05
Position 5147: 3.283792952503233e-05
Position 1436: 3.175137260471425e-05
Position 13: 2.0638735344200033e-05
Position 1540: 1.9814375502372035e-05
Position 6685: 1.645555580252027e-05
Position 4242: 1.4518102540573789e-05
Position 5385: 9.930403904935468e-06
Position 3755: 9.926760079358297e-06
Position 4948: 7.271854111733718e-06
Position 250: 6.701094151689709e-06
Position 4257: 6.041010242848353e-06
Position 3936: 5.660044281656318e-06
Position 621: 3.7294239691584407e-06
Position 331: 3.6553326563487144e-06
Position 233: 3.514037468224288e-06
Position 850: 2.4813172400323754e-06
Position 735: 2.172062258416261e-06
