Gene = Sbsn
index = 946
Annotated 5SS: [ 445 3410 3576]
Annotated 3SS: [3337 3530 4493]
SMsplice 5SS: [445]
SMsplice 3SS: [4493]
top_k =  1000
Partition function (log Z): -7.990511819434289

Sorted 5' Splice Sites (High to Low Probability):
Position 445: 0.7403662378380983
Position 3410: 0.5101205604008073
Position 3576: 0.28587440122833485
Position 2581: 0.2829965529063341
Position 229: 0.267423171741065
Position 4395: 0.16387252215236214
Position 1999: 0.10170312806281395
Position 2013: 0.049683046170860196
Position 3500: 0.032915617218568796
Position 2003: 0.03019059687316081
Position 2174: 0.025068878723303958
Position 4314: 0.024877589606543096
Position 481: 0.023287427453275722
Position 3361: 0.022596944790401995
Position 184: 0.01578320191377838
Position 2902: 0.013616347575888397
Position 26: 0.010531554274706681
Position 1633: 0.0065474191188421
Position 3810: 0.006532860701009341
Position 1901: 0.006411236197064433
Position 1579: 0.005287946846893353
Position 2784: 0.0036353922684046703
Position 4271: 0.003472014258515784
Position 3489: 0.0034424741007557983
Position 1935: 0.0033565331745391276
Position 93: 0.002617461667992657
Position 411: 0.0023807193076804756
Position 515: 0.001964971117312847
Position 299: 0.0019200142572476883
Position 4428: 0.0017297097721065643
Position 2444: 0.0015487552430137985
Position 358: 0.0014176460217912444
Position 2522: 0.0012719661915627195
Position 100: 0.0010330070956231366
Position 2366: 0.0010112156729837072
Position 2737: 0.0009774173913352125
Position 539: 0.0008185088339066732
Position 2361: 0.0006595172332852178
Position 2790: 0.0005649677144825003
Position 1414: 0.0005588495706308379
Position 7: 0.0004321468856938418
Position 564: 0.00040630697135699527
Position 1193: 0.00037149008107336523
Position 175: 0.00036588073027083974
Position 545: 0.00036021625579521786
Position 756: 0.00033597811764235437
Position 1621: 0.0003345166388325832
Position 1525: 0.0002945010479771303
Position 424: 0.0002931999322443841
Position 618: 0.00028533986107967914
Position 1085: 0.0002635902260495126
Position 1139: 0.0002583886127567122
Position 1685: 0.0002468626793841803
Position 1217: 0.00023190226546330485
Position 3504: 0.00022245468425221952
Position 1031: 0.00021504676020394516
Position 3401: 0.00020720324545812614
Position 3424: 0.000196010129570036
Position 195: 0.000194846140672228
Position 731: 0.00017741941067468008
Position 737: 0.00017729916128237885
Position 672: 0.00017614127804936345
Position 4184: 0.00017338728506063617
Position 1567: 0.00015024320176233483
Position 3398: 0.00013581570638196514
Position 2322: 0.00010566111311836586
Position 1675: 7.642640169123888e-05
Position 2527: 5.3871125549110475e-05
Position 593: 5.355380873005289e-05
Position 599: 4.1409191900462314e-05
Position 2906: 4.064569473899979e-05
Position 810: 3.4782956726447014e-05
Position 653: 3.448344462384138e-05
Position 510: 3.4361816826002756e-05
Position 3351: 3.265088631692243e-05
Position 785: 3.246408216278626e-05
Position 791: 3.2239954306631196e-05
Position 864: 3.100747182406929e-05
Position 2623: 2.959599937978825e-05
Position 647: 2.8028368136488257e-05
Position 1429: 2.6675819761345558e-05
Position 1163: 2.6276645252750415e-05
Position 845: 2.5774942501766232e-05
Position 522: 2.3550480211911556e-05
Position 839: 2.324555555254558e-05
Position 977: 2.2716924453026714e-05
Position 497: 1.9569092174344805e-05
Position 130: 1.1409617860637658e-05
Position 104: 1.0370444116174733e-05
Position 283: 4.942289274523479e-06
Position 1313: 2.8492522337902197e-06
Position 1001: 2.7316128452734046e-06
Position 1055: 2.6396292740077586e-06
Position 1109: 2.525902159712158e-06
Position 761: 1.789161778858242e-06
Position 707: 1.6071288906524396e-06
Position 899: 1.539409238151082e-06
Position 569: 1.2677934836800679e-06
Position 893: 1.221076657253529e-06
Position 623: 1.033264282678333e-06
Position 947: 9.490268548104923e-07
Position 1271: 8.61489145093654e-07
Position 1277: 7.354419060777154e-07
Position 1188: 7.062269271004539e-07
Position 1373: 5.446254246631341e-07
Position 1134: 4.1336856099812813e-07
Position 1080: 4.014475006371073e-07
Position 677: 3.87616235252685e-07
Position 1026: 3.4608370076982776e-07
Position 2273: 2.876488606615202e-07
Position 869: 2.1915775591866737e-08
Position 815: 2.1751844314233413e-08
Position 337: 1.8912657546764504e-08
Position 377: 3.4789821411592166e-09
Position 918: 6.934176245986561e-10
Position 553: 3.0547137138559063e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4493: 0.9100748929537207
Position 3337: 0.543126785893162
Position 3530: 0.22349647535793282
Position 2353: 0.1935863239038744
Position 1869: 0.14569565144619606
Position 4151: 0.14256882260061937
Position 2558: 0.0727477382699704
Position 3481: 0.06299788063186869
Position 308: 0.05193761981649141
Position 4340: 0.03094265215792184
Position 2117: 0.02985755232869179
Position 1815: 0.023884533771656294
Position 2400: 0.020042793322460194
Position 3722: 0.016514500906967582
Position 3222: 0.016290549758726496
Position 1491: 0.015056064861417588
Position 4225: 0.01294147887234731
Position 3161: 0.01204235530047543
Position 1761: 0.011696946125810476
Position 3226: 0.010980958333062778
Position 4281: 0.009280325256432752
Position 361: 0.008855839420247985
Position 2248: 0.00843094038349402
Position 324: 0.007195523022129586
Position 3499: 0.0070729895315293
Position 4257: 0.006901937736912948
Position 3621: 0.006322862004266794
Position 4425: 0.0051792813494118
Position 3305: 0.005038426810066087
Position 1923: 0.004755750695329951
Position 4187: 0.0038200799992974014
Position 3083: 0.003817854571095827
Position 3350: 0.002959669721052339
Position 3239: 0.002818322810258075
Position 377: 0.002208721190747088
Position 320: 0.002161305001719916
Position 2772: 0.002082611958525406
Position 2560: 0.002059545758973871
Position 2659: 0.0018044159050971717
Position 2736: 0.0017482024277748667
Position 1827: 0.0017014923898132721
Position 2157: 0.0014146761326556576
Position 3060: 0.0011180815973986975
Position 3632: 0.0011096837249210847
Position 2405: 0.0010876755099508218
Position 3564: 0.0009930584053229631
Position 4495: 0.0009909646379543168
Position 4394: 0.0008354206335300253
Position 394: 0.000814122327804263
Position 2282: 0.0007794697306739713
Position 1846: 0.0007328458920680647
Position 2688: 0.0006286228207730979
Position 1833: 0.0006242556576923802
Position 3740: 0.0005894077015801105
Position 2725: 0.0005358566331704908
Position 4558: 0.0005232366330056548
Position 2566: 0.0005076614976804039
Position 1059: 0.0005038488359214805
Position 3193: 0.0004888784698602142
Position 1824: 0.00048759733869013295
Position 1275: 0.0004769905601837591
Position 2357: 0.0004694284084167705
Position 1707: 0.0004591764651581933
Position 1113: 0.0004359537686144303
Position 951: 0.0004298255723336691
Position 4529: 0.0004184628029980761
Position 2119: 0.0003978095574155164
Position 2580: 0.0003497895725846715
Position 160: 0.0003493996054988644
Position 1005: 0.0003265622519235078
Position 3651: 0.0003212858070969242
Position 3884: 0.00031788668762711895
Position 4155: 0.00029662623874470145
Position 104: 0.00028583405641767744
Position 897: 0.0002783780570295189
Position 1433: 0.0002750459424681144
Position 358: 0.0002452202802445543
Position 2526: 0.00023634623201699328
Position 1638: 0.0002200089860040359
Position 1530: 0.000215134635514225
Position 1392: 0.00018468034538423087
Position 130: 0.00017874992829373912
Position 2666: 0.00017659285918938044
Position 3356: 0.0001570557493519785
Position 2831: 0.0001544020112044125
Position 651: 0.00014994267136346067
Position 3760: 0.00014491099468524082
Position 1167: 0.00013330718485712057
Position 543: 0.00011622767952489162
Position 2002: 0.00010617160798005653
Position 1900: 0.00010297201909528696
Position 1934: 0.00010094582073288407
Position 1878: 9.498730475696232e-05
Position 2305: 9.340672599064925e-05
Position 1221: 8.79012546824693e-05
Position 3690: 8.475317519862329e-05
Position 3997: 8.247361978002073e-05
Position 597: 7.606443792719025e-05
Position 1875: 6.958308617773582e-05
Position 1973: 6.074449420242418e-05
Position 1584: 5.5286098552298604e-05
Position 271: 5.2563798983147545e-05
Position 2328: 5.1416636792829374e-05
Position 3982: 5.012035775370982e-05
Position 735: 4.994700297131365e-05
Position 843: 4.105102258747407e-05
Position 3597: 4.1036858891800046e-05
Position 2267: 3.965649036884857e-05
Position 1770: 3.8044577356969976e-05
Position 2069: 3.7571802843682665e-05
Position 444: 3.698340400395779e-05
Position 789: 3.40797875680268e-05
Position 2632: 3.0312001832352033e-05
Position 2683: 2.6852287866840818e-05
Position 2690: 2.6536956116591042e-05
Position 333: 2.6510945223657895e-05
Position 1941: 2.291011931472225e-05
Position 2703: 2.2675169330449116e-05
Position 1437: 2.233204296925432e-05
Position 1347: 1.867003035571944e-05
Position 1338: 1.5209611150334073e-05
Position 2130: 1.4092226109237082e-05
Position 1507: 9.991311694342947e-06
Position 2139: 9.289698321007543e-06
Position 1777: 8.672188222858158e-06
Position 113: 7.410421722785385e-06
Position 1774: 7.3037618323021255e-06
Position 228: 7.021604058258913e-06
Position 1783: 4.198267901538766e-06
Position 1458: 4.1508153961485955e-06
Position 183: 3.1830489807069177e-06
