Gene = Msto1
index = 719
Annotated 5SS: [ 207  433 1142 1297 1763 1974 2236 2463 2713 3117 3374 3686 3870]
Annotated 3SS: [ 296 1071 1220 1698 1885 2117 2327 2559 2984 3188 3580 3759 4088]
SMsplice 5SS: [ 121  433 1142 2236 2463 2713 3117 3374 3686 3870]
SMsplice 3SS: [ 296 1071 2117 2327 2559 3007 3188 3580 3759 4088]
top_k =  1000
Partition function (log Z): 12.465265558374233

Sorted 5' Splice Sites (High to Low Probability):
Position 3117: 0.9925571868902342
Position 433: 0.9690226252378956
Position 2463: 0.8657163826959128
Position 2236: 0.8497979858281955
Position 3374: 0.8405477718212019
Position 1142: 0.8257533721140318
Position 3870: 0.8067467827379425
Position 3686: 0.7582891837101168
Position 121: 0.6354917588036432
Position 2713: 0.5442699218056578
Position 1763: 0.48138102172790537
Position 1297: 0.4158322752668582
Position 1974: 0.3112749202742991
Position 207: 0.214265310470768
Position 144: 0.0916199678966205
Position 3403: 0.08534131404751877
Position 2175: 0.07288063894704001
Position 1376: 0.07026418238421818
Position 2405: 0.06246338733828678
Position 1310: 0.036157063166480555
Position 1157: 0.034735572605122944
Position 3557: 0.03304183560902681
Position 895: 0.029291586022918523
Position 1994: 0.02547731465269936
Position 4261: 0.025141356214485572
Position 3320: 0.022186928811979423
Position 2252: 0.02037397794852468
Position 1008: 0.013912763564932883
Position 1959: 0.011478031849528073
Position 1369: 0.009345721135665239
Position 2370: 0.008665417938393006
Position 2495: 0.007702197624692622
Position 444: 0.007504810675916083
Position 973: 0.0054731208052882455
Position 1467: 0.00419303887575875
Position 1905: 0.0034964565970552917
Position 2010: 0.0034323961368609873
Position 2827: 0.0033434292233898598
Position 1389: 0.0031639193497864215
Position 2222: 0.002697738944956392
Position 3690: 0.002427936325163286
Position 3339: 0.0022834911303939998
Position 1718: 0.002191185525062623
Position 3852: 0.002086939518517865
Position 3580: 0.0019645072866745668
Position 2374: 0.0016513889286193235
Position 1099: 0.0016101979825557918
Position 3332: 0.001398548638234516
Position 843: 0.0013720718927598345
Position 1173: 0.0013168815725251386
Position 1637: 0.001291078251113399
Position 175: 0.0012641105947919483
Position 3036: 0.0011516325583053526
Position 3093: 0.001069440124548258
Position 1815: 0.0009960996886725952
Position 362: 0.0009476287212223243
Position 3653: 0.0008977568866330188
Position 2603: 0.0008133858257105061
Position 2608: 0.0007324807262053863
Position 3336: 0.0007278857270992103
Position 1146: 0.0007266229989043283
Position 102: 0.000707275672265291
Position 853: 0.0005181285045142335
Position 2635: 0.0004834973106904426
Position 2421: 0.0004828460517020841
Position 3523: 0.00047945001904843874
Position 1539: 0.00047878703775825333
Position 2738: 0.00045810460319648514
Position 1351: 0.00044667159265573167
Position 1515: 0.0004466363158976172
Position 3678: 0.00039561970824322003
Position 2742: 0.00039519035690619564
Position 2686: 0.00035277718725322657
Position 2778: 0.00031031160550056523
Position 2267: 0.000308122175384646
Position 574: 0.00028746129071523187
Position 578: 0.00028098964532350507
Position 1320: 0.0002729239902632826
Position 49: 0.00026867700175137947
Position 860: 0.00026283664722611733
Position 3100: 0.00025446191477930714
Position 1403: 0.0002530031811532977
Position 3407: 0.00022167948519474236
Position 3290: 0.00020222754679574012
Position 4143: 0.00019275237553828499
Position 3642: 0.00016262090759769615
Position 1583: 0.00016186488471152836
Position 3069: 0.00015331472098419692
Position 2523: 0.00013981282695622185
Position 1506: 0.00013595993336301107
Position 246: 0.0001269339136035921
Position 2212: 0.0001261050517971566
Position 3225: 0.00011199865857204687
Position 3979: 0.0001037504176065009
Position 1134: 9.65138947872165e-05
Position 4284: 9.300006619166083e-05
Position 2749: 9.084858575675508e-05
Position 1289: 8.442419352440507e-05
Position 1383: 7.77260953798694e-05
Position 158: 7.476946138254217e-05
Position 194: 7.452493508250078e-05
Position 2242: 7.326843007854196e-05
Position 2639: 7.21322825760149e-05
Position 1177: 6.95840164096745e-05
Position 180: 6.820122641322121e-05
Position 1557: 6.690087309803337e-05
Position 3513: 6.67617464643486e-05
Position 1426: 6.443608850901307e-05
Position 546: 6.416067308535916e-05
Position 927: 6.042103499056497e-05
Position 2582: 5.848419052293892e-05
Position 2733: 5.7013974777568984e-05
Position 357: 5.152796567713962e-05
Position 1474: 4.689401753292174e-05
Position 3791: 4.652636678859585e-05
Position 585: 4.5860869438434474e-05
Position 3129: 4.418586618330721e-05
Position 347: 4.280407078490415e-05
Position 533: 4.1935373893548166e-05
Position 3759: 3.90745675608586e-05
Position 2799: 3.850588000638672e-05
Position 1702: 3.8490263640502366e-05
Position 232: 3.829001439175941e-05
Position 2489: 3.198757466550972e-05
Position 97: 3.1354261023725575e-05
Position 2105: 2.9784678314524888e-05
Position 831: 2.9178293766431754e-05
Position 1072: 2.7996936657429634e-05
Position 769: 2.5743469595720932e-05
Position 332: 2.3546175341420146e-05
Position 863: 2.2293942583849614e-05
Position 458: 1.8120864157041524e-05
Position 2455: 1.7537540420344778e-05
Position 473: 1.5817127396810807e-05
Position 1139: 1.3737524966378388e-05
Position 4252: 1.134983028913998e-05
Position 1378: 1.060149266451112e-05
Position 3388: 9.36893909556289e-06
Position 1709: 8.621983395733337e-06
Position 2261: 8.612232790296327e-06
Position 908: 7.67805968101349e-06
Position 284: 5.118994220370961e-06
Position 1015: 3.218824475318489e-06
Position 932: 1.6154172052269452e-06
Position 468: 1.4533192432911165e-06
Position 670: 1.2859702499323713e-06
Position 466: 9.57683413322222e-07
Position 493: 9.3190177774566e-07
Position 923: 8.976342578522535e-07
Position 3828: 7.298190268871612e-07
Position 662: 6.757975968935105e-07
Position 1020: 4.4173521598783914e-07
Position 1043: 2.619433805839273e-07
Position 2747: 2.5533484704754527e-08
Position 1483: 2.046155425889954e-08
Position 1175: 1.3621278652044132e-08
Position 3004: 1.2882478139472939e-08
Position 640: 1.196006745827054e-08
Position 3192: 4.840541839830979e-09
Position 3956: 2.2917294213394596e-09
Position 644: 1.6999409923163598e-09
Position 627: 6.793572227786313e-10
Position 752: 4.527760769211994e-10
Position 684: 3.5741161527410353e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2327: 0.9186513467335238
Position 3188: 0.8775840462397512
Position 1071: 0.8368301288700573
Position 3580: 0.8042308265930533
Position 2117: 0.7969592370387006
Position 3759: 0.7618492594242641
Position 3007: 0.703377464609097
Position 296: 0.6080037275827992
Position 4088: 0.5750802145960796
Position 2559: 0.5397282211531573
Position 1220: 0.527466193070929
