Gene = Tmem56
index = 1121
Annotated 5SS: [  167 27671 28298 32107 34493 35031 52043]
Annotated 3SS: [27575 28092 32016 34433 34935 51968 55869]
SMsplice 5SS: [  167 12009 13123 13729 16339 27671 28298 32107 35031 46356 52043 52705
 53061 53894 56026 56936]
SMsplice 3SS: [11866 13043 13625 16253 27575 28092 32016 34935 46229 51900 52547 52976
 53712 55869 56803 60360]
top_k =  1000
Partition function (log Z): -41.06813729283698

Sorted 5' Splice Sites (High to Low Probability):
Position 13123: 0.5523173289545348
Position 3264: 0.49736429194164233
Position 167: 0.3283936309750924
Position 306: 0.3009958286093456
Position 13729: 0.2904385453700998
Position 2832: 0.25528670497463624
Position 641: 0.19533723281746262
Position 5331: 0.19502228754368545
Position 7572: 0.17924582650030804
Position 2821: 0.16812841832022465
Position 2253: 0.15971341805342754
Position 7016: 0.1051378099900633
Position 13369: 0.07743904688904896
Position 3733: 0.07318705453048444
Position 4536: 0.0703676620160717
Position 13208: 0.054969365620771066
Position 162: 0.04906772707217885
Position 418: 0.038918830079484094
Position 16339: 0.03318431408553264
Position 2122: 0.027623850629612305
Position 4419: 0.02362551196262787
Position 3836: 0.021772115476598207
Position 570: 0.01971157756801333
Position 3289: 0.019068777439447338
Position 13680: 0.018929165788609682
Position 780: 0.017196591267368312
Position 219: 0.012144440187087829
Position 5826: 0.011701976640758
Position 966: 0.011387022525913443
Position 4227: 0.009444949054122567
Position 2212: 0.008232216135606811
Position 91: 0.005850763264508921
Position 1098: 0.00545193031460507
Position 2958: 0.004836043494914902
Position 753: 0.004536465960513356
Position 1271: 0.003400495841931457
Position 4924: 0.002993161357376444
Position 600: 0.002960762881822819
Position 1217: 0.002017185632066993
Position 4387: 0.0018875408754668594
Position 5327: 0.0017171507590924386
Position 2907: 0.0017000042626237801
Position 1728: 0.0016877120582191592
Position 6136: 0.0016715571141506793
Position 2388: 0.0016412574880176202
Position 3213: 0.0014007862458778973
Position 221: 0.0013777602932047957
Position 1067: 0.0012386868134977532
Position 1022: 0.001134864885762054
Position 5794: 0.0009535198158864839
Position 6022: 0.0009343197722334302
Position 7032: 0.0009091828156423431
Position 97: 0.0008473757917597654
Position 2933: 0.0008460363907301497
Position 1862: 0.0006420442054666261
Position 1474: 0.0005686218029054184
Position 905: 0.0005376755998440698
Position 3250: 0.0004282451942983592
Position 1351: 0.00037963910859453503
Position 4098: 0.0003611434572187197
Position 2207: 0.000313043365831488
Position 102: 0.0003110855252683554
Position 2041: 0.0003065118944280701
