Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  1000
Partition function (log Z): -9.292385241090216

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9939780353026116
Position 1174: 0.1937554263231332
Position 4113: 0.17645405836230124
Position 3919: 0.07752675787018659
Position 1449: 0.06550665979375142
Position 2558: 0.03814593650667466
Position 1729: 0.03155957312533886
Position 5170: 0.02504905604739408
Position 2695: 0.01202888764782988
Position 5041: 0.011198961707218728
Position 3259: 0.007712053994936091
Position 6043: 0.00510161425731622
Position 3709: 0.003095730917143097
Position 275: 0.002425002543837617
Position 1467: 0.001911174034270292
Position 456: 0.0017329219632148867
Position 1008: 0.001467332343168396
Position 4170: 0.0010477492124086078
Position 1094: 0.0007952611761509134
Position 306: 0.0006542241735407877
Position 3873: 0.0005227076267940155
Position 4117: 0.0004147728567076343
Position 2157: 0.0003344787514651717
Position 199: 0.00014548181965530892
Position 3003: 0.00010706344079509654
Position 1538: 6.026517606920526e-05
Position 273: 4.973723574814894e-05
Position 1831: 4.6162760327386374e-05
Position 2057: 4.377129799028131e-05
Position 318: 3.8543998192779966e-05
Position 773: 2.320688656185642e-05
Position 759: 2.2756344306715853e-05
Position 1013: 2.1865884230701356e-05
Position 1413: 1.8578399491766623e-05
Position 151: 1.6980181008356094e-05
Position 2392: 1.4797112329293539e-05
Position 288: 1.4021549495865322e-05
Position 731: 1.3181558483907716e-05
Position 1969: 1.1578123520281888e-05
Position 1853: 1.064812289733503e-05
Position 342: 1.0579735981378267e-05
Position 428: 1.0297923258499483e-05
Position 446: 1.0228389180668685e-05
Position 741: 9.954436572689177e-06
Position 2549: 9.215216101248323e-06
Position 292: 8.930488690348617e-06
Position 290: 8.87085012271918e-06
Position 1469: 7.608150817371277e-06
Position 1479: 6.971238745733546e-06
Position 402: 6.5569494211264725e-06
Position 1314: 6.48963459779202e-06
Position 330: 5.463903414025937e-06
Position 1254: 4.42981865470018e-06
Position 380: 3.910153488751852e-06
Position 221: 3.899477906495653e-06
Position 781: 3.7266658635418285e-06
Position 1513: 3.4713769893189466e-06
Position 3076: 3.0682354112528626e-06
Position 1168: 3.0434362919027855e-06
Position 415: 2.934087288349925e-06
Position 1681: 2.8415901339721106e-06
Position 2839: 2.6857235446446275e-06
Position 1441: 2.3226820047626627e-06
Position 389: 2.322558310557754e-06
Position 688: 2.1833449247954527e-06
Position 2905: 2.121508363830132e-06
Position 1519: 1.9052803525122013e-06
Position 2956: 1.837682088910705e-06
Position 1225: 1.7100296475665136e-06
Position 2296: 1.553211167291615e-06
Position 499: 1.4448643122882346e-06
Position 436: 1.3889172738456034e-06
Position 1455: 1.3384663433529751e-06
Position 2351: 1.3252088645510104e-06
Position 1328: 1.2346478440163133e-06
Position 501: 1.0355813181072497e-06
Position 982: 9.716976011534549e-07
Position 531: 9.607614980404031e-07
Position 503: 9.485942318063203e-07
Position 1113: 9.463085034434911e-07
Position 868: 8.382197980272971e-07
Position 505: 8.316863521051078e-07
Position 279: 8.256062966914602e-07
Position 426: 7.21744711319872e-07
Position 1471: 6.222634230609439e-07
Position 507: 6.109366533946615e-07
Position 18: 4.928085953787714e-07
Position 3296: 4.6853722170972935e-07
Position 895: 4.4247909268824563e-07
Position 3261: 3.8877394983325684e-07
Position 509: 3.8686716702217523e-07
Position 417: 3.77839096107485e-07
Position 3272: 3.445199930499957e-07
Position 369: 3.2819689800513197e-07
Position 511: 3.2368438156776376e-07
Position 3476: 2.917493797892007e-07
Position 513: 2.87284867945425e-07
Position 450: 2.8285246951570916e-07
Position 159: 2.307136993810749e-07
Position 515: 2.2948287874036802e-07
Position 340: 2.200917805035477e-07
Position 3: 2.095303857729126e-07
Position 517: 2.044639494013519e-07
Position 519: 1.8778379265156251e-07
Position 441: 1.7878477000783673e-07
Position 521: 1.6247976381766917e-07
Position 474: 1.4134686035072725e-07
Position 1107: 1.2200228027434724e-07
Position 1603: 6.778851051740155e-08
Position 1617: 3.042472716734689e-08
Position 802: 2.3884792684582266e-09
Position 723: 2.239233529211432e-09
Position 766: 2.011074819909913e-09
Position 669: 1.8539468219964098e-09
Position 296: 1.7144704443933052e-09
Position 523: 1.7038290153270626e-09
Position 372: 1.2961037699936532e-09
Position 525: 7.595187386568378e-10
Position 294: 7.50450957657204e-10
Position 527: 5.493998389310463e-10
Position 463: 1.2042106953517422e-11
Position 1067: 6.678925143739496e-12
Position 465: 5.3740701787990075e-12
Position 448: 4.7663125647487765e-12
Position 1477: 1.9504252088343634e-13
Position 367: 3.0807845017666816e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 3995: 0.14952156241887635
Position 958: 0.1366465048790946
Position 6322: 0.11683642404982508
Position 5041: 0.09372908410027658
Position 4762: 0.08546598867380241
Position 6171: 0.07878231161501621
Position 3203: 0.06235277471246299
Position 6395: 0.05874839135479023
Position 3377: 0.056875320036414004
Position 1348: 0.04634626075789546
Position 5787: 0.045078332608934665
Position 1063: 0.04467806405168764
Position 1588: 0.043988651947242885
Position 1646: 0.03352879835984369
Position 1719: 0.028872414280557063
Position 3963: 0.026792872672781565
Position 5096: 0.02654052005580574
Position 6304: 0.025120049358196412
Position 3794: 0.02508866425348363
Position 928: 0.024143316469677496
Position 3813: 0.02217877457446594
Position 3665: 0.021274502098513604
Position 2444: 0.020365830492560338
Position 3825: 0.018226215784054225
Position 2619: 0.017059061693781682
Position 4559: 0.01679664813965373
Position 3350: 0.0166529446426272
Position 2427: 0.014674588591595657
Position 3854: 0.01465061880713348
Position 5623: 0.013509960382537252
Position 3832: 0.012956887438844157
Position 1354: 0.01113379519332494
Position 1043: 0.010857783606468913
Position 6522: 0.010540885605084014
Position 6714: 0.010280411753391215
Position 2203: 0.0098404987481277
Position 5546: 0.0083343796686497
Position 4684: 0.007462104067922315
Position 3595: 0.0069234266844127035
Position 1194: 0.00684380263261328
Position 2777: 0.006630482513447774
Position 6247: 0.006555255289142461
Position 5214: 0.006502792234256644
Position 1247: 0.006216350432333309
Position 5122: 0.006142141038392329
Position 1663: 0.005993457445987654
Position 2390: 0.00573566927446399
Position 4870: 0.005708448639324235
Position 3310: 0.00517407996872697
Position 4687: 0.004982083735946541
Position 5601: 0.003713313439878422
Position 6052: 0.0035030710262963114
Position 5229: 0.0032728753001758796
Position 5170: 0.0032122173994712866
Position 4116: 0.0029643562350128516
Position 5241: 0.002596759625254864
Position 2797: 0.002563626562478708
Position 5167: 0.002455461972382768
Position 5218: 0.002421729356520203
Position 4818: 0.0022825049571871246
Position 1561: 0.002234514139951149
Position 2622: 0.002223234677457268
Position 4039: 0.00219195135212102
Position 608: 0.002165460471053626
Position 4943: 0.0021058115079127656
Position 1118: 0.002089192046365216
Position 4053: 0.002080542815717574
Position 1267: 0.0020545110255970134
Position 2292: 0.0020499002994112895
Position 4631: 0.0019980184627291864
Position 1350: 0.0019765903090637076
Position 669: 0.0018936334916607059
Position 6589: 0.001787761996882017
Position 1400: 0.0017567945148439915
Position 3354: 0.0016256546104657058
Position 3684: 0.0015768049108387746
Position 1609: 0.0015726548761756365
Position 5551: 0.0014547349760218019
Position 3385: 0.0014287482403290788
Position 4062: 0.0013786715507827225
Position 5275: 0.0013450850724927045
Position 1672: 0.0013240771238485348
Position 4920: 0.0012976085917093946
Position 4079: 0.0012747300279428388
Position 5869: 0.0012221756356467274
Position 4877: 0.00117655878887021
Position 2868: 0.0010536862917438323
Position 1074: 0.0010195601614067214
Position 6032: 0.0009833714530332624
Position 6355: 0.0009653428041580879
Position 1905: 0.0009602598830499661
Position 5681: 0.0009483694486146067
Position 772: 0.0009392582004556104
Position 1295: 0.0009142431744710181
Position 2982: 0.0008862668587542419
Position 3869: 0.0008723503656376196
Position 5984: 0.000868430627152314
Position 6117: 0.0008644046421644522
Position 5321: 0.0008589619895919999
Position 5761: 0.0008457245080016429
Position 6183: 0.0008365458528697376
Position 5875: 0.0008289168230037187
Position 3841: 0.0008267617025317051
Position 5281: 0.0008224603850408185
Position 6627: 0.000799004304923126
Position 4156: 0.0007686176599805185
Position 849: 0.0007676943022322292
Position 3246: 0.0007476689280387807
Position 3873: 0.0007137860414587536
Position 6224: 0.0006971769188467917
Position 3526: 0.0006941419463208406
Position 1013: 0.0006619620794662464
Position 6420: 0.0006618061988524717
Position 1163: 0.0006210789859149881
Position 5685: 0.0006044732386696409
Position 5386: 0.0005789204144931818
Position 5560: 0.000564749958287129
Position 6678: 0.0005632932756504076
Position 1980: 0.0005604846951794301
Position 5613: 0.0005460143753864703
Position 1924: 0.0005283924629117668
Position 2829: 0.000522101722615066
Position 2575: 0.0005163556459196003
Position 2918: 0.0005099173423250234
Position 4283: 0.0005014940728677019
Position 5305: 0.0004968323128987239
