Gene = Psph
index = 871
Annotated 5SS: [  495  8088  8428 15974 16844 18211 21031]
Annotated 3SS: [ 8004  8200 15816 16708 18064 20881 21550]
SMsplice 5SS: [  260  8088  8428 15974 16844 18211 21031]
SMsplice 3SS: [ 8004  8200 15816 16708 18064 20881 21550]
top_k =  1000
Partition function (log Z): -1.476946546227071

Sorted 5' Splice Sites (High to Low Probability):
Position 8088: 0.9918486888126737
Position 8428: 0.9580124525210023
Position 16844: 0.9408790690326493
Position 18211: 0.9387934815575334
Position 15974: 0.4356653522364397
Position 260: 0.33436385317831785
Position 21031: 0.3084495859278494
Position 16006: 0.30271277334612506
Position 290: 0.2963846519307091
Position 21425: 0.2802601292400475
Position 20517: 0.2624245553150061
Position 10620: 0.21982790410963818
Position 8938: 0.15809269150127994
Position 11204: 0.14118209564776815
Position 15008: 0.13893683289511807
Position 20941: 0.13310691282464776
Position 859: 0.1194625928371392
Position 16463: 0.1038984800741586
Position 20318: 0.10111368785465058
Position 358: 0.09576309404157665
Position 20594: 0.0928609496426351
Position 9246: 0.07799938967371366
Position 9250: 0.07729559282424256
Position 1303: 0.06348896205516362
Position 21454: 0.0579020763661335
Position 13458: 0.05708825527866451
Position 11161: 0.05691009199296598
Position 1439: 0.05075102169724262
Position 20927: 0.046739063934693514
Position 20758: 0.04208858858283271
Position 8388: 0.03936975122147469
Position 7138: 0.03510588728630388
Position 615: 0.03196094940500792
Position 10664: 0.030716490296262153
Position 13452: 0.02976757309400571
Position 15001: 0.026691301744490394
Position 365: 0.022367509953128455
Position 694: 0.02101702943687817
Position 9308: 0.019618621240389864
Position 338: 0.017245367696718215
Position 4142: 0.016951659681541234
Position 7533: 0.014909849956691519
Position 6159: 0.0144651774625126
Position 495: 0.014003998900810201
Position 1891: 0.013709865220636214
Position 20708: 0.013471952788959376
Position 21655: 0.011913223447455127
Position 19380: 0.011766554133297327
Position 1211: 0.011754966122859286
Position 12495: 0.011642287273668036
Position 8810: 0.011059413805711562
Position 9912: 0.01003594457250464
Position 15949: 0.009582332747609881
Position 2172: 0.007932195758562802
Position 265: 0.007891357735879128
Position 21035: 0.007873897672238608
Position 21411: 0.007589447415030938
Position 12868: 0.007401235304455113
Position 20581: 0.007033270853443496
Position 398: 0.006147868041930289
Position 10215: 0.005821801739181928
Position 644: 0.0054883375843232515
Position 361: 0.005456642315314155
Position 14013: 0.004381516070269806
Position 2826: 0.004200290302335539
Position 21076: 0.004165101965789195
Position 21709: 0.004145442699595524
Position 17470: 0.003960819032855911
