Gene = D3Ertd751e
index = 315
Annotated 5SS: [   72  2195  4111  6116 11023 11306]
Annotated 3SS: [ 2077  3929  6054 10970 11105 13430]
SMsplice 5SS: [ 408 4111 6116]
SMsplice 3SS: [ 3929  5908 13430]
top_k =  1000
Partition function (log Z): -10.228834306824446

Sorted 5' Splice Sites (High to Low Probability):
Position 4111: 0.9114171775880524
Position 6116: 0.856956399242332
Position 408: 0.6476024735284295
Position 72: 0.46346289844689265
Position 4314: 0.3287872569509736
Position 2220: 0.22586041361199227
Position 2195: 0.15714403748769423
Position 4677: 0.1503829283012335
Position 879: 0.1313458227008176
Position 11306: 0.08525012680558561
Position 13512: 0.0769634930823488
Position 12467: 0.0724749349334301
Position 246: 0.04609793132891291
Position 7077: 0.038411366129461576
Position 12523: 0.03522246883319448
Position 228: 0.03130924477026471
Position 962: 0.02958519936126467
Position 5543: 0.02714842132077396
Position 4587: 0.020790748357988175
Position 4529: 0.017252976436477562
Position 8581: 0.012263853348725163
Position 149: 0.01210422632958562
Position 11327: 0.010862401948187633
Position 224: 0.010143835236851143
Position 12675: 0.009656509625303886
Position 1611: 0.009602887777247325
Position 4029: 0.006922002814696413
Position 2063: 0.004888428852516347
Position 8836: 0.00412564738401755
Position 11023: 0.003950017440510561
Position 8194: 0.0036568282905982477
Position 375: 0.003464802976966695
Position 256: 0.002396823551414141
Position 298: 0.002145445551527689
Position 5197: 0.0019477486712348876
Position 6652: 0.0017776986676493246
Position 1240: 0.001767829995281139
Position 5536: 0.0015271162862058726
Position 5576: 0.0011237956576401584
Position 114: 0.0009861438101045775
Position 23: 0.0009745160191242718
Position 2741: 0.0009229263153274254
Position 9018: 0.0007307310004406898
Position 1794: 0.0007222248415749419
Position 5004: 0.0007131085047725394
Position 61: 0.0005160281232042765
Position 4121: 0.0004174595512045832
Position 875: 0.00036907272421855006
Position 1771: 0.0003259184533517712
Position 1417: 0.00024168457196050412
Position 5916: 0.00021299739028246396
Position 1602: 0.00020815777803269238
Position 77: 0.0001923196557303129
Position 1090: 0.00018868843728995705
Position 6607: 0.0001760722519708572
Position 899: 0.00017186645224779123
Position 8666: 0.00015532432612495504
Position 1212: 0.00014554020798701533
Position 1782: 0.00013683663976247522
Position 7551: 0.0001267529322143098
Position 277: 0.00012661293248775014
Position 59: 0.00012369814500608008
Position 976: 0.00010211164537969112
Position 4364: 8.265802739416417e-05
Position 65: 7.225121703149486e-05
Position 510: 6.255548788451617e-05
Position 125: 4.569970748558149e-05
Position 1709: 4.148233374486391e-05
Position 27: 3.4915853414217496e-05
Position 210: 2.1538735490280054e-05
Position 75: 2.141622007642365e-05
Position 232: 1.8634289649469152e-05
Position 47: 1.545903164491631e-05
Position 200: 1.2491361194241379e-05
Position 533: 1.1914493056151676e-05
Position 493: 1.1756974307474415e-05
Position 522: 1.1685358249886715e-05
Position 473: 8.627640079841833e-06
Position 204: 7.874470043756304e-06
Position 6582: 6.097830391998653e-06
Position 6120: 6.045963020968313e-06
Position 11: 5.909057338041106e-06
Position 176: 5.890166095120184e-06
Position 182: 3.897846136197751e-06
Position 214: 2.5443930617130826e-06
Position 2434: 1.405376461395031e-06
Position 309: 4.705915179529512e-07
Position 287: 1.9467535905041447e-07
Position 2246: 7.590206162591378e-08
Position 421: 5.863717220985729e-08
Position 2199: 1.606583896893169e-08
Position 2210: 1.520091191157937e-08
Position 2201: 1.3466632132301257e-08
Position 337: 1.1047981072894085e-08
Position 609: 1.343728487744269e-09
Position 315: 2.5253676260378484e-10
Position 354: 1.0861677711362808e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3929: 0.8476430886853258
Position 5908: 0.6404686957513481
Position 13430: 0.556873506479709
Position 2077: 0.32321792379186887
Position 4195: 0.31705106020193435
Position 190: 0.19082434453819175
Position 4528: 0.13689463669158453
Position 5878: 0.1271820468719236
Position 6054: 0.09640252986434195
Position 11105: 0.09271023145390826
Position 6773: 0.09038339021417018
Position 277: 0.06513228363488116
Position 9093: 0.06277794073968203
Position 12294: 0.061430397141716477
Position 12350: 0.05436163357989798
Position 3969: 0.053716221505496556
Position 12297: 0.05291327130309869
Position 12549: 0.049278084216942804
Position 13826: 0.04499563839414659
Position 2099: 0.03149621881263791
Position 4414: 0.026384566732151917
Position 13889: 0.025718808121216283
Position 9973: 0.02524807524741791
Position 9690: 0.022522036636247245
Position 8924: 0.021701844519748437
Position 11273: 0.021579976739707546
