Gene = Rfc1
index = 899
Annotated 5SS: [  147 16266 22713 24630 32695 33738 38272 39717 42013 44584 47781 50822
 56214 56960 58314 59981 60289 61296 61720 63293 63530 66723 69569 71428]
Annotated 3SS: [16139 22636 24506 32461 33659 38193 39625 41734 44475 47600 50716 55855
 56846 58198 59888 60150 61199 61620 63137 63411 66576 69354 71238 72523]
SMsplice 5SS: [  147 16266 22713 24630 33738 38272 39717 44584 47781 50826 56006 56960
 57571 58314 58803 59722 59981 60289 61296 61720 63293 63530 66723 69569
 71428]
SMsplice 3SS: [16139 22636 24506 33659 38193 39625 44475 47643 50716 55855 56846 57352
 58198 58663 59602 59888 60150 61199 61620 63137 63411 66576 69354 71238
 72523]
top_k =  1000
Partition function (log Z): 49.43250516714163

Sorted 5' Splice Sites (High to Low Probability):
Position 22713: 0.996512708566209
Position 59981: 0.9944685868478218
Position 69569: 0.9909322246954683
Position 38272: 0.9843089651743728
Position 66723: 0.9830284620096751
Position 61296: 0.9710168807496823
Position 44584: 0.9706068767867216
Position 33738: 0.9630628237153033
Position 16266: 0.9577704650595675
Position 60289: 0.9573756536663597
Position 39717: 0.9562643207527682
Position 147: 0.9431896571532807
Position 57571: 0.9117254935444675
Position 63530: 0.8989624926338496
Position 71428: 0.8977895832744814
Position 47781: 0.8582511593648547
Position 56960: 0.847981367422529
Position 24630: 0.8340392795119358
Position 59722: 0.682022963497802
Position 61720: 0.6436860670228705
Position 50826: 0.5824584531351512
Position 58803: 0.5357716134051229
Position 63293: 0.531974486993257
Position 58314: 0.5228268598404476
Position 32695: 0.49935309391043764
Position 17660: 0.46551902530788686
Position 42013: 0.4558891113421375
Position 48165: 0.4503991158573778
Position 38892: 0.4093848231158215
Position 50822: 0.4058704969395346
Position 54628: 0.3762799306839164
Position 68322: 0.36835164182818547
Position 28506: 0.3425670510956846
Position 31254: 0.3085982701397377
Position 47292: 0.3011675295568951
Position 45900: 0.2949859932627965
Position 18219: 0.2908221388425359
Position 4414: 0.2717912658797002
Position 46117: 0.22574714628108083
Position 56214: 0.1821261773612685
Position 53620: 0.17946428495397307
Position 62007: 0.17724942012427358
Position 58400: 0.17295114997054029
Position 2654: 0.16685582414323083
Position 16933: 0.162621656938502
Position 48709: 0.1624022659228586
Position 24635: 0.1578446931156033
Position 33394: 0.157791526912283
Position 34484: 0.15537645069209421
Position 3883: 0.14850980630765215
Position 39105: 0.14734643585880128
Position 48805: 0.14588104845550434
Position 53193: 0.1454607872433133
Position 48720: 0.1306798710455837
Position 38510: 0.11999863316860175
Position 47368: 0.11287468505841247
Position 31267: 0.09874749776175017
Position 61655: 0.09578573136969029
Position 50512: 0.0919056184716049
Position 68328: 0.08653245275147167
Position 47718: 0.08539255235353761
Position 26410: 0.08412383805606494
Position 18309: 0.08154488980536442
Position 3069: 0.08116754941176298
Position 61105: 0.07932786085479816
Position 72227: 0.07855879892652563
Position 48462: 0.077719788094707
Position 18359: 0.07569448052429724
Position 36875: 0.07412072944593083
Position 27312: 0.07396326112396312
Position 70009: 0.07289387353785838
Position 19087: 0.07240309052227244
Position 63892: 0.07173069739203726
Position 18667: 0.07100797472087832
Position 19413: 0.07066143256503826
Position 47346: 0.06920670582371344
Position 11705: 0.06847375858361648
Position 19637: 0.06624249811440293
Position 34568: 0.062311824873912666
Position 18512: 0.06198951025564344
Position 46211: 0.060466718076105715
Position 48608: 0.055231845873033494
Position 51148: 0.05362911275410392
Position 38549: 0.05204385813337171
Position 70662: 0.05027652105656214
Position 6235: 0.049686283403346305
Position 58553: 0.0474524234286488
Position 50384: 0.04723633570806267
Position 217: 0.04615956434875221
Position 72803: 0.044659440184227156
Position 72267: 0.04409857709860984
Position 57816: 0.04339146573939207
Position 52146: 0.040916281012298446
Position 16270: 0.04060434414975616
Position 71107: 0.03780986374493287
Position 67341: 0.03727571348858596
Position 52416: 0.03701645620003785
Position 72422: 0.03616739837121922
Position 66272: 0.03562810833218523
Position 5802: 0.03529099171316777
Position 16862: 0.03302044043999501
Position 22091: 0.03175292556159669
Position 48743: 0.031077752499718912
Position 61529: 0.029261521524093254
Position 47849: 0.029042567400497713
Position 57448: 0.028976335784783605
Position 30469: 0.028481017832855688
Position 19185: 0.02811740026860518
Position 39736: 0.027691496472433106
Position 66491: 0.027449398179854395
Position 6156: 0.025053463058906038
Position 49078: 0.0249787120591481
Position 44590: 0.0231310687405079
Position 38957: 0.022855188082838995
Position 17452: 0.022227312532458514
Position 47514: 0.022141876941812647
Position 72754: 0.02091692334009202
Position 3920: 0.020788007328567382
Position 36059: 0.020654889917979223
Position 69043: 0.020239015198842508
Position 60907: 0.02012251707342429
Position 71555: 0.019443319437613977
Position 43702: 0.019070355155772174
Position 71302: 0.018371648092981144
Position 31369: 0.01833337016431115
Position 6121: 0.018279827835991747
Position 61478: 0.018066369095794135
Position 37448: 0.018032351248208674
Position 41342: 0.01787513264758579
Position 9371: 0.017854227168649747
Position 39848: 0.017798929347141976
Position 71452: 0.01739211404854618
Position 45632: 0.017240115760505166
Position 7033: 0.01666756774490416
Position 51340: 0.016607212808294147
Position 52131: 0.016404318816130924
Position 17662: 0.016376317602354584
Position 8387: 0.01608768141834013
Position 43011: 0.015933794962230637
Position 1063: 0.01584633071398263
Position 67181: 0.01572263243544513
