Gene = Tmem89
index = 1125
Annotated 5SS: [339]
Annotated 3SS: [745]
SMsplice 5SS: [339]
SMsplice 3SS: [500]
top_k =  1000
Partition function (log Z): -9.240693359790843

Sorted 5' Splice Sites (High to Low Probability):
Position 339: 0.9701766505197607
Position 324: 0.009732126210297676
Position 105: 0.006887740411505997
Position 98: 0.004459211878760984
Position 218: 0.002499202938568612
Position 334: 0.0024813581901350864
Position 57: 0.002305923887641282
Position 627: 0.0008676450098986911
Position 285: 0.000513291450714293
Position 53: 0.0004333679176191935
Position 297: 0.0002755123783466822
Position 642: 0.00026257216390694415
Position 258: 0.0002445127929493648
Position 83: 0.00015694909483831307
Position 554: 9.605433216069661e-05
Position 443: 6.910065605726076e-05
Position 278: 5.47271773303068e-05
Position 202: 5.334178267709894e-05
Position 196: 3.13416075725119e-05
Position 249: 2.9432615413717825e-05
Position 288: 2.8872428968738874e-05
Position 20: 2.8293730333445702e-05
Position 5: 2.80855344776036e-05
Position 358: 2.8004380212787413e-05
Position 303: 2.7874021538064197e-05
Position 476: 2.0689816712115083e-05
Position 546: 1.9649853644400885e-05
Position 12: 1.6126363464898347e-05
Position 562: 1.5972239363648235e-05
Position 3: 1.100485189065209e-05
Position 66: 1.047552624517422e-05
Position 368: 1.0389873180733236e-05
Position 824: 9.086233327860855e-06
Position 703: 8.666099257344592e-06
Position 464: 7.71138101430788e-06
Position 295: 7.544003905641834e-06
Position 508: 6.171397869581571e-06
Position 36: 4.9586988068391265e-06
Position 755: 3.9103768777357546e-06
Position 454: 3.4815675926237695e-06
Position 815: 3.2672893629074486e-06
Position 732: 1.930451067761352e-06
Position 483: 1.6725145459973764e-06
Position 797: 1.4031390325953207e-06
Position 47: 1.3795154009391015e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 500: 0.323773180231601
Position 745: 0.2713877663672921
Position 540: 0.15551020030146986
Position 686: 0.10343375116297128
Position 437: 0.06556945949050068
Position 586: 0.036296059788592246
Position 822: 0.028028627111344205
Position 602: 0.0063092281255059035
Position 368: 0.004970895905419636
Position 765: 0.0024063342802809057
Position 922: 0.0010157960936355598
Position 803: 0.000903540809290706
Position 292: 0.000555179645122037
Position 755: 0.00038818914310326534
Position 752: 0.00022551496493875963
Position 874: 0.00021329678481435443
Position 546: 0.00016300196079254984
Position 908: 0.00014054576995366105
Position 612: 0.0001343889326238865
Position 231: 0.00010912181387359996
Position 167: 8.88518312352155e-05
Position 862: 6.423556586558605e-05
Position 790: 4.8325742830421613e-05
Position 122: 4.068740531345026e-05
Position 627: 3.507368622124352e-05
Position 785: 2.9088479351425236e-05
Position 137: 2.7454364316783198e-05
Position 175: 1.857851930114267e-05
Position 323: 7.138281662528974e-06
Position 145: 6.172536563256625e-06
Position 184: 5.554969686769547e-06
Position 108: 4.832139341983268e-06
Position 303: 4.789758861470415e-06
Position 338: 4.374710116618527e-06
Position 787: 3.983179486455146e-06
Position 196: 3.4483469189065013e-06
Position 621: 2.839733040960367e-06
Position 191: 2.4978613276000193e-06
Position 150: 2.0529563073269595e-06
Position 73: 1.8292308220310357e-06
Position 348: 2.517384587173851e-07
Position 105: 2.0401073586866207e-07
Position 78: 1.9161920493555693e-07
Position 332: 1.0085657964495042e-07
Position 88: 3.7264233721606155e-08
Position 318: 1.0827882129316662e-08
Position 343: 5.459568406990579e-12
