Gene = Catspere1
index = 201
Annotated 5SS: [   187  11317  16962  17780  20314  34437  41877  49106  51900  63882
  71765  73181  78210  99347 128221 129250 129398 134524 139890 143490
 151444]
Annotated 3SS: [ 11267  16887  17709  20248  34411  41798  48998  51406  63400  71309
  73121  78133  99293 128169 129215 129317 134423 139802 143331 151389
 153648]
SMsplice 5SS: [   187  17780  37391  41877  44022  73181  78210  79153  99347 126056
 129326 134524 139890 141396 142609 143490 143801 149871]
SMsplice 3SS: [ 17709  37312  41798  43791  73121  78042  79042  99293 125966 129215
 134423 139802 141285 142491 143331 143638 149734 153110]
top_k =  1000
Partition function (log Z): -96.55034465738106

Sorted 5' Splice Sites (High to Low Probability):
Position 3128: 0.5051535420334483
Position 187: 0.5004879885086474
Position 822: 0.22623579589524445
Position 818: 0.2227788545300304
Position 10653: 0.1840144775436477
Position 134: 0.09845114089134335
Position 9827: 0.08949971843931057
Position 2839: 0.028700289938059242
Position 2008: 0.02626589166043976
Position 6122: 0.026074414329335036
Position 3096: 0.022634924770393444
Position 1840: 0.02102514213309073
Position 8539: 0.017927198473691605
Position 3019: 0.017005445813056286
Position 8546: 0.014313622859116205
Position 3214: 0.013654936271387287
Position 3231: 0.012782155882172455
Position 5306: 0.012310999228312044
Position 10683: 0.00887654930165128
Position 707: 0.008727508847333382
Position 2316: 0.008625213213799192
Position 121: 0.008109805253049778
Position 6222: 0.007993044390291327
Position 10912: 0.006830063587920439
Position 6484: 0.0061890433346680025
Position 3139: 0.004690849225817565
Position 2905: 0.004458180831970815
Position 1562: 0.0044078124239038
Position 10883: 0.004177203265437531
Position 2059: 0.003823926046739101
Position 3101: 0.003766374667841087
Position 460: 0.0031768876694613256
Position 7672: 0.002788645547481071
Position 1003: 0.002674622468121848
Position 842: 0.0024751629421729733
Position 2862: 0.0023919339427566147
Position 1968: 0.0023067944725572616
Position 464: 0.0021751095603112077
Position 94: 0.0021735020482126347
Position 3558: 0.0021200357666746454
Position 468: 0.0020836754151569783
Position 472: 0.002006992301545127
Position 91: 0.001924540308339486
Position 5148: 0.0016210357751257893
