Gene = Acmsd
index = 96
Annotated 5SS: [  130  9183 10627 16413 19813 24469 28687 30419 36566]
Annotated 3SS: [ 9137 10529 16362 19575 24374 28590 30245 36466 36869]
SMsplice 5SS: [  130 10627 24465 28687 30419 36566]
SMsplice 3SS: [10529 24374 28590 30245 36466 36869]
top_k =  1000
Partition function (log Z): -6.204489274359913

Sorted 5' Splice Sites (High to Low Probability):
Position 24465: 0.9999998668725327
Position 28687: 0.9999998668725327
Position 36566: 0.997165892529366
Position 10627: 0.9725904387205742
Position 130: 0.9319115301491566
Position 30419: 0.9136828031751145
Position 16467: 0.6453474829994003
Position 37128: 0.6147374837582525
Position 9183: 0.48925442025836297
Position 19656: 0.4836465254719234
Position 30449: 0.08631535808235138
Position 30984: 0.08423035439784454
Position 16413: 0.08257797453749978
Position 5484: 0.07788961392756591
Position 209: 0.04332888825609364
Position 16284: 0.027633401399037492
Position 668: 0.026597989000161727
Position 6224: 0.025437569483277578
Position 136: 0.02436322959468988
Position 5173: 0.024211555995736822
Position 37494: 0.02369236739907283
Position 37122: 0.02276086510218283
Position 5379: 0.01957258432520469
Position 7829: 0.018008434325130697
Position 9725: 0.01460603677400393
Position 533: 0.014598255652709169
Position 16270: 0.013977811844210632
Position 9856: 0.012354863760475732
Position 1288: 0.011864099711920095
Position 14116: 0.011841531798097651
Position 756: 0.011754388978633396
Position 1764: 0.00942625396088816
Position 2835: 0.007051178038439071
Position 38370: 0.005829831125449465
Position 37675: 0.0049838004283698995
Position 38061: 0.0023362355096815013
Position 37371: 0.001972396005241013
Position 37079: 0.0007233533994891472
Position 37109: 0.0004855145388598048
Position 37355: 0.000258877605461074
Position 37813: 0.00019873960512864933
Position 238: 7.125207958892404e-05
Position 38111: 5.423079130026681e-05
Position 350: 1.9447436832645152e-05
Position 839: 1.9190553734709182e-05
Position 263: 1.3416717643433018e-05
Position 40: 1.0980399518123765e-05
Position 145: 1.055661917504184e-05
Position 515: 2.783956652005285e-06
Position 544: 1.4249412343403622e-06
Position 62: 1.222432493792358e-06
Position 52: 8.309840290315169e-07
Position 50: 6.604676806977736e-07
Position 174: 6.511732679373358e-07
Position 518: 3.3438741330387477e-07
Position 848: 3.0905026850777285e-07
Position 476: 2.727319634721971e-07
Position 44: 2.1928899782673392e-07
Position 482: 7.929996320115428e-08
Position 323: 7.319555410252153e-08
Position 67: 5.67999560334479e-08
Position 402: 4.7754503222389185e-08
Position 430: 1.4969291822300164e-08
Position 432: 3.80753978002072e-09
Position 301: 1.1272359877561037e-09
Position 16058: 2.472712896186052e-10
Position 12886: 2.0069917881649532e-10
Position 14689: 1.9297229525163842e-10
Position 5178: 7.850465717389939e-11
Position 3699: 3.630829846508625e-11
Position 4072: 2.3095987523822598e-11
Position 5431: 1.9937940576616526e-11
Position 2968: 1.4307101528528581e-11
Position 3206: 1.087062724315412e-11
Position 5499: 9.138053286149206e-12
Position 5806: 6.604489905164839e-12
Position 6771: 1.7094289266487932e-12
Position 6210: 1.1916523741682917e-12
Position 4916: 1.0785154542895955e-14
Position 636: 1.7244894056548993e-16
Position 760: 1.3461851107236482e-16
Position 769: 1.0015241229642686e-16
Position 587: 9.583426863036366e-17
Position 646: 7.813523997222123e-17
Position 741: 7.706571633427818e-17
Position 571: 7.426010335822386e-17
Position 578: 5.594521062813323e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 28590: 0.9999998668725327
Position 24374: 0.9999998668725323
Position 36466: 0.9978795166440594
Position 10529: 0.9629537470011125
Position 36869: 0.956808968885172
Position 30245: 0.6550190665959517
Position 16362: 0.625112610262833
Position 19575: 0.4836465887757373
Position 30269: 0.344980800276581
Position 38343: 0.26999245635667635
Position 9002: 0.2341255810743833
Position 38492: 0.22757677782103503
Position 9137: 0.22118060038183276
Position 30818: 0.08426887726938292
Position 5291: 0.06578423229667
Position 16105: 0.04642632780447731
Position 16339: 0.046012611183476285
Position 37287: 0.03606388702634655
Position 8972: 0.03394823883542688
Position 16228: 0.027801826655523516
Position 5226: 0.024938695812554527
Position 38369: 0.024497441105866352
Position 314: 0.024290756320679414
Position 38182: 0.022984187600161205
Position 9618: 0.020508227152603968
Position 6077: 0.019524940463693956
Position 37863: 0.019200337339019116
Position 16318: 0.017924131828927548
Position 37553: 0.013731218941554366
Position 4951: 0.01358785273815652
Position 7751: 0.01312976170731753
Position 13937: 0.011841534349690421
Position 38017: 0.011683111997244627
Position 430: 0.011367049641188643
Position 38060: 0.01085268347139034
Position 1138: 0.010035608162958422
Position 37400: 0.009940842982648163
Position 37438: 0.009862753106935278
Position 10473: 0.009636692301246945
Position 37577: 0.008449796575419888
Position 38122: 0.006701228196685152
Position 9712: 0.006452673051405739
Position 587: 0.006260964243460296
Position 16405: 0.006259201679311149
Position 37051: 0.006192931975694883
Position 4959: 0.0061811886458038945
Position 37224: 0.005960805016680494
Position 7696: 0.004878672639461295
Position 2731: 0.0046827517811162105
Position 5948: 0.0046291455925886234
Position 37314: 0.004562908551292829
Position 38020: 0.003958596891656281
Position 5378: 0.0029842906864190563
Position 4915: 0.0024689757235849263
Position 633: 0.0024340742788712933
Position 37207: 0.002405957831608595
Position 1575: 0.0022910591479708906
Position 37655: 0.0021852653555866166
Position 38523: 0.0021580441135053857
Position 376: 0.0019772202112434607
Position 5302: 0.0019167819457296678
Position 37587: 0.0018970010268276557
Position 38125: 0.0018583998684158602
Position 36935: 0.0018413605473083603
Position 5346: 0.0018381976319679627
Position 529: 0.0017696641148532961
Position 1628: 0.0017462072390054
Position 4978: 0.0016484334356952268
Position 37250: 0.0015809128497904757
Position 38293: 0.0014550624665921727
Position 1633: 0.0012948175395952918
Position 6115: 0.0012834836427072969
Position 37447: 0.0010248949746964604
Position 37648: 0.0010183475594621695
Position 597: 0.0009430938809502917
Position 38095: 0.0009179968041185877
Position 1684: 0.0009027936029626602
Position 2735: 0.0008777143794774459
Position 1043: 0.0008676367903557252
Position 532: 0.0008400716561621105
Position 37317: 0.000802107218082789
Position 2645: 0.0007911876123926374
Position 37381: 0.0007487675596653126
Position 650: 0.0007449667057076272
Position 1607: 0.0007262614543938974
Position 289: 0.0007119077122239546
Position 37812: 0.0006360390914424034
Position 1421: 0.0006357652025295967
Position 37343: 0.0006047504894005494
Position 37303: 0.000603879104857774
Position 37694: 0.0005919754818613549
Position 1482: 0.0005748731061243294
Position 38541: 0.0005559180571333485
Position 37595: 0.0005355820485829758
Position 36995: 0.0005331854856995262
Position 266: 0.0005042197135361372
Position 36836: 0.0004916010618842197
Position 38206: 0.0004886381567579688
Position 37885: 0.0004701549008675191
Position 1076: 0.000449737978433653
Position 37370: 0.00040982733069813677
Position 1717: 0.0003978469275048614
Position 467: 0.0003459453391327825
Position 37950: 0.00034049940292634644
Position 5011: 0.0003251055381919634
Position 1082: 0.00030798310351844973
Position 38394: 0.0002917331567920338
Position 1547: 0.0002246259732547988
Position 37252: 0.00022352141276910445
Position 2767: 0.00021476355554504495
Position 37476: 0.00020878710773198823
Position 1588: 0.00020591116196517074
Position 36650: 0.0002034037147515321
Position 439: 0.00019981261007489832
Position 2519: 0.00018834227221543819
Position 2491: 0.00018587145527173602
Position 1595: 0.00017924815837348063
Position 37865: 0.0001711668866090537
Position 37405: 0.00016490229408269234
Position 37175: 0.00014848707312862443
Position 1746: 0.00013694621795971084
Position 37806: 0.00013669672859705048
Position 38241: 0.0001312385323802784
Position 543: 0.00012457065828594624
Position 1163: 0.00011842611270780051
Position 402: 0.00011791153754097318
Position 2661: 0.00011054700301928087
Position 1530: 0.00010989823257299199
Position 36731: 0.00010443743426305796
Position 37615: 0.00010201569667894154
Position 1208: 8.447678917533993e-05
Position 37623: 8.248808617245704e-05
Position 686: 7.611408361097776e-05
Position 37204: 7.182406935645291e-05
Position 35990: 3.884132486417134e-05
Position 34875: 1.7612959638432687e-05
Position 31631: 2.1135802128059618e-06
Position 31170: 1.8840920225293337e-06
Position 30561: 1.4527604201899208e-06
Position 18379: 6.845676517976729e-09
Position 16601: 4.484191392499398e-09
Position 17096: 3.6562662803601972e-09
Position 18437: 2.071215599785551e-09
Position 10743: 1.7408448471141485e-09
Position 19151: 1.6771821387740507e-09
Position 15409: 9.441011009326385e-10
Position 15788: 8.309459191766976e-10
Position 14493: 7.982361377176224e-10
Position 15603: 7.600683846838579e-10
Position 14433: 7.362761346307447e-10
Position 15630: 4.891828398980666e-10
Position 11499: 3.7755771289993493e-10
Position 12032: 2.5907648533707817e-10
Position 9464: 2.4436112988888073e-10
Position 12738: 2.409718462438947e-10
Position 10770: 2.384149364369307e-10
