Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  1000
Partition function (log Z): 0.5555123903095075

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9832165395026333
Position 907: 0.9652678560656675
Position 256: 0.6546317829507996
Position 538: 0.2233245118336338
Position 41: 0.18521702260079456
Position 104: 0.14369838859043596
Position 260: 0.1364874743304091
Position 100: 0.03518330823230542
Position 880: 0.014052383356795529
Position 589: 0.011731962432791053
Position 110: 0.007371928231156456
Position 31: 0.006442834169054611
Position 49: 0.002105088801234042
Position 289: 0.0016035126996601552
Position 1203: 0.0014066385490128864
Position 374: 0.0008103976213475018
Position 1167: 0.0006424995565869539
Position 1127: 0.0005340227418872453
Position 484: 0.00045477938067461443
Position 322: 0.00042321929787287666
Position 491: 0.00038367490841244637
Position 8: 0.0003821823082562806
Position 544: 0.00036889729424933944
Position 313: 0.0003348515508108241
Position 575: 0.00032570415657973384
Position 1223: 0.00031757276739202873
Position 1066: 0.0002960402444943483
Position 911: 0.0002819911574530278
Position 1220: 0.00024771380827974185
Position 450: 0.00020677580724898106
Position 1240: 0.0002026821132074251
Position 685: 0.00017183351363917563
Position 943: 0.00010703765030573923
Position 54: 9.808212446907807e-05
Position 386: 6.763027603899208e-05
Position 476: 5.235676626611131e-05
Position 320: 4.158469660641797e-05
Position 174: 3.69350621141705e-05
Position 351: 3.554190258748666e-05
Position 1086: 3.00353110218002e-05
Position 1072: 2.9598374085477347e-05
Position 863: 2.34161727492285e-05
Position 583: 2.0641319941259756e-05
Position 933: 1.992101734355905e-05
Position 1088: 9.909063256423919e-06
Position 1312: 7.771804042402837e-06
Position 1230: 6.986221765144503e-06
Position 882: 6.982092173147757e-06
Position 884: 6.7960930483065525e-06
Position 1129: 3.7322534931624537e-06
Position 1278: 2.5023064589054957e-06
Position 157: 2.0887839427134107e-06
Position 1019: 1.9132623794457616e-06
Position 1113: 1.6633940605214202e-06
Position 1288: 1.5407573488803508e-06
Position 1136: 6.816426565639899e-07
Position 1330: 5.746878059504244e-07
Position 820: 5.449570581809006e-07
Position 1133: 4.0511387513804015e-07
Position 726: 9.758186776139326e-08
Position 781: 8.305156847835115e-08
Position 645: 6.139169424122185e-08
Position 949: 1.7085409622796299e-10
Position 1039: 1.150744278407046e-10
Position 962: 4.8240635074932273e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.996038909621701
Position 1166: 0.9413502698491525
Position 780: 0.8233323398579315
Position 219: 0.30087175172010344
Position 428: 0.08337803477301158
Position 729: 0.05311883276302771
Position 1303: 0.03208724752440547
Position 758: 0.02981487975304863
Position 824: 0.028436803946824702
Position 358: 0.01894951558666836
Position 1202: 0.007724545310840106
Position 164: 0.007344946204636156
Position 396: 0.007321389167534881
Position 399: 0.006299354260742969
Position 896: 0.005986125694508371
Position 1257: 0.0044605214935883415
Position 828: 0.004410065003299069
Position 1223: 0.0027023923137637876
Position 142: 0.00262210505369734
Position 405: 0.0025012770919286033
Position 811: 0.0022785826472320816
Position 736: 0.001718096666103889
Position 128: 0.0016678546480239486
Position 1175: 0.001180895784668189
Position 392: 0.0011750457703613435
Position 93: 0.0010439068701817494
Position 463: 0.000930410855950155
Position 701: 0.0008304247154839624
Position 685: 0.0008187624640886443
Position 456: 0.0007074579476177451
Position 807: 0.0006975181268666358
Position 431: 0.0006849292330932416
Position 588: 0.0006270238972089779
Position 364: 0.000504168192947878
Position 625: 0.00042952373606060875
Position 693: 0.00037446133178751394
Position 372: 0.0003607384181446433
Position 460: 0.00034313957251337016
Position 1306: 0.0002661455064537193
Position 792: 0.00025813523783471454
Position 903: 0.0002126715718395078
Position 561: 0.00020691420012849965
Position 1240: 0.00019421068216429898
Position 439: 0.0001932017739786811
Position 809: 0.00018920323918846549
Position 631: 0.00018276083088296228
Position 316: 0.00016062260381752503
Position 1278: 0.00014690370399523674
Position 1236: 0.0001427066027292915
Position 742: 0.00012335089743389588
Position 103: 0.000118030634432293
Position 1066: 0.00011556027693176522
Position 1045: 0.00010597177554373387
Position 638: 0.00010092219587547722
Position 1013: 9.998318325731851e-05
Position 524: 9.454601231418316e-05
Position 465: 8.827465855767384e-05
Position 498: 7.940566057017251e-05
Position 635: 6.66285924185023e-05
Position 1390: 5.137045662491586e-05
Position 788: 4.871427540192008e-05
Position 530: 4.8288100737976516e-05
Position 377: 4.5407283644227654e-05
Position 330: 3.6224056708700755e-05
Position 537: 1.970919484631628e-05
Position 1123: 1.9270893208858497e-05
Position 366: 1.7784751038083315e-05
Position 1348: 1.7681007730188708e-05
Position 565: 1.5389904858221196e-05
Position 939: 1.493312226482349e-05
Position 500: 1.4585037531335673e-05
Position 120: 1.4271060868979302e-05
Position 309: 1.3621555878005305e-05
Position 236: 1.2155783970411136e-05
Position 117: 1.1507047197707722e-05
Position 611: 1.0499036620072349e-05
Position 599: 9.14177030579185e-06
Position 836: 6.750654281993364e-06
Position 567: 6.075971089880635e-06
Position 975: 5.612319550547469e-06
Position 1126: 5.510799553058512e-06
Position 1396: 3.7492351468320217e-06
Position 602: 3.6084015499140502e-06
Position 1183: 3.346740591345223e-06
Position 1009: 2.646191010433909e-06
Position 1141: 2.6382456582748997e-06
Position 958: 2.301565068380389e-06
Position 1312: 1.4435117482583627e-06
Position 100: 1.3633681201527333e-06
Position 1330: 1.267240471421588e-06
Position 328: 8.794794022362004e-07
Position 534: 8.296865230522322e-07
Position 1315: 7.07865252459922e-07
Position 256: 6.845547936601216e-07
Position 1324: 5.842959872381896e-07
Position 925: 5.063754949259055e-07
Position 1362: 3.5944139456575366e-07
Position 326: 3.452892530442311e-07
Position 1341: 3.22680943735026e-07
Position 108: 3.180774523735856e-07
Position 260: 1.803151454505579e-07
Position 1375: 1.4613906716792234e-07
Position 1357: 5.357453134410092e-08
Position 1104: 9.897540730133536e-10
Position 1086: 9.569399562982954e-10
Position 264: 1.95834456809451e-11
Position 266: 7.076708727174009e-12
