Gene = Oaf
index = 776
Annotated 5SS: [  605 15036 16015]
Annotated 3SS: [14900 15833 17071]
SMsplice 5SS: [  605  8323 15036 16015]
SMsplice 3SS: [ 8195 14900 15833 17071]
top_k =  1000
Partition function (log Z): -6.014354855422594

Sorted 5' Splice Sites (High to Low Probability):
Position 15036: 0.987435821196617
Position 8323: 0.8741394194316651
Position 605: 0.7079958020677003
Position 16015: 0.5546057872785026
Position 9377: 0.37636518737160274
Position 14675: 0.3198166711821685
Position 16036: 0.2098911075208848
Position 15747: 0.20554987427828647
Position 13277: 0.13809900332509573
Position 162: 0.1376757928600568
Position 14327: 0.125424036163627
Position 17196: 0.10232553484986413
Position 610: 0.08690490913836313
Position 8: 0.07378313320337208
Position 14635: 0.06570125415002084
Position 2411: 0.06515791326234417
Position 13816: 0.062439105243457485
Position 18324: 0.05806945416599159
Position 15948: 0.053994284080479925
Position 3026: 0.0523427588068038
Position 9357: 0.046553001475616765
Position 6047: 0.04216388253108394
Position 17214: 0.03725647516996387
Position 13858: 0.033255638615379335
Position 4569: 0.02033797478102814
Position 17897: 0.019143070768765844
Position 6934: 0.017621334990072523
Position 3149: 0.01723395814426806
Position 9076: 0.015433734234320179
Position 7238: 0.015249949466417714
Position 6513: 0.014154915319184372
Position 172: 0.013528222300394271
Position 14612: 0.013034959163692907
Position 17892: 0.0125414519620562
Position 8992: 0.011942743407835252
Position 18087: 0.01059786956965281
Position 5671: 0.010332912148528613
Position 17421: 0.010288245208074085
Position 2561: 0.009619326020216574
Position 3283: 0.009304262937621167
Position 15762: 0.00883183504062272
Position 1877: 0.00875098822800078
Position 17072: 0.008574850496903605
Position 500: 0.008321373873971378
Position 16040: 0.008062995730851365
Position 3938: 0.007867245909303813
Position 3882: 0.007398917389943856
Position 3425: 0.007168226796266334
Position 16902: 0.007142292588930988
Position 8976: 0.006998938237545752
Position 14725: 0.006709234208370985
Position 16806: 0.005869976670547032
Position 17250: 0.005660964751137216
Position 15867: 0.00558284780853127
Position 11886: 0.005240584760725511
Position 17884: 0.004793831492628752
Position 17296: 0.003939927127906438
Position 17165: 0.0028447574777136107
Position 16242: 0.002161860477429697
Position 16811: 0.0018576798121256015
Position 18537: 0.001573251498998502
Position 185: 0.0011415750921337548
Position 16155: 0.0011350417696887004
Position 16906: 0.0010093451417386658
Position 218: 0.0008091060247210843
Position 15010: 0.0007796357511588523
Position 223: 0.0007537285503496205
Position 15252: 0.0006587338267842091
Position 30: 0.0006472043765307469
Position 238: 0.0005861431334322129
Position 731: 0.0005215907737462877
Position 18279: 0.000507111897985942
Position 2833: 0.00045271990787682187
Position 17228: 0.0004332419389460677
Position 17428: 0.0004072918496043991
Position 1843: 0.0003988389517226134
Position 479: 0.0003317144140116873
Position 17132: 0.0003036867137315778
Position 15807: 0.0002934359350610609
Position 473: 0.00026546535607637156
Position 1136: 0.0002630396465370543
Position 8383: 0.0002616160296486385
Position 16059: 0.00022319846090408597
Position 16162: 0.00020391495029764719
Position 200: 9.609671087376777e-05
Position 2435: 8.54280686979889e-05
Position 1152: 8.303124680154362e-05
Position 1569: 8.017056916789325e-05
Position 971: 6.701567700675036e-05
Position 1252: 5.857404174737149e-05
Position 148: 5.743398205889154e-05
Position 6232: 4.8101745817316664e-05
Position 6214: 4.0592394042212075e-05
Position 3708: 3.6993280770984854e-05
Position 4267: 3.511192560941895e-05
Position 1131: 3.4393965712076415e-05
Position 3256: 3.322971747727316e-05
Position 15993: 3.091057033115425e-05
Position 5304: 2.9614134050018893e-05
Position 2990: 2.9526204074549975e-05
Position 69: 2.937637560806536e-05
Position 5035: 2.652942047679937e-05
Position 2856: 2.4703822579085925e-05
Position 15229: 2.3138169068082774e-05
Position 1014: 2.2710485258821184e-05
Position 5676: 2.2310245581173024e-05
Position 59: 1.9150479445894222e-05
Position 4034: 1.7437423483874188e-05
Position 6383: 1.7240349868863543e-05
Position 6468: 1.6871195396381768e-05
Position 2850: 1.5708507630643622e-05
Position 5650: 1.45387750625078e-05
Position 15998: 1.319136173316789e-05
Position 2553: 1.2446944550227581e-05
Position 2157: 1.2026738847642023e-05
Position 166: 1.1132157203401507e-05
Position 15: 1.0917203195195362e-05
Position 2103: 1.0798887819103364e-05
Position 36: 1.0569327202087094e-05
Position 2069: 9.319332460150759e-06
Position 406: 7.207776022121048e-06
Position 291: 6.8339696868173195e-06
Position 299: 5.7806175111117845e-06
Position 1285: 5.573025654202142e-06
Position 1819: 5.375932082803204e-06
Position 86: 5.0857228707113785e-06
Position 1120: 5.060972746506377e-06
Position 1458: 4.512209517279353e-06
Position 2099: 4.355777815779577e-06
Position 1587: 3.956887490028046e-06
Position 39: 3.0528283444594346e-06
Position 203: 2.021413277069991e-06
Position 437: 1.7548907400839113e-06
Position 98: 1.4663169328066164e-06
Position 362: 1.3580827139964456e-06
Position 45: 1.1054257701168771e-06
Position 717: 1.376192423084091e-07
Position 664: 3.4152556171172923e-08
Position 776: 2.7469583341908965e-08
Position 513: 1.0876272955606962e-08
Position 828: 8.231271511005797e-09
Position 622: 7.183466315330672e-09
Position 915: 6.1357008406180506e-09
Position 909: 5.3817964877592e-09
Position 948: 5.005872491473035e-09
Position 792: 1.7467949079548703e-09
Position 701: 8.524275800796322e-10

