Gene = Tchh
index = 1063
Annotated 5SS: [138]
Annotated 3SS: [1062]
SMsplice 5SS: [138]
SMsplice 3SS: [1062]
top_k =  1000
Partition function (log Z): -7.542610983099702

Sorted 5' Splice Sites (High to Low Probability):
Position 138: 0.9884461235699583
Position 987: 0.35546555343544817
Position 1343: 0.264665017556277
Position 1481: 0.028495834448487415
Position 1513: 0.010649737387951198
Position 6079: 0.00945434042460766
Position 689: 0.00793891322801654
Position 3371: 0.007888757829835797
Position 5179: 0.007527196158500356
Position 5665: 0.0074978054401861
Position 5639: 0.005550471151315384
Position 364: 0.004809459888588033
Position 3431: 0.004173870935202677
Position 3491: 0.0041425873454423575
Position 492: 0.003542314233626579
Position 3551: 0.003536969552627306
Position 3671: 0.0034138222048447965
Position 5789: 0.002861366765056685
Position 172: 0.0021577794352074004
Position 4163: 0.0020806423077260098
Position 2457: 0.0017531270723036532
Position 3299: 0.0014917338576134543
Position 1129: 0.00131835210251555
Position 5597: 0.001244786099694445
Position 5347: 0.0012139679755692875
Position 5281: 0.0008608258063163241
Position 3611: 0.0006911275813995981
Position 404: 0.0005598260723800111
Position 3731: 0.0005114095685449571
Position 594: 0.0004140532037151581
Position 781: 0.00038333808065624746
Position 467: 0.0002745465498418714
Position 569: 0.0002080759238459967
Position 905: 0.0001488256202151731
Position 848: 9.32241668032893e-05
Position 708: 7.645338874722952e-05
Position 287: 5.611372584049426e-05
Position 64: 5.1799127565497075e-05
Position 347: 4.814816921923553e-05
Position 942: 4.2863766635367764e-05
Position 646: 3.901551370795169e-05
Position 292: 3.4362528393823895e-05
Position 967: 3.268160167849498e-05
Position 301: 2.5436950127684884e-05
Position 504: 2.541080746795718e-05
Position 1152: 2.1728191098569334e-05
Position 274: 1.837831569167751e-05
Position 863: 1.4437529852383876e-05
Position 1010: 1.1392433234654649e-05
Position 312: 1.0632598349536757e-05
Position 705: 7.15989488201245e-06
Position 129: 6.795399641374218e-06
Position 351: 6.096194359136634e-06
Position 999: 3.940002390756308e-06
Position 333: 3.843807683579424e-06
Position 991: 3.3507755732252345e-06
Position 693: 3.1189574824797364e-06
Position 3952: 2.8047957255400863e-06
Position 860: 2.235325928546862e-06
Position 368: 1.6651211850933492e-06
Position 24: 1.6520962528694355e-06
Position 174: 1.6325028098294102e-06
Position 67: 1.558037590998415e-06
Position 900: 1.2287059814474093e-06
Position 649: 1.155591084461996e-06
Position 1127: 9.683132107017574e-07
Position 39: 6.587535481921411e-07
Position 845: 6.320084572938283e-07
Position 785: 3.0091358709828086e-07
Position 2113: 2.3656593322057987e-07
Position 792: 1.963137546098386e-07
Position 233: 1.2162383211489658e-07
Position 362: 1.2207945609699196e-08
Position 408: 3.3846811116839487e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1062: 0.6128280313557993
Position 5918: 0.4069462446506945
Position 805: 0.21525730663611123
Position 1164: 0.06413020622875626
Position 759: 0.06108535184171879
Position 6196: 0.04245382787298424
Position 839: 0.03563910621842028
Position 5517: 0.025574505110722005
Position 450: 0.02546657257345277
Position 5861: 0.019402205644495147
Position 2211: 0.01877333903485556
Position 883: 0.014306380333336957
Position 3222: 0.011875671331477705
Position 1262: 0.011741998461597809
Position 1197: 0.009462822647782676
Position 6219: 0.007575525190131952
Position 5490: 0.007318888241133608
Position 5953: 0.007211322558196641
Position 5178: 0.007192334984391972
Position 5070: 0.006776543597085212
Position 1204: 0.006732202538252929
Position 659: 0.006089082381740267
Position 1239: 0.005987613869318497
Position 5250: 0.005966381645754523
Position 827: 0.004818914770838184
Position 934: 0.003915008913885939
Position 249: 0.0038756690067190394
Position 2864: 0.0036633365001516116
Position 1087: 0.0033250485184798477
Position 636: 0.003299940680417859
Position 3415: 0.0032451866801648326
Position 6473: 0.0030872718382777345
