Gene = Susd5
index = 1046
Annotated 5SS: [  505  6994 11736 25470]
Annotated 3SS: [ 6815 11616 25280 38496]
SMsplice 5SS: [  505  6994 11736 14397 25470 38685]
SMsplice 3SS: [ 6815 11616 14257 25280 38496 40143]
top_k =  1000
Partition function (log Z): -10.86763406775205

Sorted 5' Splice Sites (High to Low Probability):
Position 25470: 0.9637542363127475
Position 6994: 0.950254134062801
Position 11736: 0.8736514605946188
Position 38685: 0.8471596249938399
Position 505: 0.7766504462169938
Position 14397: 0.7299637863635181
Position 16079: 0.6127644449078996
Position 4930: 0.4410811211141317
Position 7596: 0.42589723588090134
Position 25644: 0.3687098516462378
Position 28818: 0.22384368016938186
Position 20526: 0.19155201141707728
Position 900: 0.18902529672710233
Position 9267: 0.13422690805496354
Position 13119: 0.10733084966753291
Position 5114: 0.09492328490335254
Position 7944: 0.08395839144389504
Position 11764: 0.08183777569634629
Position 13457: 0.07173925201885312
Position 9500: 0.062329350110846345
Position 3766: 0.06089375282574843
Position 1608: 0.047102829972633396
Position 7697: 0.04328072119319329
Position 5072: 0.04094951293653236
Position 7405: 0.04002427138655651
Position 11746: 0.04000295361982399
Position 234: 0.03239646309109662
Position 13518: 0.030753414612215937
Position 306: 0.029964862035434962
Position 11999: 0.026116515281463457
Position 25441: 0.025371051438460596
Position 2185: 0.02494943103879504
Position 174: 0.023897392088875608
Position 350: 0.02248832631467379
Position 17231: 0.019740204015840843
Position 1948: 0.018546469084205656
Position 14353: 0.017494194087208585
Position 3844: 0.01743127919970455
Position 5039: 0.016822740633971562
Position 6619: 0.016169067248383403
Position 4786: 0.01581647472641717
Position 7499: 0.014577081000070612
Position 3591: 0.013664164550498042
Position 15353: 0.011373211876807482
Position 100: 0.01095985219245552
Position 6715: 0.010787087381142299
Position 7363: 0.010091823970357815
Position 1568: 0.009959667958963867
Position 13505: 0.008772315437991422
Position 3503: 0.008220057483461033
Position 5775: 0.007933543025375021
Position 9360: 0.007198658697812457
Position 819: 0.005897819600531335
Position 9029: 0.005423493123545418
Position 2028: 0.004600208525429735
Position 5484: 0.004447792886420857
Position 14427: 0.0037366018108191796
Position 12134: 0.003290677819217025
Position 11787: 0.0030995048893866155
Position 2765: 0.0030371066017363933
Position 25381: 0.0028454456860055933
Position 203: 0.0027727256965827795
Position 6727: 0.002621925608946749
Position 159: 0.002481071936726053
Position 3021: 0.0023451729855775674
Position 16104: 0.0020931197221174458
Position 10732: 0.002028634043868445
Position 9698: 0.0018651897111354268
Position 492: 0.0017990956180602728
Position 3511: 0.001763823380055663
Position 1936: 0.0017427678584871602
Position 13496: 0.0013897133223620753
