Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  1000
Partition function (log Z): -9.590802489782286

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.8919859969757651
Position 1126: 0.5479385091393986
Position 528: 0.043655251732988995
Position 206: 0.03519347965715028
Position 1316: 0.02460297683267606
Position 191: 0.015959568769000943
Position 808: 0.01298030705196039
Position 855: 0.005533059496088991
Position 614: 0.004470524948670953
Position 1548: 0.004425889130477619
Position 2979: 0.0043104715799902465
Position 637: 0.0042560698780419945
Position 902: 0.0031610387827398717
Position 1966: 0.002646536807804047
Position 94: 0.002553717461234279
Position 496: 0.002454938335992947
Position 90: 0.002452104424123692
Position 878: 0.0024033872079800406
Position 782: 0.002362717195900452
Position 970: 0.0018380939738156558
Position 2504: 0.0014964809239149809
Position 371: 0.001079338390314579
Position 1080: 0.0010421123239201854
Position 427: 0.0008112727744055076
Position 1632: 0.0007994170139721516
Position 162: 0.0007258688922911331
Position 1801: 0.0006483402893795123
Position 705: 0.000593465823394034
Position 2079: 0.0005594978332949987
Position 682: 0.0005093225773143669
Position 3029: 0.000508707721876325
Position 88: 0.0004737779215358751
Position 110: 0.00046190349643085703
Position 1564: 0.000418080345911014
Position 3213: 0.00034206320797348656
Position 508: 0.0002949198788819142
Position 103: 0.000277106015150732
Position 540: 0.00023807557563531757
Position 145: 0.00022717692813018243
Position 386: 0.00020876314220664104
Position 291: 0.00020505323493936236
Position 227: 0.00017896781181318523
Position 3138: 0.0001716692161651653
Position 598: 0.00016377090985070719
Position 3314: 0.000162261934570319
Position 3095: 0.0001508320177736357
Position 200: 0.00012928683827416275
Position 193: 0.00012916494724102395
Position 733: 0.00012049041984048136
Position 466: 0.00011453793593124088
Position 919: 0.00011273989820544014
Position 979: 0.00010528563043000398
Position 1137: 0.00010459491415504796
Position 259: 0.0001045655361352917
Position 843: 9.390688753576543e-05
Position 1000: 5.658091450895447e-05
Position 184: 5.206651247167222e-05
Position 805: 4.56333795446793e-05
Position 263: 4.091835553170591e-05
Position 500: 3.728693715513695e-05
Position 917: 3.502371834024312e-05
Position 126: 3.5016723180872775e-05
Position 523: 3.2376662354361946e-05
Position 568: 2.2706125934627732e-05
Position 997: 1.9564675680959406e-05
Position 295: 1.4850582813677326e-05
Position 135: 1.2644888455931322e-05
Position 1114: 7.535767379170467e-06
Position 658: 6.253028522483008e-06
Position 1151: 6.094127548773359e-06
Position 1145: 3.322333096606689e-06
Position 656: 3.190007731144053e-06
Position 973: 2.49856017701763e-06
Position 415: 1.6447120618507249e-06
Position 1222: 1.2658148298987078e-06
Position 616: 9.889889160380758e-07
Position 1159: 9.777817879454955e-07
Position 280: 9.00491007285157e-07
Position 607: 8.872668294683191e-07
Position 409: 8.525646781618317e-07
Position 446: 5.018742429587478e-07
Position 576: 3.6883556120361677e-07
Position 300: 3.4074133252413015e-07
Position 478: 2.2553345407361745e-07
Position 1804: 2.1792635623750413e-07
Position 566: 6.467137216129545e-08
Position 431: 1.5774645460367853e-08
Position 444: 1.1254407249116544e-13

Sorted 3' Splice Sites (High to Low Probability):
