Gene = Gsap
index = 522
Annotated 5SS: [   171   8188   9813  21022  21353  31190  35007  36151  40060  40545
  41779  42958  56594  60712  64545  64868  67151  67753  71635  83742
  84326  84960  86755  91852  94778  95314 101508 102361 103602 103856]
Annotated 3SS: [  8110   9755  20951  21298  31100  34936  36100  39954  40484  41734
  42871  56515  60609  64451  64649  67080  67669  71580  83612  84266
  84927  86692  91755  94706  95218 101387 102298 103499 103755 104248]
SMsplice 5SS: [   171   8188  21022  21353  27950  31190  35007  39487  40060  42958
  44962  49010  60548  64545  64868  67151  67753  71714  83742  84326
  86755  91852  93293  95314  96373 101508 102361 103602 103856]
SMsplice 3SS: [  8110  20951  21228  27866  31100  34936  39273  39954  42871  44759
  48887  60423  64451  64649  67080  67669  71580  83612  84266  86692
  91755  93168  95218  96259 101387 102298 103499 103755 105043]
top_k =  1000
Partition function (log Z): -60.20586053963241

Sorted 5' Splice Sites (High to Low Probability):
Position 8188: 0.9872723812469661
Position 171: 0.8105580302409967
Position 5757: 0.3868173856120285
Position 1600: 0.3212439184295754
Position 7162: 0.25095686281017837
Position 1620: 0.2507738587700763
Position 841: 0.24084523337293953
Position 7022: 0.1916888490254617
Position 9813: 0.18839733132767547
Position 5671: 0.14063540818081424
Position 13524: 0.12178651488056422
Position 21022: 0.09196565089914824
Position 5598: 0.07631663832076582
Position 1372: 0.07420049958362508
Position 1177: 0.06381748575671155
Position 7123: 0.05602392111322865
Position 1301: 0.038326066000601185
Position 880: 0.03527704673423172
Position 1540: 0.03211602777031271
Position 5637: 0.027731236820829133
Position 7999: 0.026532711086687203
Position 7166: 0.02534383675013647
Position 1580: 0.024165640178225253
Position 1132: 0.0222675245546951
Position 1229: 0.020609061696302538
Position 13305: 0.015990419654449976
Position 1727: 0.015116231575930303
Position 3645: 0.012271999350111775
Position 184: 0.011998401360080955
Position 650: 0.01112532267279473
Position 13415: 0.010462208683555697
Position 7059: 0.010368388931032053
Position 1156: 0.009234674763919093
Position 4447: 0.008836752276063647
Position 8978: 0.008652809276198551
Position 6980: 0.008498669287985698
Position 13273: 0.007941037278495381
Position 7561: 0.007742749897594173
Position 1182: 0.007050983198371461
Position 9328: 0.00667198669974856
Position 1259: 0.006153754516959458
Position 4153: 0.006070495640335739
Position 5425: 0.005815681581053509
Position 4220: 0.004878711645575753
Position 1714: 0.0047394339280859435
Position 13285: 0.004587633411890025
Position 2613: 0.004579679815163013
