Gene = Gin1
index = 434
Annotated 5SS: [   84  5421  7348 13061 14773 15051 16087]
Annotated 3SS: [ 5274  7153 12754 14580 14882 15803 22124]
SMsplice 5SS: [   84  5421  7348 10215 13061 14773 15051]
SMsplice 3SS: [ 5323  7153 10076 12965 14580 14882 22124]
top_k =  1000
Partition function (log Z): -0.7068226986521933

Sorted 5' Splice Sites (High to Low Probability):
Position 84: 0.9977186566230468
Position 5421: 0.9585780013065726
Position 15051: 0.9162660296271506
Position 10215: 0.9044303285536867
Position 14773: 0.8539555723200271
Position 13061: 0.8191475075662276
Position 7348: 0.704225939756687
Position 10586: 0.4275035838335496
Position 16087: 0.3280951946267994
Position 9312: 0.18136037570910296
Position 6246: 0.1323731128458619
Position 19257: 0.11839528885840458
Position 9323: 0.10467726675171403
Position 21666: 0.10135791936108343
Position 10945: 0.07758767165046936
Position 1973: 0.06792791053958508
Position 7496: 0.0628900755712955
Position 14968: 0.05589628285093405
Position 9998: 0.05382444314281108
Position 7446: 0.04920810287681232
Position 12898: 0.04646704711376155
Position 9967: 0.044552540619344785
Position 18430: 0.042339301523884376
Position 2231: 0.03849200554472161
Position 7344: 0.03708763201181804
Position 9483: 0.036542133740983224
Position 2142: 0.03288856570685665
Position 3125: 0.030751957851832476
Position 4884: 0.023757410816473312
Position 10864: 0.022964394825511217
Position 9377: 0.022071141912089278
Position 1760: 0.02182352049490243
Position 19261: 0.02171207786164766
Position 7450: 0.020686340632869612
Position 7423: 0.019658697446339583
Position 4056: 0.01962786655975403
Position 14777: 0.01924662357917062
Position 11202: 0.016921794262860234
Position 4241: 0.012716865347550704
Position 8605: 0.0116430677656834
Position 12827: 0.011253857555984986
Position 15888: 0.010328986955702939
Position 513: 0.009779802932602931
Position 552: 0.009726935336254334
Position 7320: 0.009542675667360011
Position 2242: 0.008163294660186685
Position 12620: 0.008031072393242323
Position 10113: 0.007799702283295464
Position 1434: 0.007705926930981556
Position 1682: 0.0075106899333853856
Position 18125: 0.007413766985132182
Position 335: 0.007320587588104116
Position 13802: 0.006737921796874083
Position 9818: 0.006317085426807861
Position 19875: 0.006020832197021029
Position 4862: 0.005104712125527611
Position 21723: 0.004931246845372172
Position 2856: 0.004917062340894469
Position 4249: 0.004678691162579395
Position 4099: 0.004666346795760147
Position 3759: 0.004600912247959931
Position 2493: 0.004578130165675473
Position 5577: 0.004504567016905864
Position 6519: 0.004415569181272176
Position 2430: 0.0043849196951385476
Position 9757: 0.004322860533377669
Position 2536: 0.0043015133577359674
