Gene = Tmem147
index = 1096
Annotated 5SS: [ 197  339  884 1109 1336 1554]
Annotated 3SS: [ 268  823  971 1250 1431 1636]
SMsplice 5SS: [ 197  339 1336 1554]
SMsplice 3SS: [ 268 1250 1431 1636]
top_k =  1000
Partition function (log Z): 0.8745987315185144

Sorted 5' Splice Sites (High to Low Probability):
Position 1336: 0.9596917069328667
Position 197: 0.7915216839569218
Position 339: 0.769719831887536
Position 884: 0.5780600600009034
Position 1554: 0.5182572168475584
Position 1568: 0.26907197818851775
Position 1180: 0.25676521686190656
Position 1109: 0.17292454781602176
Position 1730: 0.07539543358365171
Position 1563: 0.046108934149473216
Position 742: 0.03076067859680859
Position 1459: 0.024927761611426666
Position 1167: 0.014186887502097005
Position 269: 0.005878346636196501
Position 179: 0.005696681644179217
Position 1531: 0.004777924545647513
Position 29: 0.004239450283801976
Position 1156: 0.0023940379622569836
Position 861: 0.001859744699964661
Position 518: 0.0010679397934802092
Position 228: 0.001042260752857613
Position 1521: 0.0010173103415809272
Position 1546: 0.0008986507785274761
Position 1529: 0.0008393878507744134
Position 1065: 0.0006955369595107239
Position 1592: 0.000677595756497386
Position 922: 0.00065595607593229
Position 573: 0.0005969886794109302
Position 1507: 0.0005515093284012246
Position 542: 0.0005325982896633978
Position 1485: 0.0005236446672560335
Position 665: 0.0004497913433100035
Position 361: 0.0004352700727491722
Position 1695: 0.0004243955815585357
Position 1028: 0.00034196479144643627
Position 87: 0.0003250290912174459
Position 1052: 0.00030331099312294645
Position 926: 0.00027604278926683705
Position 521: 0.0002372810020627035
Position 1692: 0.00023652355154815642
Position 117: 0.00022100657075351196
Position 1343: 0.00020491019203357992
Position 1663: 0.0001880426610603286
Position 943: 0.0001616215512955743
Position 563: 0.00015122943079103304
Position 128: 0.00013150359899495627
Position 309: 0.00011501867470158964
Position 1331: 0.00011479909119015572
Position 935: 9.772381356932627e-05
Position 990: 9.377570814235723e-05
Position 1195: 9.186292596455359e-05
Position 297: 8.48618562318193e-05
Position 201: 8.449554955117274e-05
Position 1734: 7.775727990661734e-05
Position 1369: 7.562266148263062e-05
Position 1204: 6.76191770740726e-05
Position 988: 6.666211940121929e-05
Position 565: 6.507923692025166e-05
Position 1113: 6.499134652648616e-05
Position 1740: 5.830314760577244e-05
Position 1218: 5.6494790356230344e-05
