Gene = 1700094D03Rik
index = 21
Annotated 5SS: [  88  454 1759]
Annotated 3SS: [ 412 1628 2713]
SMsplice 5SS: [454]
SMsplice 3SS: [2713]
top_k =  1000
Partition function (log Z): -9.099061206172394

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.7690727938760713
Position 88: 0.5031684293149546
Position 1759: 0.4092901574929094
Position 1525: 0.08807052315795166
Position 147: 0.04223350391911598
Position 2008: 0.03043543989505798
Position 1469: 0.020949594300328077
Position 717: 0.019030130995036313
Position 1973: 0.01804498156761418
Position 364: 0.017259431797080706
Position 2402: 0.010990885689198968
Position 1243: 0.009617043031723992
Position 351: 0.008339842768304148
Position 1022: 0.0066373917316878165
Position 2134: 0.004122645370659403
Position 355: 0.003055526941647508
Position 807: 0.002984875919624511
Position 757: 0.0028929349688260005
Position 97: 0.0028473511594092568
Position 2554: 0.002610580968878615
Position 162: 0.002567987521452563
Position 1460: 0.001713222611147646
Position 1121: 0.0011149254969180598
Position 2351: 0.001057321012624423
Position 1417: 0.0008317483125725661
Position 1652: 0.0008072444834774561
Position 109: 0.0007280893629345729
Position 533: 0.00054796204098332
Position 116: 0.00042872914862970943
Position 1264: 0.00042813445593925097
Position 2714: 0.00031900722342249785
Position 1629: 0.0002812025755364869
Position 642: 0.0002132000777506668
Position 140: 0.0002076342142162912
Position 42: 0.0002059503821357812
Position 46: 0.00020056195636401086
Position 2323: 0.00018091145795580025
Position 1443: 0.0001703998113216807
Position 270: 0.00016871868010873305
Position 1412: 0.0001549673807930272
Position 644: 0.00014185728569003257
Position 204: 0.0001335654391636682
Position 855: 0.00013262634751727486
Position 1368: 0.00011066142720058623
Position 49: 0.00010880081510465043
Position 2621: 9.941753679896307e-05
Position 732: 9.714627590368698e-05
Position 299: 8.74521139876967e-05
Position 239: 8.723059254570174e-05
Position 19: 8.63851215262202e-05
Position 935: 8.384414810112112e-05
Position 120: 8.006124030934646e-05
Position 21: 4.929636733126563e-05
Position 1560: 4.811223909027141e-05
Position 978: 3.749669945707992e-05
Position 2977: 3.4860350399913507e-05
Position 245: 3.228545324374796e-05
Position 255: 3.167394194339574e-05
Position 1019: 3.15767641655224e-05
Position 125: 1.3516159920144971e-05
Position 57: 9.29554735594694e-06
Position 284: 8.593662714267377e-06
Position 792: 4.435211427725336e-06
Position 229: 3.95697624434166e-06
Position 787: 3.0848907023219295e-06
Position 446: 2.7682027029079303e-06
Position 740: 2.1552761570540747e-06
Position 461: 1.4355205108603444e-06
Position 648: 1.366923586181997e-06
Position 728: 1.056857272125677e-06
Position 361: 7.06707504070569e-07
Position 481: 5.496313899087969e-07
Position 485: 1.6259134498008507e-07
Position 699: 1.4064286341356805e-07
Position 597: 9.626902025762465e-08
Position 746: 7.310187312106278e-08
Position 428: 2.875383664257108e-08
Position 651: 1.5376034473031207e-09
Position 674: 3.0963779957401677e-10
Position 796: 2.508318396802155e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1628: 0.42895727750405127
Position 2713: 0.33689930887467395
Position 284: 0.26148214539923703
Position 2610: 0.24445109299960185
Position 2268: 0.09646370665710728
Position 412: 0.08499506721267334
Position 1312: 0.05455098274549039
Position 891: 0.045845632249010074
Position 2244: 0.04148164908970991
Position 1939: 0.04112547436415426
Position 1498: 0.034447069930378924
Position 1208: 0.03154133702622948
Position 1662: 0.02315990245711607
Position 2007: 0.021982517977357
Position 2099: 0.01918705248571257
Position 1599: 0.017203031973804166
Position 716: 0.014627982082610689
Position 2402: 0.01433790353484117
Position 327: 0.014273989707520602
Position 630: 0.014243831356980607
Position 375: 0.014074601119833465
Position 1410: 0.01282772967988938
Position 2344: 0.012698299458127246
Position 481: 0.00993244222501446
Position 2318: 0.009441799874525786
Position 510: 0.007200191549860457
Position 2440: 0.006086368610903461
Position 1703: 0.005477317937811297
Position 1816: 0.004768908595287158
Position 2074: 0.00470671749316905
Position 2249: 0.00450925710515027
Position 2287: 0.0036117234490634135
Position 351: 0.003072321464471604
Position 2084: 0.0029079649623721536
Position 2372: 0.0028968508920080463
Position 162: 0.0026817273338863553
Position 237: 0.0024059193810409794
Position 537: 0.0022945339629867082
Position 756: 0.002133769598439675
Position 2570: 0.001990421923370965
Position 1361: 0.001723926875612215
Position 296: 0.0016614686155379365
Position 361: 0.0015419312068749539
Position 1004: 0.001361475665650188
Position 1916: 0.0012554430405306725
Position 2553: 0.00120985533439846
Position 181: 0.0011022456769260963
Position 2615: 0.001038323898813811
Position 2749: 0.0010304531907505909
Position 2040: 0.0010038895703943728
Position 1103: 0.0009891548731689533
Position 728: 0.0009254951204862638
Position 383: 0.0008982719924125033
Position 1083: 0.000769258715954759
Position 1176: 0.0007658376149418076
Position 852: 0.0006745987403327462
Position 768: 0.0006601848862198804
Position 821: 0.0006327655700291471
Position 2758: 0.0006116579286699728
Position 1749: 0.0005943435730349989
Position 1185: 0.0005813256590874535
Position 2105: 0.0005423921281898922
Position 2752: 0.0005393798698133629
Position 1054: 0.000451654337712304
Position 1820: 0.00042016765326484347
Position 1319: 0.0003826651354933561
Position 3062: 0.0003597904320715883
Position 2504: 0.0003590772963199997
Position 1148: 0.0003561231831698587
Position 1973: 0.00034935977236806955
Position 1367: 0.00028455576262858775
Position 988: 0.0002833686976040136
Position 551: 0.0002121285356808812
Position 2211: 0.00018892470670299225
Position 838: 0.00017207463537059138
Position 2808: 0.000169239920303033
Position 1453: 0.0001654072030799675
Position 1377: 0.0001399832893140463
Position 146: 0.00011942684643528932
Position 3075: 0.00011795991013760057
Position 198: 0.00011220507979793652
Position 1014: 0.00011035401011212864
Position 1552: 0.00010861919424743697
Position 2024: 0.00010793525287224044
Position 1425: 9.969606984938623e-05
Position 548: 9.796624236733027e-05
Position 1438: 9.370413304205943e-05
Position 1347: 9.346611979345744e-05
Position 394: 9.343847546423647e-05
Position 1210: 8.394663559544609e-05
Position 2636: 8.214408977840614e-05
Position 2629: 8.177697021447881e-05
Position 1459: 7.919114996811797e-05
Position 2803: 7.446942667321135e-05
Position 561: 5.582789716018368e-05
Position 1163: 5.2073847607401355e-05
Position 1710: 5.1070697787240475e-05
Position 2128: 5.104509417572863e-05
Position 1682: 5.0954209724008424e-05
Position 255: 5.0734219762464275e-05
Position 2962: 4.027312133734934e-05
Position 1323: 3.516147653447792e-05
Position 442: 3.0513738339753785e-05
Position 177: 2.3952308747387225e-05
Position 239: 2.2954154499736132e-05
