Gene = Ung
index = 1166
Annotated 5SS: [ 588 1351 5036 5510 6406]
Annotated 3SS: [1254 4937 5420 6226 7309]
SMsplice 5SS: [ 175  588 1351 5036 5510]
SMsplice 3SS: [ 392 1254 4937 5420 6226]
top_k =  1000
Partition function (log Z): -1.2129688934404896

Sorted 5' Splice Sites (High to Low Probability):
Position 1351: 0.9280182018808867
Position 588: 0.8630914515684797
Position 5510: 0.7779780912961654
Position 5036: 0.7358541432720137
Position 6406: 0.5428907566915248
Position 175: 0.5085358881751219
Position 3803: 0.21179526678918326
Position 3931: 0.1716911042976875
Position 3674: 0.1343323490033165
Position 592: 0.11231650927898956
Position 5567: 0.053428996539358425
Position 4209: 0.05244439488790719
Position 5114: 0.04766822595855837
Position 235: 0.03599118425986008
Position 5174: 0.031049312080999196
Position 6110: 0.022771048770395392
Position 7024: 0.021015354022294524
Position 2182: 0.016124903289138803
Position 1811: 0.015987676512063023
Position 4938: 0.015163992931163085
Position 1421: 0.011763852863152258
Position 274: 0.011367422523623582
Position 5496: 0.010741522734192509
Position 6112: 0.00942840930097601
Position 201: 0.008931639214095698
Position 5237: 0.008812934738627001
Position 6144: 0.007635581571459155
Position 7541: 0.007157546022020022
Position 1709: 0.00668600806639184
Position 659: 0.006568062223848822
Position 5684: 0.005502291901133835
Position 167: 0.005360742827816368
Position 3887: 0.004974889682018877
Position 184: 0.004906809759653344
Position 4543: 0.004853604917165071
Position 8183: 0.004843871560608972
Position 4342: 0.004457535108610643
Position 1448: 0.004383996230571198
Position 790: 0.004214782962592948
Position 5247: 0.003973035976115459
Position 4631: 0.0039022371394609122
Position 5801: 0.0038750698495711483
Position 5278: 0.003642816446688534
Position 2886: 0.003637997141073551
Position 4805: 0.0036034965345845857
Position 283: 0.0035917408829602843
Position 6566: 0.003551654161219083
Position 6913: 0.0035210669201475317
Position 90: 0.003488112081679595
Position 7489: 0.0033005599251331817
Position 323: 0.0026892784706351036
Position 4944: 0.002658780754401081
Position 828: 0.0022390531086191093
Position 6114: 0.0020954385142985025
Position 768: 0.002092451699153571
Position 977: 0.0019939846183994504
Position 1398: 0.0019434553001431531
Position 3704: 0.0016879769295154892
Position 5965: 0.0016274515604524508
Position 6082: 0.0015865143111888369
Position 6156: 0.0015229507098717585
Position 5102: 0.0014749971001482543
Position 4801: 0.001405361314229654
Position 1896: 0.0013621337515082866
Position 7020: 0.0013277510479765163
Position 6067: 0.0012778373149614152
Position 177: 0.0012523182921582107
Position 3709: 0.0012304660029102098
Position 6101: 0.0010617855416797067
Position 7670: 0.0010475514245753999
Position 689: 0.0010058360059539584
Position 24: 0.0008923850323757973
Position 602: 0.0008480631853840673
Position 33: 0.0007839926387348974
Position 5973: 0.0007544546486164907
Position 4539: 0.0007520780504965631
Position 206: 0.0007300916180102567
Position 332: 0.00061891519213382
Position 7008: 0.0005996680840062506
Position 4050: 0.0005776716500900592
Position 8258: 0.0005557464017463111
Position 554: 0.0005419851607652679
Position 1335: 0.0005126112624402508
Position 1213: 0.0004723624095052204
Position 3807: 0.00042322677729357934
Position 1366: 0.0004229208443367993
Position 1975: 0.00041266990896349334
Position 4448: 0.00040837214686913984
Position 3780: 0.0004032966888630034
Position 3744: 0.00039980141814289865
Position 109: 0.0003965360251471105
Position 4915: 0.0003962959324252153
Position 5675: 0.0003891360018230331
Position 5928: 0.000359644962594133
Position 5989: 0.0003062959896991065
Position 2945: 0.00026885336455497653
Position 8084: 0.00025822336538839394
Position 5259: 0.0002478956248975335
Position 7520: 0.00021990668278327015
Position 6132: 0.00021954433230367637
Position 575: 0.00021217546666908081
Position 3324: 0.00020961730944336608
Position 6344: 0.0001953153192120452
Position 6321: 0.00019237852743358308
Position 772: 0.00017799576098347902
Position 309: 0.00017679140505290355
Position 868: 0.00016347598332159573
Position 1161: 0.00016244201033280625
Position 780: 0.00014956892275244223
Position 1472: 0.00014314724808528917
Position 1996: 0.0001419696341576105
Position 5571: 0.00013771017366298314
Position 258: 0.00013153300672911033
Position 5575: 0.00013006049571368016
Position 5573: 0.00012902446098062752
Position 943: 0.00012553931485328025
Position 516: 0.00012145701407016013
Position 5579: 0.00011732451188932333
Position 5577: 0.00011569682930650076
Position 5569: 0.00011463232047802938
Position 8152: 0.00010797351316741876
Position 5715: 0.00010688316226218948
Position 8088: 0.00010335385665377488
Position 5597: 0.00010325256804023302
Position 582: 0.00010239837967904147
Position 3795: 9.924130268595751e-05
Position 5581: 9.238147499891295e-05
Position 563: 9.218644018187346e-05
Position 6164: 8.436780357772479e-05
Position 8266: 7.499563966498154e-05
Position 5005: 7.443746469866058e-05
Position 5549: 6.544861812321052e-05
Position 237: 5.623133722408413e-05
Position 60: 5.419549620092762e-05
Position 1042: 5.104736931947026e-05
Position 5688: 4.8886013606053674e-05
Position 620: 3.7971693784649786e-05
Position 1084: 3.6516123292538655e-05
Position 5708: 3.130391313319373e-05
Position 5583: 3.1010018723463416e-05
Position 881: 3.0497171494767107e-05
Position 1119: 2.3871273258954522e-05
Position 5768: 2.2715083889636172e-05
Position 1048: 2.0218663698798985e-05
Position 2874: 1.8616061227604878e-05
Position 417: 1.7983729184152428e-05
Position 7048: 1.1721636074486681e-05
Position 1186: 1.0442158482692506e-05
Position 7100: 1.0356169514120716e-05
Position 1062: 1.0309971316389776e-05
Position 999: 1.0202828881216136e-05
Position 1315: 9.335571797080968e-06
Position 1455: 8.060853966122735e-06
Position 6319: 7.886718665617578e-06
Position 6316: 7.73539117071645e-06
Position 5752: 6.534829196849017e-06
Position 1435: 5.6270151175596645e-06
Position 6635: 5.5880675598027065e-06
Position 694: 3.926427529752153e-06
Position 462: 3.6840184580773392e-06
Position 7645: 3.68081935447494e-06
Position 1774: 3.5195833252008253e-06
Position 1425: 2.9839200425969143e-06
Position 1482: 2.4295234692305053e-06
Position 1418: 2.3190133752798784e-06
Position 6352: 2.0733122783008877e-06
Position 1824: 1.7637569665533526e-06
Position 1355: 1.6060118907746706e-06
Position 1392: 1.4493015564922428e-06
Position 1486: 7.639164593778384e-07
Position 1484: 7.362879421697217e-07
Position 1413: 7.041479338958742e-07
Position 4037: 1.4018831006385638e-07
Position 5726: 1.2230685230553956e-07
Position 5585: 1.2099453064600672e-07
Position 1634: 2.9573931986283915e-08
Position 818: 8.042143929420877e-09
Position 635: 1.1460206445103786e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6226: 0.8335467263086396
Position 5420: 0.8322897223621096
Position 1254: 0.8211945853297966
Position 4937: 0.753834841643801
Position 392: 0.5459654557183762
Position 3585: 0.17149324280055284
Position 8032: 0.17039990926263954
Position 3643: 0.12169001234226844
Position 5879: 0.11215040087205269
Position 3866: 0.099446942623684
Position 8131: 0.08113187727716026
Position 6502: 0.08026957765361585
Position 7309: 0.06619063273919021
Position 3798: 0.06389316460147439
Position 4101: 0.05218242221010959
Position 1314: 0.04902614577761497
Position 7469: 0.048779565615197217
Position 4864: 0.04763961301519363
Position 3546: 0.04055242492554517
Position 1276: 0.03855708351947688
Position 5058: 0.033150795946723106
Position 7330: 0.029980553598440002
Position 1206: 0.02468510630196105
Position 6912: 0.022749822389716894
Position 6469: 0.022649072740658402
Position 7992: 0.021607168753929668
Position 8257: 0.020011642855480342
Position 7362: 0.019913231385356184
Position 6593: 0.01964814854221966
Position 1580: 0.016514998292127495
Position 4961: 0.01249655823398102
Position 5346: 0.011313278179259617
Position 1959: 0.010893737353868423
Position 7644: 0.01035996789222586
Position 5240: 0.009618172107106616
Position 3476: 0.008995056165005674
Position 6891: 0.008747025840214317
Position 7486: 0.008476211988792802
Position 4365: 0.007292852205787067
Position 7394: 0.006864779094272194
Position 8299: 0.006677583930033145
Position 473: 0.0060223839948482395
Position 3674: 0.00594278501662457
Position 5319: 0.005669879030928084
Position 458: 0.005591048203326038
Position 6430: 0.005519165924253199
