Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968 16817]
SMsplice 3SS: [ 8856 11902 16711 17706]
top_k =  1000
Partition function (log Z): -9.970403750012116

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9868796628552913
Position 11968: 0.7469494749137687
Position 9001: 0.57732784656853
Position 16817: 0.4381224101272196
Position 7571: 0.2881390867367565
Position 6557: 0.2593983452126605
Position 3967: 0.24777530598280123
Position 2964: 0.22564412896145838
Position 5043: 0.20361542728121496
Position 5800: 0.18932286362870046
Position 946: 0.17028794232979802
Position 5508: 0.14958008814650103
Position 12138: 0.10736900681562052
Position 113: 0.10418938813694416
Position 10110: 0.10163609964727101
Position 4982: 0.07246299768964097
Position 17826: 0.07192020857135922
Position 9985: 0.05732358571868843
Position 5039: 0.05615215688045761
Position 12664: 0.051066194152377536
Position 6523: 0.04502280550434902
Position 11422: 0.03222044574712383
Position 17068: 0.03158960185766694
Position 8979: 0.029417827941281144
Position 203: 0.027787323811771247
Position 5630: 0.02601968753299386
Position 8553: 0.023461172393795332
Position 6512: 0.01904844722581465
Position 17896: 0.016377367875711743
Position 4876: 0.015989855449108897
Position 15784: 0.015250146083697746
Position 16502: 0.01388546760085138
Position 17926: 0.011144035237660683
Position 6013: 0.011025206303741169
Position 1087: 0.00958968682155423
Position 5561: 0.007448826589608745
Position 12092: 0.006466552152289444
Position 5762: 0.004941105981360053
Position 12104: 0.004760649698073586
Position 3362: 0.004297017959494631
Position 2125: 0.0038294391078542386
Position 6536: 0.003723967307863872
Position 2352: 0.0035632559016060424
Position 948: 0.002907383030230361
Position 3529: 0.002834696425141945
Position 6786: 0.0028250538077344662
Position 284: 0.0026733449729246118
Position 3153: 0.002668503790133362
Position 1833: 0.0025724586741927846
Position 3894: 0.002184428244337286
Position 2309: 0.0021597497700616107
Position 733: 0.002149644833702382
Position 5312: 0.0019785471941650167
Position 1787: 0.001976260760151803
Position 4928: 0.0019467923329623885
Position 200: 0.0018769470509224459
Position 2083: 0.0014330986673968338
Position 4938: 0.0014320554704857216
Position 2402: 0.001372631249490042
Position 3721: 0.0013374333955507949
Position 1061: 0.0010683116994781097
Position 3532: 0.001049312939955196
Position 3420: 0.001028001506915238
Position 3473: 0.001023555082131989
Position 3037: 0.0009678758065979172
Position 205: 0.0009450678360957344
Position 346: 0.0007061096573071985
Position 911: 0.0005859258807191791
Position 3952: 0.0005829866037831431
Position 2941: 0.00044728929765357536
Position 64: 0.0003718687498325166
Position 1709: 0.0003433587895059767
Position 4950: 0.0002594780928106686
Position 2908: 0.00023541764592981742
Position 3043: 0.00023312400272118794
Position 491: 0.00022474195867238977
Position 830: 0.00021871824192878537
Position 342: 0.00015572048055609476
Position 3686: 0.00014006634754987925
Position 2632: 0.00010420652677375562
Position 45: 9.342691125160813e-05
Position 2559: 8.839777436136244e-05
Position 32: 8.113203523078375e-05
Position 873: 6.620995653287266e-05
Position 484: 6.0755115304634666e-05
Position 653: 5.5693481628931903e-05
Position 678: 3.7673230523386374e-05
Position 438: 3.553863445849166e-05
Position 4946: 3.512591499030916e-05
Position 3829: 2.3398970383156304e-05
Position 424: 1.830641136256107e-05
Position 5002: 1.684874678425079e-05
Position 430: 1.55317411401983e-05
Position 4931: 1.535020166585738e-05
Position 627: 1.3126440949543735e-05
Position 504: 9.240763380766567e-06
Position 639: 9.080086114061426e-06
Position 743: 5.9812233772808465e-06
Position 543: 3.792663248472421e-06
Position 661: 2.1858189282143247e-06
Position 900: 2.0107059206588946e-06
Position 43: 1.7494027365769359e-06
Position 839: 1.71496500141661e-06
Position 1850: 6.76117346862541e-07
Position 1872: 6.265489681062677e-07
Position 764: 5.26997851859841e-07
Position 849: 5.085076402222984e-07
Position 952: 4.49083490649675e-07
Position 889: 3.609465580332182e-07
Position 1359: 2.6239408652780985e-07
Position 1295: 2.4187379050192734e-07
Position 1578: 1.8782847612334503e-07
Position 1102: 1.4257176765012565e-07
Position 1355: 1.3247382122725498e-07
Position 4917: 1.232486992145224e-07
Position 1314: 8.005206122435857e-08
Position 1346: 7.149749867452188e-08
Position 1135: 6.689088379404448e-08
Position 785: 5.2071811238873575e-08
Position 1416: 4.899879672161522e-08
Position 1269: 4.4930489211015415e-08
Position 853: 4.203387487067833e-08
Position 813: 3.2510345708904166e-08
Position 820: 1.5081611835836565e-08
Position 1422: 1.284813465780892e-08
Position 755: 5.090392729015725e-09
Position 965: 1.566504931944961e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11902: 0.8824650106143443
Position 8856: 0.5973058055219357
Position 16711: 0.5801525960847576
Position 17706: 0.34992130316064035
Position 7485: 0.27092861883450786
Position 3822: 0.2374168875116833
Position 6421: 0.2159067305585417
Position 2825: 0.2049732170195692
Position 4875: 0.18542734858940882
Position 5694: 0.18514608383683004
Position 16985: 0.18330896707975713
Position 18185: 0.1699732236459627
Position 12244: 0.16886747444266292
Position 4825: 0.13908923125332745
Position 469: 0.13318981184841822
Position 9865: 0.12708247472224368
Position 6403: 0.11241896724680996
Position 5410: 0.10937992881518932
Position 720: 0.09965328811727257
Position 5339: 0.06735962262609076
Position 17090: 0.066891451352217
Position 808: 0.04912258127052051
Position 9841: 0.03402618752935838
Position 14803: 0.03338035094181716
Position 11336: 0.032327592436713876
Position 4854: 0.023883706577197204
Position 16336: 0.02165805026248771
Position 7445: 0.018634990217526706
Position 2843: 0.017171797077431383
Position 15732: 0.013223333293151975
Position 12618: 0.012913796878597124
Position 8456: 0.012237282441201428
Position 8351: 0.012124972405866578
Position 813: 0.012058996231330199
Position 15582: 0.011856856990901402
Position 5913: 0.011392180768099447
Position 3869: 0.009726327684261902
Position 8955: 0.006261619584713372
Position 12575: 0.006136780642682842
Position 810: 0.005720193601915566
Position 1020: 0.005235153928653544
Position 5671: 0.004844160312329061
Position 1966: 0.004658996400095099
Position 5472: 0.004637601521851614
Position 2245: 0.004506351581447628
Position 5090: 0.004214046160273883
Position 1690: 0.004188841388317299
Position 3376: 0.004181967678896706
Position 5749: 0.0037852545743963135
Position 8626: 0.003763276965309569
Position 2992: 0.00346647377262656
Position 6612: 0.0028468077141814447
Position 3497: 0.0022254660320404807
Position 4844: 0.002211479778476315
Position 3194: 0.0021829521284949106
Position 3250: 0.0017944219286679507
Position 2829: 0.0017794059424894313
Position 590: 0.0016779583599744782
Position 4953: 0.0015457262173449548
Position 12378: 0.0014154766007559722
Position 945: 0.0013208502444698887
Position 3875: 0.0011537688712296777
Position 2850: 0.0011431685593908047
Position 13082: 0.0010691752772674775
Position 2210: 0.0010315401174926448
Position 3763: 0.0010072974915010396
Position 974: 0.00098003270833818
Position 849: 0.0009242984210181686
Position 2888: 0.0008563521021406433
Position 6134: 0.000744528609404753
Position 2863: 0.0007388846960416995
Position 2263: 0.0006278283373218245
Position 8090: 0.0005680683477878567
Position 541: 0.0005375027487651065
Position 825: 0.0005294988023925431
Position 1914: 0.0005156273443088576
Position 1730: 0.0005124233420339807
Position 3829: 0.0004971257246250129
Position 6012: 0.0004718128588678075
Position 3256: 0.0004497727468812396
Position 3855: 0.00042871571210594325
Position 9073: 0.0004286399174371654
Position 932: 0.00041959313008441005
Position 5226: 0.00037455528207926467
Position 860: 0.0003734400306626643
Position 4913: 0.0003655033658188576
Position 495: 0.00027007474565827604
Position 4679: 0.000260111577821207
Position 3301: 0.0002534219255480671
Position 2160: 0.0002432746712284235
