Gene = Tmem270
index = 1117
Annotated 5SS: [ 106 4157]
Annotated 3SS: [3718 4837]
SMsplice 5SS: [106]
SMsplice 3SS: [3718]
top_k =  1000
Partition function (log Z): -9.552807372251447

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9102048399600776
Position 4157: 0.46661622854186185
Position 2644: 0.08657204748232192
Position 115: 0.059717578871099665
Position 3901: 0.029654203668609175
Position 2885: 0.026992937361475348
Position 52: 0.024318461659332175
Position 2947: 0.016504285856954556
Position 4215: 0.015366737143338676
Position 2523: 0.01227855463234787
Position 3979: 0.005923677375736747
Position 953: 0.00573258263440323
Position 985: 0.003526941026266303
Position 4706: 0.0035153682500807725
Position 4645: 0.003240212779115336
Position 3974: 0.002206142778232917
Position 3228: 0.0021689642414062927
Position 279: 0.0021541632973391825
Position 4236: 0.0019672672918708005
Position 2322: 0.0015951686168970858
Position 3686: 0.001532681634117633
Position 3822: 0.0014805913869671236
Position 199: 0.0014371046169063585
Position 2446: 0.0013381301512333298
Position 1047: 0.001267334076217864
Position 4885: 0.001192848162546272
Position 3330: 0.0011424037344303982
Position 2688: 0.0009772210780325166
Position 3913: 0.0009566131790725424
Position 4724: 0.0006932271220930589
Position 3349: 0.0006873010003097198
Position 3848: 0.0006798172052559824
Position 1015: 0.0006538667112009749
Position 2857: 0.0006526111585775857
Position 686: 0.000594864426358882
Position 3905: 0.0005741992355092436
Position 2868: 0.0005227279245667696
Position 2329: 0.0005190969290385584
Position 176: 0.0004914483616444931
Position 3320: 0.0004887875223842073
Position 4076: 0.00040849732767190986
Position 700: 0.00038457144555722957
Position 275: 0.0002552537898705395
Position 1079: 0.00021877953762474063
Position 4017: 0.0002155778139111311
Position 3785: 0.00020847195820752987
Position 3742: 0.00020606232945269036
Position 283: 0.00016566526823606696
Position 4161: 0.00015449577789659506
Position 4152: 0.0001524344328431593
Position 930: 0.00014232846701447418
Position 3452: 0.00013961983752977877
Position 4219: 0.00013134550867893483
Position 2657: 0.00013086972566227824
Position 3245: 0.00011610868585025972
Position 3813: 0.00011014181647046818
Position 3950: 9.575851744013754e-05
Position 3870: 9.010820811765394e-05
Position 3969: 8.95815303026356e-05
Position 1111: 7.827204095039161e-05
Position 3861: 6.37303132731579e-05
Position 2766: 6.0922248419979456e-05
Position 3618: 6.061634420715912e-05
Position 1328: 2.5893806646996283e-05
Position 231: 2.05266856667737e-05
Position 922: 1.510214725626184e-05
Position 955: 1.3868348742891543e-05
Position 1269: 1.136087236619888e-05
Position 427: 1.0146033116573065e-05
Position 690: 6.396513545998263e-06
Position 1175: 6.25295377315072e-06
Position 987: 6.100781515579309e-06
Position 285: 6.072155963559873e-06
Position 348: 5.740271177935141e-06
Position 291: 5.724494055160604e-06
Position 171: 5.603619764410958e-06
Position 293: 5.536624804854014e-06
Position 3091: 5.456090150450926e-06
Position 289: 5.245906857574839e-06
Position 2527: 4.517917351972381e-06
Position 287: 4.323918418532331e-06
Position 295: 3.393627897216734e-06
Position 3198: 3.2313898230537567e-06
Position 957: 2.375517619303117e-06
Position 3170: 2.0236829619910033e-06
Position 1724: 1.4840542170746858e-06
Position 3015: 1.1900705083492294e-06
Position 3472: 1.1127796811705559e-06
Position 526: 5.133807522510692e-07
Position 297: 5.049360254254099e-07
Position 717: 3.84164493303555e-07
Position 299: 3.729956304678835e-07
Position 694: 3.2006175467513193e-07
Position 21: 3.170319562211734e-07
Position 301: 2.928765910310822e-07
Position 581: 2.6486297992858307e-07
Position 215: 2.2031013839717713e-07
Position 277: 2.1707314634250886e-07
Position 303: 1.6809495841371294e-07
Position 2172: 1.511207040825797e-07
Position 707: 1.4625425026284066e-07
Position 696: 1.3707897275074937e-07
Position 496: 1.0891722160486544e-07
Position 305: 1.0538143436302532e-07
Position 758: 1.0154073522549985e-07
Position 721: 1.0022987634058883e-07
Position 673: 9.305222015636584e-08
Position 680: 8.8122806771954e-08
Position 494: 7.174064792310185e-08
Position 731: 6.436744294444115e-08
Position 678: 3.3725508863215236e-08
Position 498: 3.052216099307903e-08
Position 500: 2.5111292308458777e-08
Position 502: 2.4059706644781984e-08
Position 331: 2.1780245494440355e-08
Position 204: 2.1492170474079317e-08
Position 410: 2.0632770216675752e-08
Position 1239: 1.8594406486122007e-08
Position 504: 1.7369836705884386e-08
Position 569: 1.203789983144701e-08
Position 322: 9.626714574141046e-09
Position 530: 3.3200675563736063e-09
Position 309: 3.3040124946001964e-09
Position 483: 2.5186714637576187e-09
Position 506: 2.4988875614279347e-09
Position 340: 2.380881912991988e-09
Position 733: 2.315941171086708e-09
Position 735: 1.327215278621048e-09
Position 342: 5.529794280208543e-12
Position 508: 5.2631714009651785e-12
Position 359: 4.724226558006085e-12
Position 307: 4.662522770437852e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4028: 0.4901883243766645
Position 4837: 0.20911449052599837
Position 3718: 0.19224320651252347
Position 4751: 0.17747591626042777
Position 2786: 0.06108455347069484
Position 4065: 0.05439944604313497
Position 4603: 0.05201176952859795
Position 2523: 0.04585373313185219
Position 4038: 0.042409103141565915
Position 4798: 0.0408154207642402
Position 4531: 0.03986516339579379
Position 3685: 0.0367439445719921
Position 2526: 0.03381032570545179
Position 877: 0.018020400349284135
Position 4346: 0.016953858629909162
Position 3763: 0.014124665915010015
Position 2941: 0.013693402988007176
Position 2286: 0.012809576887930116
Position 4973: 0.012447603889175202
Position 4496: 0.01158432370811505
Position 4433: 0.010466382592529341
Position 874: 0.009060717855355817
Position 3195: 0.008708606362402515
Position 4627: 0.006895549757763182
Position 3936: 0.005776583547473454
Position 2600: 0.005750116200629759
Position 2359: 0.005288415905349439
Position 3664: 0.004386610787731297
Position 4476: 0.004325204214105744
Position 5101: 0.004250440820375563
Position 5063: 0.00401781619589255
Position 4577: 0.004011693643646179
Position 2481: 0.0035227250539263217
Position 2375: 0.003389191191339404
Position 4899: 0.0033070908143668825
Position 2241: 0.0032411049012673297
Position 2970: 0.003006228592527321
Position 678: 0.0028280269610733134
Position 5005: 0.002079634809943187
Position 1998: 0.001838165039733575
Position 3778: 0.0016670828851431672
Position 2320: 0.0016434995565273464
Position 2616: 0.0013938743642200849
Position 4535: 0.0011478237614597057
Position 2453: 0.0010344499116977115
Position 4662: 0.0010089061180253178
Position 4856: 0.0009288788516877901
Position 362: 0.0009221006447964811
Position 2861: 0.0008228227703860002
Position 4582: 0.0008085694919362598
Position 5050: 0.0007415025635328216
Position 3153: 0.0007114135885594002
Position 4786: 0.0006491832446243454
Position 4563: 0.0006453226969689693
Position 3441: 0.0006031211345435643
Position 4378: 0.0005790724787195836
Position 4211: 0.0005634106998019459
Position 2205: 0.0005607807771003539
Position 4390: 0.0005160967013838447
Position 3618: 0.0005011735379723155
Position 2946: 0.00048108081252622826
Position 3802: 0.0004787643983787706
Position 2396: 0.00046873739251120095
Position 3501: 0.0004661560044182053
Position 2379: 0.00038514331711212785
Position 5011: 0.000384887349359737
Position 3516: 0.00037092792761471964
Position 3059: 0.000367473318286704
Position 2633: 0.0003414760946689637
Position 922: 0.0003399795878128898
Position 2991: 0.0003047286129751035
Position 4079: 0.00030437271551731214
Position 3136: 0.00029846661799294615
Position 3727: 0.000291964337008049
Position 2625: 0.0002852196247274856
Position 4435: 0.00028266095711888193
Position 2686: 0.0002567911411453543
Position 4384: 0.0002537526704247812
Position 3015: 0.00022535349956067684
Position 2175: 0.00022406062176493356
Position 892: 0.00022246536840486283
Position 3978: 0.00022016174919248826
Position 2246: 0.00021311237975823972
Position 549: 0.00021263582985408337
Position 2377: 0.00021148734981780182
Position 2259: 0.00020247656636182966
Position 494: 0.00019155353186600118
Position 3197: 0.0001881423332598993
