Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  1000
Partition function (log Z): -6.491065985729204

Sorted 5' Splice Sites (High to Low Probability):
Position 35978: 0.9532965097833044
Position 36275: 0.892355977127705
Position 224: 0.8916406650141288
Position 24438: 0.8644200142148117
Position 26361: 0.837738220644237
Position 1175: 0.709981129188373
Position 30358: 0.655395489654965
Position 18106: 0.5838307650225442
Position 770: 0.5062694980117817
Position 3475: 0.4936999992585458
Position 18399: 0.44664214444695155
Position 11089: 0.4064565459299814
Position 23412: 0.38550932985730224
Position 604: 0.35310525936591125
Position 26201: 0.3341594540132185
Position 18442: 0.30823572007620914
Position 23461: 0.2928636607306126
Position 9863: 0.2819839011088233
Position 20480: 0.26217370475165314
Position 18272: 0.1945952198360589
Position 18434: 0.14419178829430407
Position 3480: 0.14058641805345615
Position 18169: 0.13317962293004082
Position 24470: 0.10338973527175838
Position 33193: 0.10249112606120098
Position 18133: 0.07608719266630272
Position 20391: 0.07430824036222176
Position 5491: 0.05521522763741277
Position 18971: 0.04525617980026113
Position 21331: 0.04270230110276325
Position 19449: 0.04229286801437605
Position 1210: 0.04044321197963133
Position 19594: 0.034959678346802144
Position 21369: 0.026120025191656453
Position 23396: 0.024467777488555185
Position 19434: 0.02426810628338488
Position 20435: 0.024003646192034666
Position 20046: 0.021871729683729534
Position 1328: 0.02183394914141434
Position 64: 0.012406879487496705
Position 846: 0.009805972833305959
Position 19388: 0.009457676264940049
Position 24583: 0.008068592029128184
Position 2342: 0.0076906499064645075
Position 20514: 0.006643866139292006
Position 100: 0.004682246732376857
Position 18644: 0.00418374475657098
Position 326: 0.0039475451667413276
Position 1087: 0.003939048452445255
Position 263: 0.003657387913046453
Position 1767: 0.003609216911749545
Position 1807: 0.003062670269042426
Position 209: 0.0029534869298298246
Position 547: 0.0026287787389246866
Position 20303: 0.0020566478951195184
Position 19641: 0.0020099920071736626
Position 21477: 0.001978415903106288
Position 727: 0.0016507972265634488
Position 180: 0.0014832006637833573
Position 1705: 0.0009398895470919611
Position 1041: 0.0009206160194121108
Position 2575: 0.0007092789863936211
Position 2458: 0.0005493216218759181
Position 2468: 0.0005003618141769605
Position 611: 0.00046946567159342727
Position 3043: 0.0004574831691446134
Position 184: 0.0004160524280466642
Position 166: 0.00030353289659547806
Position 648: 0.000292332854839874
Position 623: 0.00021331118438545747
Position 2911: 0.00010940028108011323
Position 173: 0.00010275828311592298
Position 18671: 6.967252498969877e-05
Position 204: 6.890580555364639e-05
Position 18635: 5.909607334806617e-05
Position 575: 5.686622283654227e-05
Position 455: 5.374794024399375e-05
