Gene = Tmem177
index = 1105
Annotated 5SS: [76]
Annotated 3SS: [2053]
SMsplice 5SS: [76]
SMsplice 3SS: [3588]
top_k =  1000
Partition function (log Z): -7.997287026731514

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.7373542333262962
Position 2531: 0.4369656038447326
Position 3675: 0.34222523231220275
Position 3364: 0.2573721222183247
Position 156: 0.16390877337806475
Position 795: 0.08365430461894051
Position 95: 0.08218997844894631
Position 485: 0.06786123584116369
Position 504: 0.020369026399602662
Position 512: 0.01911738498490624
Position 4189: 0.016554819228954062
Position 990: 0.013016500591836008
Position 1133: 0.011953820878310291
Position 2462: 0.00956727698410378
Position 2321: 0.006770540828024693
Position 1699: 0.006727780468179201
Position 2182: 0.0058751728806379355
Position 255: 0.004309080886964519
Position 3840: 0.003861143071744503
Position 64: 0.0033657438542713945
Position 2735: 0.0031029081354099863
Position 2891: 0.0026975889444640056
Position 2732: 0.002137137960780211
Position 1688: 0.0021174635525766008
Position 1034: 0.0010339743092945034
Position 1658: 0.0009834252706298968
Position 2570: 0.0008447017583300824
Position 2158: 0.0008048162216290301
Position 586: 0.0007884038155589334
Position 1147: 0.0007541952628223947
Position 2490: 0.0006934611964936035
Position 1875: 0.000683099806636723
Position 1621: 0.0006736784667933145
Position 819: 0.0006654404535114361
Position 1262: 0.0005423118168237656
Position 2104: 0.00052293747785996
Position 593: 0.0005182600719274428
Position 581: 0.0004255251865144669
Position 3823: 0.00038476791646472626
Position 1400: 0.00032496675153651747
Position 1268: 0.0003249085102531766
Position 870: 0.0003229574846583024
Position 2478: 0.0002517805964254535
Position 881: 0.0002418455615519814
Position 1618: 0.0002416089384639158
Position 910: 0.00023993137581807816
Position 1654: 0.00021093788895005006
Position 639: 0.0002093327422106575
Position 702: 0.00018098048030710685
Position 1476: 0.0001583131650488648
Position 2127: 0.00015367326983702182
Position 1385: 0.00015243712035291926
Position 782: 0.00014470340554296538
Position 602: 0.00014362812951757977
Position 138: 0.00012004914333220891
Position 3073: 0.00010487067144404598
Position 2268: 9.953703301227948e-05
Position 1879: 9.79567040229962e-05
Position 1638: 9.462183472363276e-05
Position 1334: 8.717651501706005e-05
Position 3176: 6.480942143027292e-05
Position 2255: 5.684188715300222e-05
Position 2813: 2.4835912896766538e-05
Position 122: 2.445059185794912e-05
Position 2751: 2.0865477881041126e-05
Position 56: 2.085877036900849e-05
Position 2624: 1.707610564147961e-05
Position 426: 9.692316894070915e-06
Position 522: 9.522935559164027e-06
Position 36: 5.307941580392896e-06
Position 3860: 3.911322399066085e-06
Position 127: 3.2702937209405034e-06
Position 109: 2.8969150247884403e-06
Position 383: 2.4453784960609206e-06
Position 99: 2.2798873986959276e-06
Position 324: 2.2083770090928147e-06
Position 1215: 2.0850672817410407e-06
Position 612: 1.8725761199628899e-06
Position 1420: 1.4488697886141718e-06
Position 1624: 1.1396623273742737e-06
Position 460: 1.0898867466168987e-06
Position 921: 1.0762937868139657e-06
Position 720: 1.0375436886684764e-06
Position 1355: 1.0253002881191118e-06
Position 1808: 9.916458770108084e-07
Position 162: 9.302909170596893e-07
Position 386: 9.080360039354536e-07
Position 1348: 8.325315007470682e-07
Position 354: 8.126707499272895e-07
Position 132: 7.583461003243496e-07
Position 1127: 6.910714975474959e-07
Position 722: 6.306324590696654e-07
Position 1360: 6.073877385806509e-07
Position 606: 5.664061657133085e-07
Position 371: 4.716802120040806e-07
Position 1458: 4.688161818065435e-07
Position 54: 4.487631942838108e-07
Position 867: 4.0290972570213034e-07
Position 454: 3.954286812845399e-07
Position 160: 3.1261577068392263e-07
Position 258: 1.8872553000059492e-07
Position 264: 1.8548012000483897e-07
Position 141: 1.8059891496546543e-07
Position 289: 1.7659432520799406e-07
Position 18: 1.7161862906545707e-07
Position 270: 1.6260714948176776e-07
Position 1006: 1.5095640374316894e-07
Position 597: 1.447431339105592e-07
Position 277: 1.4379881933452236e-07
Position 308: 8.595443225280076e-08
Position 1090: 5.544786652981384e-08
Position 797: 5.448168603854274e-08
Position 885: 2.9782521481152002e-08
Position 345: 5.091010775368348e-09
Position 376: 5.322015138141968e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2375: 0.44725611653813596
Position 3588: 0.3873002947124756
Position 3499: 0.16275333212549115
Position 3285: 0.14693208034575536
Position 3951: 0.14418290684860016
Position 2981: 0.10484961699371911
Position 383: 0.10163839757609668
Position 2527: 0.07440585376625601
Position 3759: 0.06159126490742061
Position 4853: 0.061507487394086645
Position 699: 0.05177504848857379
Position 3102: 0.046672174241501385
Position 4420: 0.04531348059334352
Position 4037: 0.03391339799348974
Position 3516: 0.03133347090163714
Position 638: 0.02999172696019847
Position 4339: 0.02481607074932665
Position 2053: 0.024113150985208397
Position 1524: 0.022934895764677946
Position 4445: 0.018163948627383582
Position 963: 0.01783208765054798
Position 4816: 0.01771800167190432
Position 5227: 0.01684518766384593
Position 3160: 0.015682384301508114
Position 1202: 0.015408451601698863
Position 4745: 0.014031219366336002
Position 4471: 0.013367813535508566
Position 2945: 0.012497770656912415
Position 2238: 0.011320898939655766
Position 4670: 0.008966751989161621
Position 2767: 0.008836646572551248
Position 4097: 0.008223051845307972
Position 4882: 0.006679190786537083
Position 301: 0.006573658455043127
Position 3268: 0.006431670748491266
Position 3904: 0.006393074765620541
Position 827: 0.006369832884511336
Position 624: 0.006005107133674689
Position 4347: 0.005904680957093277
Position 1167: 0.00409452175516587
Position 2336: 0.004091006498774703
Position 318: 0.0038012382798848906
Position 386: 0.0037812846021090013
Position 5132: 0.0037373347922674805
Position 3484: 0.0034658693744124593
Position 3612: 0.0033921323648821366
Position 3057: 0.003349240060690381
Position 1529: 0.003222019223764895
Position 4217: 0.0031291749942316456
Position 4858: 0.00302603816583779
Position 2413: 0.0028729419941026296
Position 4278: 0.0028576092293837395
Position 3350: 0.0025914457418576508
Position 2921: 0.002490528734110316
Position 3290: 0.002374634446945915
Position 1113: 0.0023638793504183555
Position 4206: 0.0023423267445977316
Position 3231: 0.0022867416261563743
Position 2384: 0.0022815238589393794
Position 3886: 0.002058471321884719
Position 5280: 0.0017996856222197335
Position 646: 0.0017809710772742427
Position 1505: 0.0017199120759817746
Position 1354: 0.0016955087372987135
Position 5084: 0.0014311592429204266
Position 418: 0.001388513587407349
Position 2710: 0.001174982356159832
Position 767: 0.001010724857913044
Position 2992: 0.000936610067085802
Position 4022: 0.0008672632793325619
Position 151: 0.0008473354445760609
Position 2448: 0.0008346825535182288
Position 4375: 0.0008278573811640915
Position 3843: 0.0007037708925820386
Position 4628: 0.000642730712452749
Position 219: 0.000536916497590505
Position 166: 0.0005203232564525881
Position 773: 0.0004935730858063032
Position 3696: 0.0004914652817796059
Position 4297: 0.00046199753024140646
Position 2158: 0.0004534985374801726
Position 5172: 0.0004479613927347475
Position 4771: 0.0003997484138487272
Position 706: 0.00036446523003636004
Position 148: 0.0003597705943051238
Position 899: 0.0003455450105446448
Position 4967: 0.00032389271940909777
Position 4063: 0.00030154776402182204
Position 2190: 0.0002999150663021873
Position 1561: 0.0002761966993818935
Position 1763: 0.00023496509411893754
Position 2136: 0.00022848392506278777
Position 339: 0.00020844877676000418
Position 3767: 0.00020591526952088522
Position 2888: 0.0001905404399399845
Position 4380: 0.00017946923133271427
Position 831: 0.00016745248804251852
Position 324: 0.00016059369534785373
Position 2459: 0.00015595954699553234
Position 443: 0.00014970436863012606
Position 2423: 0.0001296458318970445
Position 1654: 0.0001294478496166547
Position 2288: 0.00011197380742107943
Position 2713: 0.00011050707342107099
Position 2401: 0.00010592418166715396
Position 2728: 0.0001054952536037403
Position 2205: 9.69919484893356e-05
Position 3464: 8.220269876973742e-05
Position 1227: 7.874894844735315e-05
Position 3035: 7.79270475731597e-05
Position 910: 7.501021476443954e-05
Position 3062: 7.16362526976845e-05
Position 2795: 6.817250398271164e-05
Position 2658: 6.751682561416077e-05
Position 2103: 6.664463632933437e-05
Position 3065: 5.847187966439744e-05
Position 2181: 5.620673527815078e-05
Position 1961: 4.5913048624499e-05
Position 2249: 4.071206171362326e-05
Position 362: 3.7540496900162486e-05
Position 1253: 3.4226323898702856e-05
Position 196: 3.394888086798264e-05
Position 749: 3.183857379771105e-05
Position 345: 1.6042020994393896e-05
Position 1095: 1.6019025265024956e-05
Position 982: 1.3794938006586174e-05
Position 2147: 1.299066546504618e-05
Position 720: 1.2894391870779528e-05
Position 2246: 1.2489614635909816e-05
Position 914: 9.490910037836513e-06
Position 414: 4.615022373525712e-06
Position 474: 3.7829218113235008e-06
Position 445: 1.7330362656257129e-06
Position 454: 1.6866738475797699e-06
Position 426: 1.6071052042059754e-06
Position 994: 1.4232041896327578e-06
Position 1046: 1.0535399794126887e-06
Position 200: 7.481341187694956e-07
Position 731: 6.284327723968207e-07
Position 907: 6.016576805327201e-07
Position 970: 4.138277168070437e-07
Position 809: 4.0868398906812045e-07
Position 1037: 3.836529131677519e-07
Position 484: 3.528333238015064e-07
Position 183: 2.41704722781961e-07
Position 1728: 2.122580214793132e-07
Position 504: 1.8759893364315953e-07
Position 127: 1.7570033143835355e-07
Position 715: 1.719097000154278e-07
Position 202: 1.6197483653760965e-07
Position 581: 1.536563623765109e-07
Position 794: 1.2686821894953486e-07
Position 1050: 1.0968516426872076e-07
Position 1023: 9.264083149203039e-08
Position 460: 8.680578774654302e-08
Position 781: 7.504960698684534e-08
Position 752: 4.693087234530078e-08
Position 354: 2.4522231112637204e-08
Position 231: 2.2915385589753387e-08
Position 492: 2.2772471032779846e-08
Position 254: 2.101912132662394e-08
Position 585: 1.3750071863316613e-08
Position 185: 1.3579056554055019e-08
Position 114: 1.2467708797095037e-08
Position 237: 1.0660406370038285e-08
Position 516: 1.0575022001332031e-08
Position 239: 9.542306571151236e-09
Position 805: 5.800480091741121e-09
Position 788: 5.5276600524883974e-09
Position 252: 5.377306861187411e-09
Position 99: 4.694767715181482e-10
Position 775: 2.3964475706386805e-10
Position 80: 1.0920168733176861e-12
