Gene = Trip4
index = 1142
Annotated 5SS: [  238 10300 11980 23749 27786 29602 33846 35578 42205 44473 50431 51353
 55851 57310 69742]
Annotated 3SS: [10147 11745 23428 27615 29467 33632 35498 42074 44256 50303 51164 55725
 57217 69638 75227]
SMsplice 5SS: [  238  6859 11980 23573 27786 29602 35578 42205 42790 44473 45788 46118
 50431 51353 54677 55851 57310]
SMsplice 3SS: [ 6628 11745 23502 27615 29467 35498 42074 42677 44256 45673 45966 50303
 51164 54597 55758 57217 75227]
top_k =  1000
Partition function (log Z): 1.5628974483900007

Sorted 5' Splice Sites (High to Low Probability):
Position 27786: 1.0000000000000013
Position 23573: 1.0000000000000009
Position 29602: 0.9868828123824401
Position 35578: 0.982663558927989
Position 51353: 0.9695000644385873
Position 57310: 0.963709112664053
Position 238: 0.9632235252185716
Position 45788: 0.8795911914890385
Position 50431: 0.7957141125540289
Position 6859: 0.7937985995023813
Position 54677: 0.7865022328377638
Position 44473: 0.7752667965606161
Position 55851: 0.765339640704514
Position 42790: 0.7451612526795569
Position 46118: 0.7278678584021575
Position 11980: 0.7167203331864951
Position 9679: 0.5588734266898023
Position 42205: 0.514889246183639
Position 1107: 0.4514874571844307
Position 36169: 0.4214615666270168
Position 42210: 0.42109518909234955
Position 57561: 0.37599373810901
Position 65502: 0.3103544135226101
Position 2219: 0.2853055596109642
Position 63717: 0.2800040415565693
Position 43699: 0.2509841087320878
Position 16051: 0.20652880738192073
Position 30881: 0.18397353907220326
Position 50398: 0.16993261830886092
Position 32933: 0.1663163770794579
Position 43719: 0.16590050281593371
Position 4889: 0.13297887666511463
Position 708: 0.06861890457304583
Position 56600: 0.06811228961149632
Position 42215: 0.06284389489078018
Position 7187: 0.05241980101302437
Position 36184: 0.050512504853367196
Position 64608: 0.0458035158855256
Position 55580: 0.04388619419605796
Position 29927: 0.04339681418720148
Position 47517: 0.04287309926421472
Position 45796: 0.041891481110878356
Position 6558: 0.03817395011390135
Position 33783: 0.035355218933585106
Position 53355: 0.03445375045306514
Position 6081: 0.03189175698051139
Position 6440: 0.030220950370275553
Position 67207: 0.02673987283690981
Position 9552: 0.026221357877511144
Position 45000: 0.02599452971646936
Position 35979: 0.02591294358201149
Position 57826: 0.024471042258119264
Position 234: 0.024261744917087946
Position 9932: 0.023219489653076603
Position 56960: 0.022700149953514354
Position 54142: 0.022632422292374763
Position 9593: 0.020274192278103745
Position 58156: 0.019760354866521748
Position 9946: 0.019394760842010816
Position 10582: 0.018110439384670923
Position 51677: 0.013127055894527435
Position 943: 0.012542602892403935
Position 52860: 0.012511752885909543
Position 43732: 0.012281712378940535
Position 33846: 0.01171767132869548
Position 33802: 0.01025158819187748
Position 46087: 0.009240000178268605
Position 1184: 0.009171896797011464
Position 10179: 0.008850670035199132
Position 50157: 0.008090771017620658
Position 36105: 0.008050897837083593
Position 49979: 0.0073088640205534695
Position 33293: 0.0070825797896946225
Position 30346: 0.007053625235811875
Position 6125: 0.005637139668960766
Position 7027: 0.00560682535133136
Position 44106: 0.005564341890340063
Position 44491: 0.005467047758210173
Position 1004: 0.005396205570055849
Position 50038: 0.004559988614545403
Position 51299: 0.004330051357990695
Position 57387: 0.004306731180466121
Position 9511: 0.0039256053890786
Position 422: 0.0036745867556015623
Position 35835: 0.003599648331961588
Position 46192: 0.003434997569808998
Position 2415: 0.0033806137620326364
Position 1896: 0.00313779047475757
Position 1948: 0.0030700996011184234
Position 5289: 0.0027124335362078787
Position 54526: 0.0025847661070661325
Position 44405: 0.0023872215575293267
Position 45793: 0.0023683783741752368
Position 4257: 0.0023435978934636353
Position 7324: 0.0022093595636802463
Position 45752: 0.0021578130011153797
Position 7191: 0.0021471527174559855
Position 7201: 0.002099732494877652
Position 6888: 0.0020738956680473987
Position 53510: 0.001926605248306866
Position 52414: 0.0018369293107514267
Position 7239: 0.0018187942723577248
Position 51436: 0.00172784332539877
Position 43995: 0.0016489456808013972
Position 43168: 0.0016079508390252823
Position 44784: 0.0015498878784305104
Position 7315: 0.0015226568808069765
Position 44844: 0.001504565918820891
Position 10304: 0.0014942737451758353
Position 48948: 0.0014615876656398487
Position 56841: 0.0014583782392068073
Position 9997: 0.001246361833781057
Position 50435: 0.001075595932834382
Position 47477: 0.0010692402515414911
Position 50754: 0.0010073080202823454
Position 486: 0.0010053192180011707
Position 52873: 0.000976676574574622
Position 53332: 0.0009014441470566296
Position 4664: 0.0008884278856653155
Position 48561: 0.0008741168777609531
Position 57392: 0.0008305888744958007
Position 52817: 0.0008005242277752266
Position 51517: 0.0007543046486500557
Position 52748: 0.0007455556391916942
Position 46555: 0.0006913481742579688
Position 53357: 0.0006744659952191862
Position 50617: 0.0006172545069890972
Position 6160: 0.00044893371939086534
Position 1952: 0.00042742885970453026
