Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  1000
Partition function (log Z): -6.260593537867603

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9734422284775545
Position 87: 0.8427284621798452
Position 5383: 0.740303337046116
Position 1449: 0.6220517816195762
Position 5162: 0.581164145853895
Position 2163: 0.47567272492936846
Position 428: 0.4146067459761903
Position 1889: 0.21283914083096014
Position 12966: 0.11408789477087082
Position 6438: 0.08387780180887751
Position 2208: 0.08239280642358322
Position 4923: 0.08101575468955784
Position 10077: 0.06851578412716626
Position 2677: 0.056721566485939956
Position 519: 0.05443943682494733
Position 8079: 0.050362243818888895
Position 4456: 0.04611566954664174
Position 4640: 0.04553246464504468
Position 7341: 0.04005365641161791
Position 12885: 0.039087808758211294
Position 9278: 0.038731355307372754
Position 5709: 0.03807045771604092
Position 596: 0.03443784799883945
Position 12444: 0.032006406590962655
Position 3019: 0.03114278701621886
Position 10295: 0.02691877163925863
Position 496: 0.026580842014882446
Position 9266: 0.016323523478855455
Position 2192: 0.01615822648996117
Position 6644: 0.011144083746044548
Position 2351: 0.010354723510085874
Position 1314: 0.009719523395180832
Position 1683: 0.008778043960265264
Position 8363: 0.008498566087738649
Position 12531: 0.00812391459628424
Position 13014: 0.008095679101098385
Position 246: 0.007646052139853502
Position 1338: 0.007267984587506269
Position 561: 0.005860802765185548
Position 7004: 0.005535124671037173
Position 14022: 0.004870442289012235
Position 944: 0.004626185910855327
Position 3251: 0.004307016274108327
Position 1037: 0.0038741193673767667
Position 1245: 0.002926062345527195
Position 381: 0.0025792886332083784
Position 414: 0.0020054447456549695
Position 696: 0.001469205768348012
Position 1332: 0.0013978443853807062
Position 397: 0.0010694679498307047
Position 4646: 0.0010581053775432967
Position 378: 0.0009727224708542009
Position 2631: 0.0009318841680960494
Position 130: 0.0009236017433246435
Position 551: 0.0006699856997096166
Position 389: 0.0005760890384271179
Position 580: 0.0005328938506779043
Position 315: 0.0005195878951486001
Position 905: 0.0004797009362183141
Position 9: 0.0003854157618677668
Position 462: 0.00033636785447771153
Position 807: 0.0003123883376769296
Position 488: 0.000269002993446996
Position 5921: 0.00026553164858415134
Position 600: 0.00023720505303112532
Position 500: 0.00020890717994349027
Position 1208: 0.00020092112955955176
Position 574: 0.00018813663468200258
Position 5441: 0.0001570229330328414
Position 864: 0.00014372294915896656
Position 964: 0.00013597223977021726
Position 1194: 0.00011297761204367404
Position 1255: 9.98912815216482e-05
Position 644: 9.629389989586175e-05
Position 171: 8.882118319760742e-05
Position 394: 8.317578073217577e-05
Position 1117: 4.858995362139379e-05
Position 45: 3.4431619989120064e-05
Position 2230: 3.2380115304112265e-05
Position 1182: 3.1276796490555534e-05
Position 1152: 3.0004463545378364e-05
Position 2176: 2.9817538137358557e-05
Position 2236: 2.9010721131896234e-05
Position 1086: 2.7989161118505174e-05
Position 2728: 2.4480086553979258e-05
Position 2378: 2.411628625154248e-05
Position 1491: 2.2335526836195606e-05
Position 578: 1.580695803568699e-05
Position 1228: 1.2152210292143164e-05
Position 206: 1.1610431143234296e-05
Position 392: 8.967488751037166e-06
Position 630: 7.918413270943298e-06
Position 30: 6.576630898755044e-06
Position 5794: 5.451818366027454e-06
Position 688: 5.341605112422234e-06
Position 5349: 3.1890561213263297e-06
Position 1896: 2.31833036465531e-06
Position 2226: 2.1684394506623815e-06
Position 928: 2.9570963180457635e-07
Position 820: 1.8657796082316282e-07
Position 948: 2.545283130459409e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.9298837336484014
Position 724: 0.7317582563090581
Position 5256: 0.7187154881371238
Position 5013: 0.44895779635373184
Position 2101: 0.3061285707584414
Position 313: 0.3040574049428684
Position 1404: 0.26855196430426964
Position 773: 0.167326634034851
Position 1767: 0.16251675686617223
Position 1297: 0.13324832228036437
Position 1379: 0.13197660756120652
Position 5061: 0.10213202897225353
Position 2052: 0.09231187334465439
Position 220: 0.09190397991809347
Position 14157: 0.08453636029631378
Position 6274: 0.07004910341293272
Position 9096: 0.06741741389194612
Position 9958: 0.05684083192066668
Position 5034: 0.05189318273010152
Position 4721: 0.05166248689749338
Position 13814: 0.04437770987288129
Position 4549: 0.04301881121312297
Position 4322: 0.04269110697215258
Position 9989: 0.042133956834490616
Position 12331: 0.04127342801235252
Position 2324: 0.037171008812293904
Position 2041: 0.03668710003972492
Position 1105: 0.035528901955166496
Position 2068: 0.03428602766954936
Position 1973: 0.03271930986785065
Position 2816: 0.03269520106193652
Position 1729: 0.03106072553047879
Position 7940: 0.031054050507321778
Position 2073: 0.0298757713310948
Position 1824: 0.027014642698773864
Position 4700: 0.024818026378285937
Position 2531: 0.024559486617209227
Position 793: 0.023490157013089243
Position 1282: 0.02142011071045743
Position 7241: 0.021375079772714595
Position 729: 0.020549968198633483
Position 743: 0.019124437306309763
Position 13077: 0.01865364434019312
Position 5574: 0.015535973570931668
Position 6302: 0.015506609910365548
Position 7724: 0.015496152013107101
Position 5597: 0.013195162729712431
Position 1034: 0.012655750481649365
Position 1335: 0.011770719325443027
Position 8204: 0.011368539921722574
Position 1797: 0.011010797787014671
Position 7169: 0.01086671199895686
Position 6000: 0.01073277996043675
Position 1266: 0.010625537687056975
Position 1244: 0.010545579491488955
Position 5614: 0.010374191599901944
Position 7748: 0.010234964140113179
Position 13302: 0.009349293329818167
Position 13546: 0.009224817079986155
Position 7118: 0.008361724684989556
Position 1888: 0.008002375650050155
Position 2541: 0.006482251880305254
Position 4815: 0.005477973868343741
Position 11653: 0.005325433266359922
Position 6493: 0.00517485391610437
Position 5362: 0.004928772541269457
Position 402: 0.004431721990043727
