Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  1000
Partition function (log Z): -2.7981966960144735

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9105632373086064
Position 2065: 0.8251172030657131
Position 1939: 0.6636678454910991
Position 123: 0.556118761546787
Position 1613: 0.18151994119770196
Position 1390: 0.1697190778140125
Position 300: 0.13512856347110633
Position 4749: 0.11204139366762786
Position 3495: 0.095480564961386
Position 397: 0.08429663833876093
Position 409: 0.07026504977907559
Position 560: 0.055400391309984254
Position 155: 0.05495702758241981
Position 5017: 0.039057935790447
Position 1374: 0.037787389040155536
Position 173: 0.030717301262915598
Position 131: 0.02164455692586547
Position 4660: 0.020103748441856622
Position 4364: 0.013749112381691376
Position 18: 0.01232233318602177
Position 202: 0.011900349777520932
Position 2147: 0.008457595273749464
Position 2101: 0.007571120262497977
Position 2162: 0.006627530699213279
Position 943: 0.005121550097297911
Position 2502: 0.003746019973420585
Position 566: 0.0034478574341549606
Position 3685: 0.0031522466525843174
Position 1500: 0.002892106191442432
Position 1436: 0.002706812876364292
Position 1439: 0.002670138694184817
Position 4110: 0.00266203757249828
Position 4680: 0.0023350606435641533
Position 4753: 0.0020292150704973445
Position 3877: 0.0018069608233528987
Position 5104: 0.001676904416695946
Position 1407: 0.00161024183194314
Position 4485: 0.0014887791786051899
Position 3751: 0.001399547301889805
Position 9: 0.0013197708476589288
Position 372: 0.0012645238917944163
Position 1465: 0.0012420574740982261
Position 951: 0.0012104458956772313
Position 1943: 0.0010607665027678593
Position 4834: 0.0010155694189248935
Position 370: 0.0009839676547187459
Position 756: 0.0008983521307832405
Position 5433: 0.0008102677632331687
Position 4963: 0.0007567510501918327
Position 975: 0.000704940326569875
Position 377: 0.000593924941308806
Position 4239: 0.0005447436059091935
Position 2982: 0.0005179257003635154
Position 5144: 0.0004587127049935772
Position 562: 0.00045555408904772964
Position 4831: 0.0004098623694765941
Position 990: 0.0003806824334731347
Position 449: 0.0003606190453356414
Position 1951: 0.00034661212504957464
Position 2953: 0.00032064890857446
Position 3052: 0.0003142027773557599
Position 789: 0.0002679995675884781
Position 2181: 0.0002674947259418059
Position 5056: 0.0002603420011765034
Position 1012: 0.0002524881740481195
Position 3894: 0.00025209647618879493
Position 1707: 0.00021077088298688675
Position 3932: 0.00019294137077521364
Position 1764: 0.00017421150204442688
Position 5033: 0.00013560694737045582
Position 320: 0.000129176497029304
Position 1067: 0.00011245916839592831
Position 1231: 0.00011143291122373217
Position 549: 0.00010668783367802832
Position 3516: 8.94544243543882e-05
Position 1387: 8.88087202166903e-05
Position 4687: 7.520713799421137e-05
Position 4684: 7.291079544725652e-05
Position 2717: 6.341808548627731e-05
Position 1456: 6.324563989342492e-05
Position 1922: 6.164551300807978e-05
Position 3729: 6.068389187943938e-05
Position 214: 5.7369782670443645e-05
Position 5173: 5.5728765283776846e-05
Position 1000: 4.9789594562540004e-05
Position 1861: 4.407003386265141e-05
Position 5060: 4.299248312324273e-05
Position 3441: 4.152284584726981e-05
Position 2243: 3.9676926980340596e-05
Position 1005: 3.641171485133952e-05
Position 2819: 3.5968648349348925e-05
Position 269: 3.0100547228826502e-05
Position 1164: 2.7536343603879983e-05
Position 275: 2.1481526176769852e-05
Position 722: 2.052184029488432e-05
Position 534: 1.942686701800131e-05
Position 749: 1.7328941056430356e-05
Position 839: 1.6783532858019924e-05
Position 685: 1.3792313115056979e-05
Position 1017: 1.1216614880407608e-05
Position 2046: 8.436448676698803e-06
Position 710: 8.065158687002325e-06
Position 516: 7.457202991688887e-06
Position 1649: 5.981552575717087e-06
Position 1585: 5.043448265685217e-06
Position 1564: 5.03834611167951e-06
Position 1468: 4.682228152427566e-06
Position 1606: 4.4798183371852535e-06
Position 2804: 4.4468516289942295e-06
Position 462: 4.124875718015715e-06
Position 1049: 3.770514192734849e-06
Position 2186: 3.3499245917350927e-06
Position 540: 3.185885211819797e-06
Position 708: 2.819459477786139e-06
Position 2198: 2.4136281158035697e-06
Position 1027: 2.3282939115555213e-06
Position 480: 2.204184141851054e-06
Position 1955: 1.8861115763945457e-06
Position 595: 1.8272607074919366e-06
Position 1832: 1.6239620030644278e-06
Position 615: 1.3028365071527268e-06
Position 1182: 1.152331528411447e-06
Position 768: 1.0024946115336182e-06
Position 1676: 2.0327821890771718e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.901696593389155
Position 821: 0.819435850325067
Position 2014: 0.5896825624567116
Position 1850: 0.5562444851867167
Position 1260: 0.2830796769749958
Position 1743: 0.25343011839633084
Position 4926: 0.11918592915194434
Position 3398: 0.09976904592112634
Position 5505: 0.0949881432292518
Position 842: 0.08025432537537053
Position 1767: 0.053353109597104945
Position 1227: 0.040773669927911135
Position 1909: 0.04014464941732671
Position 447: 0.035842383067877306
Position 1538: 0.03567690005935095
Position 1507: 0.01457828703164498
Position 4239: 0.013365880542283812
Position 1914: 0.011328617459843518
Position 5104: 0.0098581455138549
Position 1872: 0.0069512046378017766
Position 4946: 0.006805869697769874
Position 1315: 0.006704013919136174
Position 4766: 0.0066705941700109074
Position 5049: 0.006169869111469385
Position 708: 0.004713327636582373
Position 1109: 0.004650778245791665
Position 871: 0.0042525359997860465
Position 1231: 0.004046031812383225
Position 115: 0.0037636487869619735
Position 4306: 0.003548398640323348
Position 2744: 0.0031449914869446332
Position 3460: 0.0030252972370128015
Position 3814: 0.0025911994165807033
Position 2346: 0.0024896488166858367
Position 1705: 0.002396907777581789
Position 3683: 0.0023922123124690414
Position 260: 0.0023085427803124516
Position 3527: 0.0022721061802342176
Position 1366: 0.002224603654010308
Position 4831: 0.0021541173293598797
Position 1281: 0.002044437873702539
Position 755: 0.0019436939633219383
Position 5714: 0.001788178292027226
Position 4043: 0.0017873895705351685
Position 1427: 0.0017354680285460904
Position 2444: 0.0016987895182086876
Position 2392: 0.0015898917323908916
Position 4854: 0.001437917626938754
Position 4998: 0.0013609798186511644
Position 4530: 0.0013088004564998762
Position 4057: 0.0012387855421555378
Position 800: 0.0010942167512372793
Position 1224: 0.0010480179770200014
Position 1960: 0.0010296569553658568
Position 3363: 0.0010021459645257443
Position 5632: 0.0009869483338847864
Position 3394: 0.000978684154477119
Position 325: 0.0009574474997016488
Position 1339: 0.0009366945486138262
Position 5064: 0.00091329976052186
Position 350: 0.0009048001078962418
Position 196: 0.0008635589852166179
Position 4273: 0.0008412976810606455
Position 3418: 0.000727635071970482
Position 857: 0.0006934118434687912
Position 5016: 0.0006844735484453736
Position 783: 0.0006389381086340535
Position 465: 0.0005498533106417753
Position 2136: 0.0005353026137553091
Position 4837: 0.0004920949593498555
Position 643: 0.0004917420804938404
Position 720: 0.0004898656199345251
Position 5323: 0.0004872204806973788
Position 5240: 0.00047106441866402835
Position 2874: 0.0004422045560679291
Position 220: 0.0004421526613491152
Position 2206: 0.0004262982566212278
Position 1275: 0.0004253851211875843
Position 5165: 0.00040794531006451627
Position 396: 0.0003986091854803459
Position 2026: 0.0003535117909419544
Position 1553: 0.00031104888659983095
Position 2295: 0.0002860814186545582
Position 1939: 0.00028591288042274657
Position 199: 0.00027734880951430917
Position 1235: 0.0002739535969138832
Position 4214: 0.0002680598962840632
Position 903: 0.00024983583244345137
Position 285: 0.0002494948764437588
Position 5458: 0.0002103357765193779
Position 3970: 0.00020685101549209394
Position 4696: 0.00020539744041827201
Position 290: 0.00019225035342489968
Position 1162: 0.00018547109919377354
Position 3410: 0.00018534247742522193
Position 1287: 0.00017953838017702327
Position 780: 0.0001764064539686722
Position 4615: 0.00016618696694075874
Position 1951: 0.00016559725887117956
Position 1153: 0.00014147510318359663
Position 3293: 0.00013946661652691696
Position 280: 0.0001383061646439987
Position 239: 0.0001375527344347141
Position 3658: 0.000136279325755804
Position 4719: 0.00013608143389983845
Position 510: 0.00012848147316339972
Position 3351: 0.00012614808734360305
Position 212: 0.00012526769927159436
Position 1349: 0.00012043426286118374
Position 262: 0.00011881912376300743
Position 3477: 0.00011670381181581928
Position 1659: 0.00011542276597340509
Position 5108: 0.00010433953998605696
Position 486: 0.00010141646347161343
Position 3441: 0.00010123652523962967
Position 514: 9.532448781600173e-05
Position 1747: 8.901673831492117e-05
Position 2458: 8.739651699520115e-05
Position 1269: 8.460361961320569e-05
Position 233: 8.297455937421512e-05
Position 206: 8.210655977106048e-05
Position 1435: 7.877427460698568e-05
Position 320: 7.308820960134609e-05
Position 3655: 7.135692702444092e-05
Position 879: 7.13269629440602e-05
Position 2127: 6.719388316709823e-05
Position 356: 6.64348982556659e-05
Position 225: 6.516856733628614e-05
Position 1284: 6.214811397057294e-05
Position 1443: 5.272927548559692e-05
Position 1780: 5.0791487865137e-05
Position 2750: 4.9642898879409365e-05
Position 3018: 4.584779624146246e-05
Position 2500: 4.450515113709501e-05
Position 2477: 4.000558219812044e-05
Position 5640: 3.6521236811518316e-05
Position 275: 3.594679348587777e-05
Position 467: 3.352272218657094e-05
Position 3578: 3.2994964667850005e-05
Position 1054: 3.285522881517325e-05
Position 2360: 3.0280390173491604e-05
Position 3095: 2.9229127721813524e-05
Position 1359: 2.9107470506048694e-05
Position 1374: 2.776699172156858e-05
Position 1182: 2.644530351819165e-05
Position 1635: 2.623360188079202e-05
Position 3694: 2.2832674313249475e-05
Position 269: 2.0733510269756102e-05
Position 2300: 2.051116103458669e-05
Position 788: 1.9981173093865644e-05
Position 377: 1.9078108152883512e-05
Position 1058: 1.737748680669461e-05
Position 304: 1.736520294276488e-05
Position 2146: 1.7126908000668664e-05
Position 1325: 1.569707298748637e-05
Position 2876: 1.2178559992859722e-05
Position 480: 1.1864989289289752e-05
Position 1201: 9.038062626273957e-06
