Gene = Lins1
index = 636
Annotated 5SS: [  130  6413 18660 18850 19542 20853 22151]
Annotated 3SS: [ 6281 18145 18744 19399 20264 21978 23906]
SMsplice 5SS: [  130  6413 18567 18835 19542 22151]
SMsplice 3SS: [ 6281 18479 18744 19399 22046 23906]
top_k =  1000
Partition function (log Z): -6.192695301550326

Sorted 5' Splice Sites (High to Low Probability):
Position 6413: 0.9994401863448916
Position 130: 0.9848275922041942
Position 19542: 0.8263040636474166
Position 18835: 0.7684314473587528
Position 22151: 0.652285366094589
Position 16398: 0.49740371610556555
Position 18567: 0.36537135125166603
Position 15702: 0.3648792325028292
Position 15961: 0.35012465368248924
Position 12771: 0.21038007097453496
Position 18850: 0.17075485357869552
Position 2964: 0.14051056994590486
Position 17530: 0.11719373332851095
Position 17546: 0.11422497677551441
Position 5996: 0.10268496441418248
Position 2211: 0.08738363483458632
Position 15920: 0.08337489895191393
Position 6000: 0.08066120263574018
Position 3157: 0.06951763426243983
Position 17231: 0.05536211743697986
Position 17773: 0.052605416666783464
Position 3966: 0.05212981331341427
Position 23978: 0.048278537081277384
Position 23843: 0.03691302828395044
Position 3107: 0.034263916986350895
Position 15706: 0.03372934348670286
Position 22313: 0.03201199014160048
Position 23288: 0.03129181679538867
Position 20853: 0.03126978748191214
Position 6154: 0.02808442278102403
Position 9588: 0.027733850351345516
Position 1346: 0.017403592518685902
Position 11630: 0.014428248154519324
Position 2313: 0.013670655973544546
Position 14855: 0.01221413724871627
Position 172: 0.012163151112196709
Position 3833: 0.012029648303935424
Position 1505: 0.01158318076412524
Position 6158: 0.010847342003409923
Position 2481: 0.007537637602137084
Position 24431: 0.006093681518617695
Position 2646: 0.006039440191541846
Position 21764: 0.0054909191249116664
Position 3879: 0.0052798551928900555
Position 24731: 0.005208547927310967
Position 9720: 0.004073614133499821
Position 19602: 0.0034069829634645324
Position 23095: 0.0033142266930635076
Position 308: 0.002106239050762315
Position 17490: 0.0014765500505857562
Position 19999: 0.0013917956336201448
Position 8062: 0.0011724884947897243
Position 1710: 0.0010249474395282708
Position 1022: 0.0005635346682475236
Position 19720: 0.0005605305031449751
Position 10965: 0.0004985710477392154
Position 2636: 0.00044199674141488657
Position 1339: 0.00043640623607356393
Position 146: 0.0004241337112613291
Position 7068: 0.0004118770905662791
Position 2608: 0.00036437271215112715
