Gene = Pou2af1
index = 840
Annotated 5SS: [   94 18655 19183 19536]
Annotated 3SS: [18523 19139 19269 24357]
SMsplice 5SS: [   94 18655 19183 19445 24633]
SMsplice 3SS: [18523 19139 19269 24541 24879]
top_k =  1000
Partition function (log Z): -5.545495278695225

Sorted 5' Splice Sites (High to Low Probability):
Position 24633: 0.9148430029068723
Position 19445: 0.7813187071045692
Position 16063: 0.6436092582246604
Position 94: 0.6273410625151222
Position 9577: 0.5798933634160043
Position 19183: 0.5708545437269049
Position 5979: 0.5272718031349006
Position 7192: 0.46716189689026205
Position 25006: 0.41968476619075246
Position 20260: 0.3304449354363707
Position 4371: 0.29423906603802363
Position 10550: 0.28878105531046666
Position 126: 0.23183241704360305
Position 14054: 0.1848341795056222
Position 13542: 0.18007110282534503
Position 19536: 0.17291139878373452
Position 12760: 0.14928692139842992
Position 8007: 0.1393511672665038
Position 14046: 0.13132501976674585
Position 14065: 0.12689770972793693
Position 14999: 0.11627164661220128
Position 15196: 0.09677813757048634
Position 14062: 0.08447607185738282
Position 1808: 0.08084034727287284
Position 20605: 0.07820623445932356
Position 25179: 0.07378560397066777
Position 25472: 0.07133079286495828
Position 4845: 0.06758568115487197
Position 217: 0.06696620443351453
Position 2823: 0.05366866171570796
Position 15102: 0.045523246401604316
Position 19400: 0.04360754131079516
Position 287: 0.04336382258064149
Position 20577: 0.03966479663413212
Position 21459: 0.03879467894122371
Position 11303: 0.038390155381735735
Position 2345: 0.030635907622046297
Position 21569: 0.030200242103808374
Position 5251: 0.024251690410746637
Position 221: 0.019556574610847324
Position 23015: 0.019051117900615235
Position 5623: 0.01665298130730096
Position 9365: 0.01587285482359411
Position 25617: 0.013096344401319583
Position 25183: 0.012334568620944302
Position 25166: 0.009604002336325477
Position 25170: 0.009422351339347929
Position 334: 0.009180365017450063
Position 24309: 0.00793373270159441
Position 4896: 0.006535002064621155
Position 25023: 0.006323713599166464
Position 12312: 0.004388952388419586
Position 24271: 0.004360139878392423
Position 25226: 0.004042018841889687
Position 5983: 0.0038303444112622394
Position 19810: 0.00376536900505139
Position 1561: 0.0034154956390097103
Position 5638: 0.0027095015584936073
Position 25354: 0.0026161765305177933
Position 8091: 0.0025021795668282005
Position 25237: 0.001466642083262565
Position 405: 0.00084537111315948
Position 24961: 0.0007361541392194029
Position 442: 0.0007062220497858463
Position 2592: 0.0005587469678750233
Position 25015: 0.0005027190414215054
Position 2484: 0.0004898645765097353
Position 24947: 0.00044181373454853186
Position 22007: 0.0003000986398990879
Position 20589: 0.0002741189687570824
Position 5881: 0.0002446698754486461
Position 21678: 0.00024417602440162956
Position 7101: 0.00018218326470717297
Position 21496: 0.0001009288175280801
Position 5945: 7.772658146570333e-05
Position 166: 6.870007599056199e-05
Position 25131: 6.11304587685747e-05
Position 25249: 6.000799551376484e-05
Position 7217: 5.518289049952959e-05
Position 386: 5.4548512235677486e-05
Position 2013: 5.089823869828016e-05
Position 21157: 4.977317889189976e-05
Position 21652: 4.9724030509560156e-05
Position 7202: 4.764936200247809e-05
Position 618: 2.2293902603915134e-05
Position 2130: 2.147524413753492e-05
Position 6645: 1.8550317714290454e-05
Position 98: 1.729539377813351e-05
Position 2393: 1.2547728829247866e-05
Position 2602: 1.2503344598042001e-05
Position 1269: 9.861002609946858e-06
Position 897: 9.565394721218641e-06
Position 187: 9.272457104145893e-06
Position 162: 7.502057134958361e-06
Position 1416: 6.728739435491897e-06
Position 141: 5.292026533275292e-06
Position 1340: 4.185585724738816e-06
Position 277: 3.857062207278387e-06
Position 489: 3.757910801379196e-06
Position 1014: 3.5192905157650227e-06
Position 115: 2.218490015260535e-06
Position 2370: 2.1007467222645774e-06
Position 2110: 1.519492531535293e-06
Position 2159: 1.1887734200986758e-06
Position 1323: 9.896370801358728e-07
Position 1955: 8.801596379129286e-07
Position 2142: 8.443360644564098e-07
Position 1395: 1.1833409123869089e-07
Position 1534: 5.0494300357253495e-08
Position 1370: 3.155738818048103e-08
Position 1133: 2.2778698915646882e-08
Position 1141: 1.680693199705205e-08
Position 1474: 1.1477184148437271e-08
Position 1360: 1.0829715944847528e-08
Position 1812: 4.859015084059727e-09
Position 1779: 4.282317955865019e-09
Position 182: 3.928951089672475e-09
Position 1817: 2.8630593658250086e-09
Position 109: 1.0126359568237105e-09
Position 235: 7.439742984302006e-10
Position 317: 4.635557095891012e-10
Position 279: 3.782786353123037e-10
Position 511: 2.268769724219807e-10
Position 38: 2.052518165129447e-10
Position 433: 1.4216600711176726e-10
Position 854: 1.209808661390506e-10
Position 708: 7.822064747784096e-11
Position 68: 4.02103836735971e-11
Position 503: 3.394282141986412e-11
Position 453: 3.224222914617896e-11
Position 805: 2.508103296340631e-11
Position 396: 1.4131695794891081e-11
Position 445: 1.1828672880269635e-11
Position 16: 1.0557004068802072e-11
Position 817: 9.76080739839411e-12
Position 509: 7.674465421928208e-12
Position 458: 3.164817978268925e-12
Position 493: 3.1569608136681725e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 19269: 0.9925432403766213
Position 24879: 0.872904220932446
Position 24541: 0.7824833827137163
Position 15908: 0.6436092582246603
Position 19139: 0.5726057477221775
Position 5865: 0.4540479925540555
Position 7080: 0.37226184771525356
Position 25399: 0.35015655273095764
Position 20050: 0.311892401945681
Position 10442: 0.28707576521186445
Position 9504: 0.2689834743271615
Position 4251: 0.2305778422446231
Position 9301: 0.2288547394157833
Position 14775: 0.18710890868070426
Position 13308: 0.180071102825345
Position 12675: 0.1492869213984299
Position 13948: 0.11887905278806113
Position 13951: 0.11623663894420945
Position 7742: 0.11344658105477243
Position 20493: 0.11010348320997093
Position 13957: 0.10051940578310804
Position 13954: 0.09677351272184659
Position 13945: 0.09512437062046254
Position 25142: 0.09360093337547871
Position 24513: 0.08719154799550813
Position 25718: 0.08043445407155812
Position 9402: 0.07981777636154407
Position 15101: 0.07146412190358753
Position 1634: 0.06756435102746174
Position 21391: 0.06178662351944207
Position 24357: 0.05518523431986222
Position 25546: 0.05296369178247621
Position 26031: 0.04102274021890175
Position 2697: 0.04098535822293627
Position 25316: 0.03952153984666188
Position 4771: 0.03943110063986114
Position 25094: 0.038144157170742404
Position 11187: 0.03795937503463044
Position 5779: 0.030205191361754133
Position 6839: 0.026200999164315713
Position 7048: 0.024050921345977576
Position 5753: 0.02314617068377135
Position 4786: 0.02039912651996052
Position 20085: 0.01969407481997206
Position 7481: 0.018559394993984166
Position 22878: 0.017860271516787624
Position 5919: 0.017126503148321284
Position 4085: 0.016916211161421783
Position 6968: 0.01635908480194782
Position 5104: 0.016208358784331838
Position 6948: 0.015072251647235357
Position 5441: 0.015009666300071481
Position 4345: 0.014061778680489755
Position 26307: 0.013790100677723906
Position 7093: 0.01350182105933324
Position 2244: 0.013302296394656212
Position 4718: 0.013169247746464663
Position 4012: 0.012550061594174333
Position 24216: 0.012293872579986839
Position 2744: 0.011229975752454234
Position 4165: 0.010626625833835146
Position 1732: 0.010379957201667032
Position 2187: 0.00939772541958807
Position 7908: 0.009312068535920122
Position 20342: 0.008175071874691547
Position 9245: 0.008123890493012695
Position 9267: 0.007568379748173797
Position 21218: 0.007469704956965152
Position 25070: 0.005780989977889789
Position 5172: 0.005486398242199335
Position 4298: 0.005093080881707716
Position 5680: 0.004878814651290218
Position 24786: 0.004168593005999425
Position 19370: 0.003777791013279243
Position 12184: 0.003601624844862928
Position 25963: 0.003333853805888221
Position 2248: 0.003292427334639255
Position 5533: 0.003285926922845035
Position 4103: 0.0029368791632485977
Position 2202: 0.002783077025789381
Position 19656: 0.0027102614679373974
Position 25666: 0.002619571786902575
Position 25646: 0.0024992692939802184
Position 25026: 0.0024443633583697876
Position 9221: 0.002418087847965855
Position 25336: 0.0022532529316641914
Position 21913: 0.0018132310747027446
Position 10303: 0.001705290098602303
Position 25329: 0.0014214997944108556
Position 22917: 0.001323938542420672
Position 5728: 0.0012984014569645342
Position 26358: 0.0012326826696140683
Position 19706: 0.0010551075371139943
Position 4029: 0.0010122745535062832
Position 1445: 0.0009411440998370299
Position 4515: 0.0009330088141253133
Position 1645: 0.0009157096905412805
Position 26287: 0.0009022442599751694
Position 5485: 0.0008355324238305204
Position 12247: 0.0007873275435566599
Position 2483: 0.000759813414860438
Position 5150: 0.0007529299328712404
Position 4935: 0.0007147512038441867
Position 5922: 0.0007008562541873472
Position 21503: 0.0006997133417808149
Position 2275: 0.0006995626556109938
Position 5056: 0.0006962065216901666
Position 2272: 0.0006919705840168444
Position 24895: 0.0006704542781602288
Position 21001: 0.000654406943986981
Position 25440: 0.0006108287445923396
Position 1760: 0.0005514836100644291
Position 7700: 0.0005355424477030564
Position 2532: 0.0005349472873129802
Position 1232: 0.0005229200702725382
Position 1553: 0.0004550017306851063
Position 1460: 0.00044447792180592
Position 11083: 0.0004307803471052905
Position 4895: 0.00039304572580986687
Position 26155: 0.0003864006184778642
Position 1395: 0.0003540730219706633
Position 1901: 0.000295618296352317
Position 2146: 0.00029393344199957075
Position 3967: 0.0002743641425052744
Position 1655: 0.00026893630107051254
Position 2717: 0.00026738756906284216
Position 1300: 0.00026308582151253197
Position 1506: 0.00025856630223571796
Position 5293: 0.0002519817364998035
Position 2174: 0.0002504781236008451
Position 1588: 0.00023702788715014868
Position 24707: 0.0002226883782095378
Position 4845: 0.00018820043920604563
Position 1370: 0.0001817988747717044
Position 2628: 0.00014338333330701382
Position 1239: 0.00013512798196457017
Position 2805: 0.0001325666682910581
Position 1678: 0.00012650950963829382
Position 1430: 0.00012464984188462753
Position 1671: 0.00012239470707406977
Position 4032: 9.785080116864187e-05
Position 2093: 9.112365069526122e-05
Position 2017: 9.04156738210927e-05
Position 1343: 8.7917975575007e-05
Position 3896: 8.504383430636147e-05
Position 1268: 8.14978868364615e-05
Position 1669: 7.142594259037671e-05
Position 2678: 6.000876869868398e-05
Position 2494: 5.521305846925099e-05
Position 23229: 4.1274859506341884e-05
Position 23145: 3.8182400322578114e-05
Position 1597: 3.6766034432388e-05
Position 2451: 2.8778941073538843e-05
Position 286: 2.657328045329372e-05
Position 1305: 2.4838983859293157e-05
Position 6461: 1.488286522988215e-05
Position 2336: 1.4349842859473755e-05
Position 1522: 1.2414596958645466e-05
Position 2038: 1.0437690150921226e-05
Position 2150: 1.0318937642726115e-05
Position 216: 9.511446347255225e-06
Position 2702: 9.248409399292069e-06
Position 296: 8.958497606605606e-06
Position 2782: 8.59834068341537e-06
Position 1117: 8.398651167986409e-06
Position 191: 8.127052746251833e-06
Position 1218: 8.01368876790974e-06
Position 1253: 7.3436196189354175e-06
Position 3710: 6.283479225905785e-06
Position 2251: 5.997158646248052e-06
Position 1447: 5.770596064696745e-06
Position 2657: 5.478636786139385e-06
Position 937: 4.956343015949139e-06
Position 231: 4.430529241836469e-06
Position 277: 4.146612863593684e-06
Position 6542: 3.6674524844082936e-06
Position 182: 3.253909493926269e-06
Position 333: 2.709905995965292e-06
Position 473: 2.228319426306245e-06
Position 340: 2.0764385670171782e-06
Position 1915: 1.6137397713655693e-06
Position 1141: 1.4849866413802889e-06
Position 1941: 1.42947055899331e-06
Position 433: 1.1329412023124422e-06
Position 390: 1.0907046423130512e-06
Position 506: 1.0444131599491545e-06
Position 209: 9.997273695539161e-07
Position 175: 9.105933101158619e-07
Position 2050: 7.926452346652209e-07
Position 4088: 7.77785521691116e-07
Position 1467: 5.803296765310153e-07
Position 2455: 5.289409389752578e-07
Position 348: 3.656443510366776e-07
Position 1680: 2.67967873379901e-07
Position 901: 2.43663044496059e-07
Position 1043: 2.42724338439453e-07
Position 1311: 2.302130870864641e-07
Position 2345: 2.2530577360382127e-07
Position 2277: 2.2382266596246234e-07
Position 975: 2.2318177449216542e-07
Position 241: 2.149510450500317e-07
Position 1336: 2.0899207260937574e-07
Position 1741: 2.0411239773500655e-07
Position 2209: 1.9042780038748428e-07
Position 2591: 1.742410671169581e-07
Position 409: 1.5304988934131257e-07
Position 1276: 1.481264207738e-07
Position 343: 1.4652784677697226e-07
Position 2129: 1.4543454115412813e-07
Position 1746: 1.43009293039646e-07
Position 1248: 1.3979572251698242e-07
Position 2364: 1.1246581182326445e-07
Position 441: 6.886643919798811e-08
Position 795: 6.350252384193454e-08
Position 1796: 3.720250082621536e-08
Position 1119: 2.1597491323084213e-08
Position 363: 1.2624231013780174e-08
Position 1122: 6.33153320588191e-09
Position 758: 4.034207106244064e-09
Position 1171: 2.1653914131480434e-09
Position 767: 1.7096264269255248e-09
Position 1420: 1.3084332427956889e-09
Position 843: 1.2045578993173996e-09
Position 393: 1.0352380508462827e-09
Position 1028: 8.151484909391703e-10
Position 1278: 7.790447310015319e-10
Position 514: 6.701062886581553e-10
Position 805: 5.64658111998301e-10
Position 943: 4.619052442005893e-10
Position 1560: 4.547064174182315e-10
Position 225: 4.283993494388186e-10
Position 828: 4.2831224663545696e-10
Position 3383: 4.117758139374176e-10
Position 487: 3.4067747203328016e-10
