Gene = Wls
index = 1192
Annotated 5SS: [  311 33445 57719 61807 67515 70085 71659 72087 74168 75283 83844 94633]
Annotated 3SS: [33171 57593 61644 67377 69915 71560 72022 74023 75198 83689 94513 98717]
SMsplice 5SS: [  311  8909 33445 57719 61807 67515 71659 74168 75283 83844]
SMsplice 3SS: [ 8827 33410 57593 61644 67377 71560 74095 75198 83689 98717]
top_k =  1000
Partition function (log Z): -60.193344067519874

Sorted 5' Splice Sites (High to Low Probability):
Position 311: 0.9928740963757733
Position 8909: 0.7433695491045703
Position 14279: 0.41544433349818227
Position 13239: 0.34136897101381003
Position 1438: 0.22987218951988425
Position 13474: 0.13645662263285246
Position 1451: 0.11566896550377773
Position 2217: 0.10372136697759714
Position 7131: 0.09443033935116689
Position 5867: 0.09261313091120231
Position 5878: 0.08587638734698819
Position 5991: 0.07221547614241772
Position 13272: 0.06621280083569867
Position 7088: 0.04924924942882449
Position 1386: 0.0488337256374608
Position 13479: 0.04306434322133031
Position 8204: 0.030984669725622898
Position 9423: 0.011385553594037203
Position 68: 0.0036227047327240225
Position 5634: 0.0027854813449332146
Position 1110: 0.002211443854103201
Position 295: 0.0011547172870523274
Position 1477: 0.0008056381030311242
Position 2063: 0.0006802281031147469
Position 1038: 0.0006625474504502534
Position 3464: 0.0006259800426161968
Position 1270: 0.0006004926109775547
Position 1447: 0.0005986381108693488
Position 2743: 0.0005857616929770845
Position 317: 0.0005187830962175809
Position 2778: 0.0004807345070543457
Position 2605: 0.0004018381982732197
Position 2553: 0.0003333928662981031
Position 527: 0.0003171869293642051
Position 390: 0.00016392978624584056
Position 1507: 0.00010511687957729656
Position 971: 6.322165183022715e-05
Position 688: 5.922967432945676e-05
Position 1456: 5.543778409808909e-05
Position 1587: 5.373038799633327e-05
Position 1444: 5.2811805249060004e-05
Position 233: 4.44677382177029e-05
Position 1966: 3.752934320641225e-05
Position 196: 2.9139674406789745e-05
Position 103: 2.9095664030959456e-05
Position 1184: 2.6736582286406835e-05
Position 1366: 2.206627198874036e-05
Position 315: 1.9611124573052878e-05
Position 1980: 1.702202442138345e-05
Position 1144: 1.5341107324671737e-05
Position 2034: 1.4528893088548014e-05
Position 948: 1.2639601945461628e-05
Position 2258: 9.519262935935076e-06
Position 607: 8.700506597521863e-06
Position 1056: 8.544643036844494e-06
Position 552: 7.643081951799525e-06
Position 904: 6.936667202711358e-06
Position 271: 6.5704310261410804e-06
Position 72: 6.505540295317085e-06
Position 770: 6.401571382365464e-06
Position 1351: 5.908628945041667e-06
Position 253: 5.642229632368491e-06
Position 783: 4.731156476445384e-06
Position 283: 4.074414996236181e-06
Position 1390: 3.750475110018547e-06
Position 1486: 3.231550283790747e-06
Position 510: 3.212056389488465e-06
Position 1592: 2.98775148187945e-06
Position 657: 2.786380218469785e-06
Position 1405: 2.41360963562864e-06
Position 592: 2.07496189218754e-06
Position 1080: 1.6378123647244003e-06
Position 914: 1.3352164383424673e-06
Position 871: 1.1675360346108477e-06
Position 1297: 1.0301558446964758e-06
Position 421: 8.79724510709181e-07
Position 521: 7.284218858845727e-07
Position 479: 7.139098403108914e-07
Position 621: 7.087957964172419e-07
Position 432: 6.286188253724497e-07
Position 817: 5.417496872412346e-07
Position 901: 5.19815726955576e-07
Position 599: 4.5513326482959144e-07
Position 3: 3.802186436379102e-07
Position 484: 3.0067539767338955e-07
Position 558: 2.93758318535711e-07
Position 786: 2.684096800669053e-07
Position 973: 2.225032526412442e-07
Position 751: 1.2895301579033453e-07
Position 2322: 1.2890066134173013e-07
Position 718: 1.2630558803719934e-07
Position 962: 1.225923269183431e-07
Position 809: 7.626138224565883e-08
Position 2210: 7.415870470445938e-08
Position 2172: 5.038097526816315e-08
Position 2447: 4.2463188292435863e-08
Position 2232: 3.2728486283756424e-08
Position 1042: 1.0708215581369196e-08
Position 1795: 4.93380025987127e-09
Position 2200: 1.6094657582453145e-09
Position 1872: 8.234984598854853e-10
Position 1827: 5.667733290748128e-10
Position 761: 5.2905836667424865e-12
Position 1776: 4.712759541618504e-12
Position 384: 1.38187214596615e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8827: 0.5928825194316553
Position 13194: 0.4998183500341536
Position 14199: 0.4337309568144123
Position 1269: 0.3672162902366721
Position 5777: 0.23406817396575003
