Gene = Odaph
index = 778
Annotated 5SS: [84]
Annotated 3SS: [7169]
SMsplice 5SS: [84]
SMsplice 3SS: [7169]
top_k =  1000
Partition function (log Z): -8.253737009967692

Sorted 5' Splice Sites (High to Low Probability):
Position 84: 0.9519433093652516
Position 555: 0.6239816258607758
Position 2180: 0.10597073671294252
Position 803: 0.08158219591171978
Position 3251: 0.08075560537675303
Position 7271: 0.057952780668885255
Position 6258: 0.05134010304158212
Position 3476: 0.036463811719633664
Position 1422: 0.010985796024285784
Position 5529: 0.010884682611698024
Position 2497: 0.009111479675313014
Position 6551: 0.008623874597297692
Position 68: 0.008398017398425993
Position 61: 0.008289185122923655
Position 1927: 0.00730287049852675
Position 807: 0.006611995661071931
Position 3892: 0.006481597166149437
Position 1858: 0.0048035846470680585
Position 408: 0.0042362890829802215
Position 781: 0.0035475162270021373
Position 4417: 0.0034635205460326708
Position 817: 0.0031566941730805705
Position 3587: 0.002662987694600294
Position 2070: 0.002540516348973642
Position 2077: 0.0025392430326180737
Position 3329: 0.0021379104831310827
Position 150: 0.0020774099684296794
Position 289: 0.0020219538235931884
Position 53: 0.0018892945883292247
Position 3342: 0.0017703211919285085
Position 1073: 0.0011416893110298605
Position 1847: 0.0009299913067894738
Position 5512: 0.0008448443591475255
Position 4878: 0.0008388435981468728
Position 415: 0.0008303719155257506
Position 4461: 0.0008294124651715822
Position 6262: 0.0006421035544047281
Position 896: 0.0004766218888123338
Position 1724: 0.0004527445725269457
Position 117: 0.00032132244091876414
Position 109: 0.0002515575942328231
Position 113: 0.00023241285353883763
Position 278: 0.0002083653626109511
Position 1998: 0.00019991468597693716
Position 3193: 0.00016001739228888433
Position 212: 0.0001114952059927011
Position 396: 0.00010942448139310034
Position 1597: 9.793695303965156e-05
Position 46: 6.955538271237445e-05
Position 1826: 5.7708773773518895e-05
Position 5002: 5.050975828375332e-05
Position 1619: 4.847867836728257e-05
Position 2018: 3.210986783344521e-05
Position 90: 2.861695173725701e-05
Position 1668: 2.4603797220214297e-05
Position 399: 2.4027671551066396e-05
Position 65: 2.376654089074977e-05
Position 1376: 2.356698702419472e-05
Position 38: 2.211965833386841e-05
Position 1128: 2.066648047223132e-05
Position 3081: 1.5979750397842162e-05
Position 210: 1.5430821900625164e-05
Position 234: 1.5295874409712736e-05
Position 1886: 1.3541760111341971e-05
Position 269: 1.0402910286537305e-05
Position 321: 8.737134137015409e-06
Position 162: 7.171997477708881e-06
Position 1454: 6.17413369474626e-06
Position 96: 4.64054340400296e-06
Position 111: 4.148885518749684e-06
Position 261: 3.46949828992947e-06
Position 432: 3.111972663244185e-06
Position 812: 2.6865407603739003e-06
Position 454: 2.4100825704675957e-06
Position 496: 2.283397097261371e-06
Position 438: 2.252807581663925e-06
Position 188: 1.8837422389704041e-06
Position 430: 1.553970341699773e-06
Position 538: 1.3509470489493298e-06
Position 179: 1.2639810805647015e-06
Position 324: 6.45003696293795e-07
Position 697: 5.60335788169698e-07
Position 536: 4.870627479023392e-07
Position 502: 2.2055649825863316e-07
Position 1659: 1.8944852448029173e-07
Position 1264: 1.7098803120415403e-07
Position 775: 7.849066140318997e-08
Position 834: 5.171681317856894e-08
Position 832: 3.6620264182486436e-10
Position 891: 1.0262742338702592e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7169: 0.5609966710827633
Position 475: 0.29148642492548543
Position 287: 0.2464069990570766
Position 667: 0.12456431610856292
Position 3367: 0.0866029070879793
Position 1810: 0.07500729855532663
Position 1781: 0.06994696483376432
Position 7135: 0.06884735331576645
Position 478: 0.05641835820095092
Position 6120: 0.044818904490051735
Position 2972: 0.0380971344418516
Position 7398: 0.033599928779108446
Position 3250: 0.020623478562786398
Position 7381: 0.019528131304461585
Position 3064: 0.01686092585271565
Position 6161: 0.01634352686489885
Position 2131: 0.01620371140225257
Position 932: 0.016188285600995462
Position 6980: 0.01616038294034539
Position 5369: 0.014889011344679267
Position 6789: 0.014143082724358299
Position 7437: 0.013893432350936381
Position 7323: 0.01234585345790037
Position 3152: 0.011705493512817603
Position 614: 0.011688737322921276
Position 449: 0.011379489207667242
Position 5841: 0.010812648769994751
Position 2374: 0.010281570420036879
Position 206: 0.01012920886076978
Position 5916: 0.008851879224881728
Position 1290: 0.007887860218974838
Position 3319: 0.007794939491991839
Position 4335: 0.007701753465707652
Position 6388: 0.007588301988967583
Position 1667: 0.006453859723604457
Position 3159: 0.00642160323049879
Position 1927: 0.0063394753816653025
Position 3782: 0.005492354436998401
Position 3102: 0.0051246906787455835
Position 6096: 0.004799109096368594
Position 1722: 0.004213916209401112
Position 6321: 0.00411869443755602
Position 4877: 0.003935279457264891
Position 6158: 0.003038896958295144
Position 3016: 0.0027756561822187193
Position 1747: 0.0026821930200894174
Position 2037: 0.0026593580936775454
Position 377: 0.002621399175085789
Position 1585: 0.0025890193595571633
Position 1704: 0.002414194659991394
Position 7811: 0.00232538356178296
Position 4810: 0.002254847025998236
Position 4706: 0.0022414326890022544
Position 4031: 0.0022341591491877345
Position 7712: 0.0022180158120720357
Position 7092: 0.002192559161806543
Position 2069: 0.0020618803411644364
Position 5931: 0.0019653587321824123
Position 2085: 0.0019156506376846697
Position 3181: 0.0017345736708558076
Position 2928: 0.001666834839685446
Position 6915: 0.0015628084260842395
Position 1175: 0.001551812468461097
Position 2987: 0.0015510374160630763
Position 2146: 0.0015317947987490625
Position 3201: 0.0014226246274894442
Position 6724: 0.0013784163585637465
Position 1027: 0.0013203650393287228
Position 3303: 0.0012851122925524405
Position 5399: 0.0012533285558986398
Position 389: 0.00124865534951384
Position 2438: 0.0011809649507976974
Position 5953: 0.0011391950837654422
Position 2609: 0.0011173843265232094
Position 2081: 0.0010380306606138027
Position 2062: 0.0010199628808629478
Position 1948: 0.001007825029812327
Position 5555: 0.0009961374008210355
Position 1988: 0.0009851599045996662
Position 1249: 0.0009575579548224806
Position 5991: 0.0009253147345438858
Position 2161: 0.0009035848880132332
Position 5552: 0.0008798756870141819
Position 874: 0.0008329309804916555
Position 3655: 0.0008071726950841997
Position 4392: 0.0007999234812037734
Position 2968: 0.0007970296917381214
Position 1261: 0.0007559186318866275
Position 5694: 0.0007065571969895098
Position 3747: 0.0006506718232139406
Position 1783: 0.0006434344406609737
Position 1863: 0.0006285204574194715
Position 4909: 0.0005843553155070702
Position 800: 0.000566887060921768
Position 335: 0.0005004497781069445
Position 1506: 0.0004989294242111047
Position 3078: 0.0004803417705238443
Position 1787: 0.0004452518771126051
Position 4727: 0.0003993356660986954
Position 4956: 0.0003868250703067828
Position 2105: 0.00037668802073182427
Position 5042: 0.00035914720132853054
Position 2869: 0.00033262663506468935
Position 360: 0.00032565321660674667
Position 5938: 0.0003213001463166223
Position 1545: 0.00029325903210840104
Position 1701: 0.00028860163980539083
Position 3673: 0.00028010464149806223
Position 3280: 0.00026882764701018145
Position 4586: 0.0002446075027204448
Position 697: 0.0002359014925910903
Position 955: 0.00022551540216298095
Position 430: 0.00022177644188630402
Position 2847: 0.000208806820376307
Position 709: 0.00016436378314065118
Position 3434: 0.00016166993999350022
Position 490: 0.0001610226416066959
Position 3652: 0.0001582827452654658
Position 3445: 0.00015198274266083384
Position 2829: 0.0001502443713007031
Position 2418: 0.0001475200048003332
Position 2550: 0.00014446894943635828
Position 2484: 0.00013042300242796254
Position 2740: 0.00012264522604389774
Position 1421: 0.0001175258315123171
Position 1292: 0.00011019891860806007
Position 227: 0.00010953477160360627
Position 992: 0.00010101649215668267
Position 1034: 0.00010043874678123786
Position 1503: 9.850679159388767e-05
Position 2446: 9.75334062383101e-05
Position 1510: 8.918731469366715e-05
Position 2496: 8.768518904424876e-05
Position 4338: 8.627511870807124e-05
Position 554: 8.542356419220904e-05
Position 1822: 8.121984472706447e-05
Position 888: 7.714186997688055e-05
Position 3858: 7.406689607155968e-05
Position 1043: 7.264159529982629e-05
Position 2265: 7.167228469088022e-05
Position 1016: 7.028816465272616e-05
Position 1067: 6.976499230322158e-05
Position 896: 5.848098679759252e-05
Position 1453: 5.274264021692787e-05
Position 1196: 5.1566968816532404e-05
Position 1188: 5.063525104747315e-05
Position 1113: 4.989767412318027e-05
Position 2875: 4.8876489407102475e-05
Position 2752: 4.063506745706213e-05
Position 482: 4.041981910157044e-05
Position 337: 3.7429258750042555e-05
Position 806: 3.450312347894328e-05
Position 354: 3.1222421806749644e-05
Position 261: 2.389750124384239e-05
Position 1296: 2.3245892877389777e-05
Position 248: 1.8162935441415158e-05
Position 769: 1.800527261893458e-05
Position 267: 1.5083756593288535e-05
Position 879: 1.2920839535852933e-05
Position 423: 1.1253860474490792e-05
Position 1299: 8.872578561419655e-06
Position 496: 4.9456445451304505e-06
Position 149: 4.8433167629380995e-06
Position 533: 4.740850328227881e-06
Position 2397: 3.203797829357905e-06
Position 139: 2.081230434330445e-06
Position 714: 1.9389300851058253e-06
Position 1214: 1.6658220864021472e-06
Position 1460: 1.2131312297391995e-06
Position 1353: 7.592451125687308e-07
Position 1072: 7.429693050823576e-07
Position 1324: 6.900463120228285e-07
Position 347: 2.5851843675268656e-07
Position 121: 2.2277457788663016e-07
Position 1329: 7.616766574797215e-08
Position 1393: 7.39995755258644e-08
Position 1343: 5.354933584307759e-08
Position 723: 2.8393372176588355e-08
Position 677: 2.8142576860088008e-08
Position 1131: 1.845521572495257e-08
Position 1000: 1.6800833774221127e-08
Position 1448: 1.3158590444782206e-08
Position 734: 1.0908171119048374e-08
Position 730: 7.517829258277308e-09
Position 562: 2.9678072923770268e-09
Position 740: 2.900678283006088e-09
Position 727: 2.366696414535219e-09
Position 951: 2.2450430479249617e-09
Position 817: 1.5540168459512506e-09
Position 747: 6.22417778735248e-11
