Gene = Lekr1
index = 630
Annotated 5SS: [    44   2911  17839  59163  60989  73600 106799 115181 117758 136138
 149809 153826]
Annotated 3SS: [  2821  17623  59042  60812  73413 106716 115102 117553 136043 149643
 153525 164486]
SMsplice 5SS: [   223   2911  17839  23439  30897  39615  51800  59163  98274 102990
 106799 115181 117758 134819 136138 139572 144260 149809 153826 160170]
SMsplice 3SS: [  2821  17623  23254  30829  39513  51568  59042  98171 102827 106716
 115102 117553 134681 136043 139453 144178 149643 153696 160063 164486]
top_k =  1000
Partition function (log Z): -99.41358919462985

Sorted 5' Splice Sites (High to Low Probability):
Position 2911: 0.7522740318853722
Position 4230: 0.6243596077796403
Position 223: 0.4693708901199129
Position 6339: 0.4654363826835284
Position 3346: 0.25958155685826373
Position 165: 0.21768771630398837
Position 7253: 0.18491836219441687
Position 7298: 0.12960297191122883
Position 44: 0.09282781569475222
Position 5690: 0.08023715738570165
Position 7093: 0.07127112353496626
Position 2050: 0.06969607526861536
Position 17839: 0.06868775576632835
Position 274: 0.06083335811790448
Position 295: 0.0571009576347419
Position 2068: 0.05462653997193687
Position 3492: 0.05327906268979822
Position 353: 0.04358692470278311
Position 2036: 0.032477750718158234
Position 436: 0.01638309831181526
Position 8339: 0.015750815810301317
Position 3508: 0.012488996533506495
Position 550: 0.010846951961957516
Position 5595: 0.01031833533893002
Position 1807: 0.010268288337595287
Position 1962: 0.008095958569420268
Position 215: 0.007826659011601008
Position 2611: 0.006601822050419572
Position 6088: 0.0063689318642741865
Position 2847: 0.005352796913866499
Position 82: 0.005051982770540677
Position 464: 0.004928740213768537
Position 490: 0.0032903619863921723
Position 2957: 0.003263424399674509
Position 142: 0.003176585515892338
Position 1949: 0.003070875106016424
Position 2211: 0.0029585585425033847
Position 7311: 0.0027245395695403673
Position 1137: 0.002575772990765267
Position 351: 0.002121047809667042
Position 6914: 0.0019034271950038471
Position 328: 0.001606486801450341
Position 342: 0.0014458517439804594
Position 2139: 0.001413959399170931
Position 5349: 0.000862123243920461
Position 415: 0.0007573431536488528
Position 2735: 0.0006795764350417206
Position 227: 0.0006055783552701836
Position 2934: 0.0005795247118955313
Position 97: 0.0005780060031919533
Position 2644: 0.0005581161474391852
Position 472: 0.0004455062846995169
Position 1823: 0.0003858025024024842
Position 1008: 0.00036565686933200575
Position 450: 0.00033843826758141995
Position 3025: 0.0003262243382572382
Position 647: 0.0003071011660493628
Position 237: 0.00029774809197000894
Position 2243: 0.00027976290059852595
Position 2376: 0.00024176821793103767
Position 2184: 0.000149980281414581
Position 930: 6.511596750240883e-05
Position 533: 6.402482463873032e-05
Position 6626: 5.9667960776787376e-05
Position 744: 5.464063333551992e-05
Position 941: 3.591020809812109e-05
Position 777: 3.560840715524309e-05
Position 5284: 1.957733826587979e-05
Position 962: 1.634709802346845e-05
Position 210: 1.5221047482319443e-05
Position 1329: 1.4153954801141308e-05
Position 622: 1.3907357412669855e-05
Position 969: 1.3601661356407063e-05
Position 1075: 1.3288934789855097e-05
Position 1390: 1.0709143418224359e-05
Position 32: 9.992403803351307e-06
Position 1422: 9.397254466566884e-06
Position 1027: 8.78473031201118e-06
Position 1317: 8.778447983313307e-06
Position 3209: 8.61399053250008e-06
Position 1400: 5.167984971155635e-06
Position 1827: 5.119403676128696e-06
