Gene = Mepe
index = 670
Annotated 5SS: [  76 1804]
Annotated 3SS: [ 1735 11744]
SMsplice 5SS: [76]
SMsplice 3SS: [11744]
top_k =  1000
Partition function (log Z): -9.677139289949839

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9162087950999265
Position 11888: 0.54767156214137
Position 1372: 0.546746141299839
Position 8433: 0.33300291358791434
Position 1804: 0.2620612269125372
Position 10553: 0.22037675164047746
Position 8333: 0.15213660551722225
Position 5286: 0.11944833581846097
Position 2063: 0.08826712313134973
Position 1856: 0.06313966490532266
Position 62: 0.05805801175456186
Position 7433: 0.04051453359968808
Position 8493: 0.036396307591772994
Position 8674: 0.03216202298577822
Position 1347: 0.020632259552023833
Position 11857: 0.018558861111454484
Position 7568: 0.01724629574977659
Position 12615: 0.016824331583895666
Position 4001: 0.012832279115367844
Position 513: 0.012291434805795037
Position 1074: 0.009541030844762002
Position 4800: 0.008245488195888166
Position 224: 0.007854686543487715
Position 1620: 0.007220747965657855
Position 3643: 0.006750997045146886
Position 11186: 0.0066262138316787785
Position 143: 0.005583903441647757
Position 5269: 0.003963865543814615
Position 8684: 0.003932657221370901
Position 11026: 0.00385029304838427
Position 2494: 0.0038177206096864282
Position 4202: 0.0035900976796871117
Position 12460: 0.0033324799639113593
Position 1511: 0.003004982258255184
Position 1102: 0.0026987325906552557
Position 4287: 0.002543889647011896
Position 228: 0.0014190362015555587
Position 1099: 0.0013483172807792127
Position 400: 0.0013189259583705059
Position 285: 0.0012757473930616351
Position 124: 0.0011657545153488408
Position 117: 0.0010857275951203509
Position 4615: 0.0010154193127066067
Position 154: 0.0009565439668079476
Position 937: 0.0008027093325448488
Position 2010: 0.0006899584000001329
Position 1429: 0.0006799183466220024
Position 4767: 0.000598295783724744
Position 1264: 0.0005946862847865531
Position 2525: 0.000568149838438495
Position 3560: 0.000564883264036743
Position 1441: 0.0004267711927875332
Position 3473: 0.00042265331888657887
Position 364: 0.0002659647337479746
Position 1784: 0.00023183947611960697
Position 402: 0.00021597955190856167
Position 1273: 0.00019996216313880236
Position 1106: 0.0001990616279594929
Position 300: 0.0001923652278552086
Position 207: 0.00014640519135320686
Position 907: 0.0001215394583562989
Position 2143: 0.00010635452187581581
Position 1832: 0.00010415588303307083
Position 1571: 7.994995919136986e-05
Position 1585: 7.707361184257708e-05
Position 1823: 5.0934335251447836e-05
Position 1848: 4.987193180368625e-05
Position 660: 4.363335762079267e-05
Position 83: 4.148233547688355e-05
Position 1376: 4.137726799309429e-05
Position 566: 3.398909973918087e-05
Position 3875: 3.0371696466953524e-05
Position 1718: 2.981315177036247e-05
Position 777: 2.590623800595845e-05
Position 779: 2.5092234633808052e-05
Position 470: 2.395625545436171e-05
Position 219: 2.3411708610272856e-05
Position 1349: 2.2526726923371175e-05
Position 751: 1.927877808679682e-05
Position 942: 1.8878475816137123e-05
Position 1226: 1.5132803523171314e-05
Position 1127: 1.3503215690243977e-05
Position 1061: 1.3460345591127027e-05
Position 960: 1.2843691235013287e-05
Position 442: 1.2653563184056718e-05
Position 1049: 1.2452880065839835e-05
Position 1053: 1.2431042751261639e-05
Position 695: 1.079592182572956e-05
Position 595: 8.018609209720033e-06
Position 1320: 7.60766348875739e-06
Position 1233: 7.201275341182868e-06
Position 1515: 6.34028039057901e-06
Position 893: 6.064153949860172e-06
Position 214: 5.8087934714444915e-06
Position 1040: 4.591343707786379e-06
Position 3844: 4.588336421356596e-06
Position 664: 4.508510963650637e-06
Position 749: 4.443731808442265e-06
Position 686: 3.7173736406243648e-06
Position 971: 2.8830610062445865e-06
Position 1141: 2.572963662936986e-06
Position 966: 1.7333553089218699e-06
Position 1000: 1.7106816520272534e-06
Position 953: 1.5757589971508613e-06
Position 598: 1.5721174684269482e-06
Position 947: 1.531121135652825e-06
Position 1624: 1.0556761026855148e-06
Position 856: 1.0512581187521787e-06
Position 832: 9.45587003653582e-07
Position 974: 8.827467640502499e-07
Position 572: 8.798228364700733e-07
Position 277: 7.24891722191039e-08
Position 196: 4.6388377175580734e-08
Position 871: 8.228441267122127e-10
Position 1023: 7.772403257901485e-10
Position 611: 1.583692283067914e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11744: 0.7203238549974803
Position 8244: 0.5459756567136942
Position 1184: 0.41422673947887606
Position 1735: 0.31255597689931347
Position 10444: 0.23464051491154614
Position 12241: 0.15741869887791368
Position 1226: 0.1449600217298545
Position 5187: 0.1277685661630193
Position 12158: 0.11574534735774065
Position 1927: 0.09848407350451814
Position 7292: 0.06333218962627998
Position 8550: 0.057535215278670546
Position 7397: 0.05279910448379836
Position 13257: 0.05188288170084232
Position 12790: 0.04877817112059985
Position 12916: 0.048763970750178014
Position 12511: 0.039810022797989175
Position 12327: 0.03671486266583307
Position 11591: 0.029356683790749478
Position 12875: 0.024054450969084644
Position 10867: 0.022070019924557573
Position 13178: 0.020290829850387344
Position 8640: 0.01662509145166984
Position 12864: 0.015947200477613995
Position 3972: 0.012116770189335727
Position 4716: 0.010930870357257282
Position 1717: 0.010631484467566977
Position 11047: 0.010330365027748319
Position 8588: 0.009959566130373437
Position 382: 0.008814337840982928
Position 12119: 0.008794256713039295
Position 11248: 0.008780986848368403
Position 11222: 0.008353238632034002
Position 11183: 0.00777152136512305
Position 13193: 0.00741808135207631
Position 3453: 0.006734041207106536
Position 3902: 0.006611188521753261
Position 12082: 0.0054369571877080705
Position 869: 0.0053702509450429025
Position 12077: 0.005240100275070574
Position 9186: 0.00492213237517174
Position 8266: 0.004744717297272815
Position 2449: 0.00383571819364499
Position 5141: 0.0036920529079915855
Position 1189: 0.0036035427463481395
Position 1261: 0.003427284281504795
Position 12009: 0.0032737134749708267
Position 4233: 0.003011488617337337
Position 1603: 0.0027880907503215297
Position 1346: 0.0027482023949009695
Position 1238: 0.002501921468490234
Position 1488: 0.00230178445265764
Position 3423: 0.0022766628601888213
Position 227: 0.002084943718280049
Position 986: 0.0020277120995522047
Position 1643: 0.0019965639750017233
Position 1416: 0.0019643003826043267
Position 11124: 0.0017976419504683685
Position 4026: 0.0017165587180405473
Position 1165: 0.0015513837646004432
Position 1784: 0.0014785670520154738
Position 1280: 0.0014244374956976994
Position 2375: 0.0014171829925824953
Position 1713: 0.0013758803930611846
Position 1737: 0.0013401204630349628
Position 224: 0.001216938496496618
Position 882: 0.0009670078675220953
Position 7661: 0.0008799094406852257
Position 348: 0.0008567389171888152
Position 7051: 0.0008231865511857117
Position 974: 0.000791261366555867
Position 7269: 0.0006790353328789438
Position 686: 0.0005971126729461426
Position 7768: 0.000571066170640011
Position 1902: 0.0005160028867495138
Position 2126: 0.0004654679885658866
Position 5303: 0.0004560460520677889
Position 7229: 0.0004258473089855469
Position 9789: 0.0003889310406523679
Position 907: 0.0003854388344364997
Position 749: 0.0003722798720268486
Position 4189: 0.0003671247266836521
Position 4055: 0.0003596408757673241
Position 1929: 0.00032111295133708883
Position 5325: 0.000312108950089854
Position 4192: 0.0003109283834219234
