Gene = Tmem37
index = 1119
Annotated 5SS: [363]
Annotated 3SS: [5749]
SMsplice 5SS: [363]
SMsplice 3SS: [5749]
top_k =  1000
Partition function (log Z): -8.316244932381482

Sorted 5' Splice Sites (High to Low Probability):
Position 363: 0.9870917555066483
Position 2822: 0.3513388087763278
Position 1091: 0.15861877554521084
Position 3559: 0.09500437728314093
Position 863: 0.04698269203518931
Position 1676: 0.04332843217474968
Position 3359: 0.030329495643431684
Position 4818: 0.030164279347045662
Position 2789: 0.028385110837235186
Position 3355: 0.024962673635019528
Position 4966: 0.02272569261393828
Position 4884: 0.022274821369989435
Position 4492: 0.01638148871126864
Position 4972: 0.015644184030563994
Position 4930: 0.015338265321265252
Position 2543: 0.01469569238004791
Position 2782: 0.013457536943583126
Position 6074: 0.012239406438072654
Position 3555: 0.010162171899267531
Position 5572: 0.00816133043477531
Position 1136: 0.00791319072703825
Position 5511: 0.00749854475672814
Position 1112: 0.006994844670146932
Position 4753: 0.006176492790659806
Position 6516: 0.004537957552567047
Position 1602: 0.003924184456310608
Position 397: 0.0033933338850651454
Position 5031: 0.00323747624984872
Position 4450: 0.0030015763048628517
Position 828: 0.0027882576747279
Position 1424: 0.002784776721438561
Position 3457: 0.0020486535749188557
Position 5911: 0.0020396714177360435
Position 626: 0.002011446162134026
Position 2802: 0.0019711488641025363
Position 58: 0.0014034807204303
Position 1354: 0.0014006468606852802
Position 4995: 0.0009914822548054614
Position 5533: 0.0009779439222145784
Position 5487: 0.000973420931151234
Position 2767: 0.0009545379725243902
Position 1499: 0.0009173836534825303
Position 2059: 0.0008939614925982761
Position 471: 0.0005692381512099849
Position 200: 0.0005517322173279642
Position 1766: 0.0005165905855660073
Position 1899: 0.0004889741583167626
Position 1390: 0.00044986140993832143
Position 153: 0.0004031899317168955
Position 1641: 0.00040084287073356484
Position 1340: 0.0003882226674709325
Position 1645: 0.00026941998270100446
Position 2211: 0.0002566685576759908
Position 1083: 0.00024101448685671006
Position 1494: 0.00017466002440458874
Position 3919: 0.00016805261978243476
Position 3753: 0.000143938774283478
Position 1358: 0.00011462409596931819
Position 817: 7.27012108980916e-05
Position 194: 5.8024125711312e-05
Position 535: 4.742074142437352e-05
Position 619: 4.171060793303416e-05
Position 521: 4.1545965663010204e-05
Position 647: 3.049986784108507e-05
Position 296: 2.821234751811903e-05
Position 479: 2.5727675749800124e-05
Position 812: 2.4478978376521975e-05
Position 13: 2.2027333931115806e-05
Position 508: 2.1661129396192452e-05
Position 112: 2.15676498128898e-05
Position 455: 2.0976738912832082e-05
Position 3376: 1.9300441358224133e-05
Position 694: 1.765945833260167e-05
Position 644: 1.744104054554765e-05
Position 217: 1.5092396354980214e-05
Position 449: 1.3001406835113829e-05
Position 870: 1.076426022569574e-05
Position 4990: 9.553750179651556e-06
Position 1376: 7.827503092351593e-06
Position 1366: 6.3873036841852944e-06
Position 1063: 4.407179953275344e-06
Position 433: 4.213546398566054e-06
Position 288: 3.9742700135109554e-06
Position 1485: 3.893522496596574e-06
Position 5623: 3.571395418490574e-06
Position 402: 2.7940104290166974e-06
Position 678: 2.4075071985956656e-06
Position 569: 1.7022469634282353e-06
Position 15: 1.0982021509393283e-06
Position 932: 9.045104331922545e-07
