Gene = Chfr
index = 263
Annotated 5SS: [   75   335  4594  7801  8791  9128 10775 15827 16631 17421 19123 23059
 24382 26922 28234 32372 33355]
Annotated 3SS: [  190  4493  7690  8730  8911 10609 15666 16475 17257 18976 22941 24297
 26850 28145 32263 33281 35001]
SMsplice 5SS: [   75   335  2733  4330  4594  7801 15827 19123 23059 24382 26922 28234
 32372 33355]
SMsplice 3SS: [  190  2614  4256  4493  7690 15666 18976 22968 24297 26850 28145 32263
 33281 35001]
top_k =  1000
Partition function (log Z): 14.167216084773823

Sorted 5' Splice Sites (High to Low Probability):
Position 19123: 0.9997198271150162
Position 32372: 0.9888999681948826
Position 15827: 0.9441567989000748
Position 28234: 0.9260010451068171
Position 335: 0.9257745123163839
Position 23059: 0.9164472455739797
Position 4594: 0.8747109007682745
Position 75: 0.8515982025160787
Position 26922: 0.8191483911685289
Position 4330: 0.7268504553439561
Position 7801: 0.71418522637429
Position 33355: 0.7128124851723895
Position 2733: 0.6506974612338888
Position 24382: 0.5960546157891373
Position 17421: 0.3810525969178998
Position 28868: 0.3655959688584217
Position 10775: 0.3592405381768476
Position 793: 0.26069294780709723
Position 24242: 0.24913204634253622
Position 8791: 0.24684171195233578
Position 9128: 0.21936166645058083
Position 28500: 0.19058214701546533
Position 4348: 0.17190065421151762
Position 26026: 0.16060147205051903
Position 28080: 0.1604466667983989
Position 17465: 0.13962039640788515
Position 27765: 0.1213233381329708
Position 25491: 0.1109184294081773
Position 28539: 0.10836986167113405
Position 4622: 0.10600994320906194
Position 21675: 0.1037557301913554
Position 3770: 0.10258467082685134
Position 32689: 0.09380003345077888
Position 24298: 0.08944333052024331
Position 5612: 0.08801779887967152
Position 24691: 0.08319766233805322
Position 8879: 0.08252294920498554
Position 16631: 0.0635720412140615
Position 13875: 0.06237765957616874
Position 27938: 0.05787356372509154
Position 16170: 0.05332835428556199
Position 32827: 0.05169348660665672
Position 26332: 0.04737677492600827
Position 33335: 0.046859340725436016
Position 18834: 0.044988421155537944
Position 7891: 0.04118109841353938
Position 10886: 0.037916317649539094
Position 9193: 0.027915643530152492
Position 15790: 0.027133805001189976
Position 26425: 0.022110747517725394
Position 28310: 0.02024783356785378
Position 12525: 0.018556606200149064
Position 40: 0.017563591599707874
Position 91: 0.01734221978198584
Position 28073: 0.01573015947783089
Position 23063: 0.014969370556359048
Position 28651: 0.014881600792391795
Position 27166: 0.014421423459384877
Position 20895: 0.012831681609422605
Position 30237: 0.012386496392469032
Position 354: 0.012059380313621944
Position 12664: 0.011795514188254298
Position 12049: 0.01177134397126121
Position 34062: 0.011609643223899652
Position 6391: 0.011560788717916864
Position 2575: 0.010711900053761958
Position 20601: 0.01055683635493734
Position 6428: 0.010187978412169948
Position 35361: 0.010147018097998154
Position 20920: 0.010039042338968147
Position 33359: 0.009892492853082841
Position 4940: 0.009580141871374587
Position 4339: 0.009270509499769392
Position 3307: 0.008911762484169064
Position 2777: 0.008890023879922949
Position 20228: 0.008233092541666069
Position 18892: 0.008228074942948749
Position 14961: 0.008019110133501938
Position 33187: 0.007660702156839464
Position 34317: 0.00753196633058028
Position 34071: 0.00747499793480943
Position 2459: 0.0071626201898217804
Position 23090: 0.006765031444327443
Position 8159: 0.006283403698767886
Position 33587: 0.00619952563377023
Position 4569: 0.006169017538816388
Position 33547: 0.005480524704977479
Position 5237: 0.004816971655144796
Position 31337: 0.004632190444168723
Position 7279: 0.004516824985396585
