Gene = Rps19
index = 931
Annotated 5SS: [ 297  836 1182 4095 4591]
Annotated 3SS: [ 764 1080 3910 4535 5369]
SMsplice 5SS: [ 297  836 1182 1817 4095 4591]
SMsplice 3SS: [ 764 1080 1735 3910 4535 5369]
top_k =  1000
Partition function (log Z): 3.8421105173711236

Sorted 5' Splice Sites (High to Low Probability):
Position 1182: 0.992039360437152
Position 297: 0.9238786460154509
Position 836: 0.8662754333137389
Position 4591: 0.7883448133913281
Position 1817: 0.5793379784529842
Position 4095: 0.45744304011061004
Position 2832: 0.36489032625477336
Position 4255: 0.19665377487696042
Position 3266: 0.16564710104179398
Position 499: 0.09801837243413061
Position 4180: 0.07842346100992016
Position 484: 0.06551496702513827
Position 2639: 0.057075589423995134
Position 1658: 0.05307999709239806
Position 1950: 0.04270847156082269
Position 4771: 0.03706467061811051
Position 2849: 0.03189660679956075
Position 4598: 0.029467982162355053
Position 4451: 0.024748263257420727
Position 1872: 0.02231963708051632
Position 4045: 0.021731389734168452
Position 693: 0.01752820429317543
Position 3328: 0.01584674581551033
Position 1013: 0.014443309052897903
Position 1793: 0.014250249576104988
Position 2211: 0.011431679214473321
Position 479: 0.01019269900257143
Position 3784: 0.009847842928833247
Position 2921: 0.009618736133439148
Position 3952: 0.009469540412054013
Position 2209: 0.007881519001455365
Position 3736: 0.007765505846302559
Position 2147: 0.006933154022222687
Position 942: 0.00631329551451597
Position 4414: 0.005522943335885623
Position 1888: 0.005057619657757268
Position 4677: 0.004866945389543888
Position 4866: 0.004639791019024579
Position 1854: 0.004461883228744302
Position 1821: 0.004396202665069155
Position 3941: 0.004259854270539586
Position 3995: 0.004052644634606513
Position 2892: 0.003937179966255955
Position 4753: 0.003668218291310812
Position 4122: 0.003573112875452845
Position 2429: 0.003083564020565819
Position 2380: 0.002590374867543629
Position 34: 0.002311450214203839
Position 1859: 0.0021271509043664007
Position 869: 0.001815742719491354
Position 86: 0.001491229328678304
Position 3227: 0.0014829580969579275
Position 2316: 0.0013784034020441487
Position 3699: 0.001318638072222058
Position 3055: 0.0011727899344121339
Position 1947: 0.0010773799098649898
Position 425: 0.0009529221725412463
Position 4104: 0.0007900794546199571
Position 3307: 0.0007802015258876669
Position 1954: 0.0007685884908799175
Position 4031: 0.0006653709916755875
Position 4604: 0.00065783882610549
Position 3238: 0.0006514231061589197
Position 4149: 0.0006438514036462102
Position 3366: 0.0005042646475330179
Position 301: 0.0004864714800000946
Position 2349: 0.00047224738486062
Position 238: 0.00044427631411428483
Position 2219: 0.00036288441795872644
Position 4615: 0.00034927354871910535
Position 966: 0.00034418893862024836
Position 2388: 0.00032172488222850315
Position 2031: 0.0003150922846752186
Position 4075: 0.0002910375492632424
Position 876: 0.0002872026186329855
Position 1580: 0.00024201123902512734
Position 842: 0.0002393572848343386
Position 4611: 0.00021612865560788875
