Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  1000
Partition function (log Z): -6.261880809448854

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.885071062109144
Position 2924: 0.6000624398015807
Position 794: 0.5450423016178444
Position 3704: 0.4088384803160905
Position 2673: 0.2980465050557878
Position 199: 0.2794010952022003
Position 2100: 0.2712018058594887
Position 2111: 0.19063613784307518
Position 604: 0.17898851617843586
Position 1249: 0.1603734437362463
Position 574: 0.1483205090091557
Position 2933: 0.11774096926949612
Position 1970: 0.06931661469324271
Position 1315: 0.053703019085374115
Position 1145: 0.043687571819379066
Position 4059: 0.040598036235535706
Position 922: 0.027643775241136218
Position 4520: 0.027627907233191064
Position 181: 0.025006930931173278
Position 146: 0.023865679120772705
Position 104: 0.02115361738382344
Position 120: 0.019991464214096363
Position 4267: 0.01906652436324736
Position 2903: 0.014460007155570788
Position 254: 0.013383533333774551
Position 72: 0.012601830737430687
Position 3671: 0.012558022887560551
Position 3441: 0.010858606993354166
Position 855: 0.009769208946346003
Position 265: 0.009377861405404041
Position 1507: 0.008544399220060561
Position 3143: 0.007858042929162305
Position 250: 0.006469948114982421
Position 159: 0.005584683098649749
Position 2736: 0.005560110905568199
Position 3720: 0.005338171511651348
Position 260: 0.004898666019123343
Position 4182: 0.00479590593866477
Position 1185: 0.0043233722993313494
Position 1004: 0.0038129630719424324
Position 59: 0.003665764483840493
Position 3689: 0.003188985411699667
Position 131: 0.0028894667211754733
Position 2373: 0.0028379376580987795
Position 1512: 0.002421358207085897
Position 1985: 0.0024196093758970176
Position 355: 0.0023896618042239335
Position 2714: 0.0023228500342925675
Position 4042: 0.0022195941475924227
Position 210: 0.0020995288752822766
Position 4512: 0.0018399888059442348
Position 195: 0.001775324122662332
Position 335: 0.0017140788922027786
Position 1930: 0.0014489164637421531
Position 3877: 0.0014154852031819617
Position 1620: 0.0014075023093102184
Position 2755: 0.0012983705367167445
Position 2875: 0.0012912981182040585
Position 3936: 0.0012034328482456072
Position 2895: 0.0011929822927820447
Position 3939: 0.0010875877661616195
Position 538: 0.0009195448562684906
Position 3573: 0.0008731553453910178
Position 1915: 0.0007889657297184596
Position 324: 0.0007828755070000885
Position 55: 0.0007580760129363472
Position 480: 0.0007532738977712754
Position 3728: 0.0007485490744291442
