Gene = C2cd6
index = 196
Annotated 5SS: [  403 17018 18230 19904 25184 26218 27124 28751 32505 34329 36245 42405]
Annotated 3SS: [16930 18177 19757 25057 26172 27054 28670 32369 34222 36180 42366 43614]
SMsplice 5SS: [  403 17018 19904 28751 32505]
SMsplice 3SS: [16930 19757 28670 32369 43742]
top_k =  1000
Partition function (log Z): -23.86072600769515

Sorted 5' Splice Sites (High to Low Probability):
Position 17018: 0.992338727153425
Position 403: 0.8808889810098401
Position 19904: 0.7276332437087252
Position 16460: 0.5542727589620673
Position 10450: 0.5006355265869918
Position 17316: 0.3970234646752914
Position 6152: 0.27428605550700674
Position 374: 0.10024365109601799
Position 6938: 0.0986200478431865
Position 3264: 0.09240855117834823
Position 22775: 0.08766879781884257
Position 20341: 0.06894208979374358
Position 22163: 0.06487861018700389
Position 4: 0.059388854316893384
Position 20308: 0.025598923846395002
Position 20247: 0.02371407043974964
Position 481: 0.009833902662470086
Position 903: 0.00928778242119433
Position 23147: 0.006421411509560911
Position 18080: 0.005989840320552581
Position 18460: 0.004969212581043875
Position 266: 0.003200960745881885
Position 2964: 0.0027025321854813053
Position 106: 0.002380968353261357
Position 898: 0.002267232323278619
Position 423: 0.001908668629519113
Position 21029: 0.0015962972898210753
Position 18009: 0.0013414640437816997
Position 18280: 0.0011925797229985322
Position 2765: 0.0011320756490222337
Position 5010: 0.000898329312235381
Position 70: 0.0007552429269876811
Position 723: 0.0007213344165596427
Position 126: 0.000516034686186123
Position 5517: 0.0005006931636411845
Position 45: 0.00016047026624885002
Position 216: 0.00012737963869121854
Position 138: 5.317888760132756e-05
Position 17819: 1.1225620677047398e-05
Position 8: 4.174989299232754e-06
Position 520: 3.7976992069141408e-06
Position 687: 3.684213779555866e-06
Position 1057: 3.035978504789989e-06
Position 461: 2.6389324628924988e-06
Position 704: 1.8378442996602013e-06
Position 407: 7.78253855910946e-07
Position 617: 6.155703693963613e-07
Position 523: 4.628189162110886e-07
Position 301: 3.960528589298739e-07
Position 448: 1.6858042492439333e-07
Position 4248: 1.5012942312848953e-07
Position 690: 1.4783442680562496e-07
Position 545: 1.0607616003309718e-07
Position 2937: 7.147260374752052e-08
Position 2930: 5.21131988964024e-08
Position 2408: 3.8968676694227746e-08
Position 490: 1.738652010045851e-08
Position 1618: 2.604796491167735e-09
Position 2716: 2.3771015462736106e-09
Position 2376: 2.0452499523969003e-09
Position 2775: 1.7400281897801352e-09
Position 1689: 5.887413932077466e-10
Position 1627: 4.4078910218519074e-10
Position 1509: 4.4065854989418505e-10
Position 2365: 4.3080563416540726e-10
Position 2359: 4.0515315660340823e-10
Position 916: 3.274410523606611e-10
Position 2418: 3.0188068400643335e-10
Position 2563: 3.009710530896217e-10
Position 872: 2.989751077844153e-10
Position 2504: 2.717483199355628e-10
Position 1573: 2.296803900797739e-10
Position 1640: 2.1511031766494753e-10
Position 1654: 1.904565100198366e-10
Position 2369: 1.6149951313079474e-10
