Gene = 1700019D03Rik
index = 13
Annotated 5SS: [86]
Annotated 3SS: [94444]
SMsplice 5SS: [   86  2622 12503 12771 57127 61815 66983 67565 67837 78883 89866]
SMsplice 3SS: [ 2485 12384 12611 57002 61658 66841 67405 67674 78793 89708 94444]
top_k =  1000
Partition function (log Z): -55.99925531552349

Sorted 5' Splice Sites (High to Low Probability):
Position 2622: 0.9805183538697908
Position 86: 0.9291685022207171
Position 12503: 0.6720781770754276
Position 9268: 0.5666852119098479
Position 12771: 0.504836082635097
Position 3050: 0.27309279549349236
Position 1408: 0.2590081119981901
Position 3779: 0.15414046132490342
Position 6327: 0.05654306058623158
Position 15329: 0.0443881658476755
Position 2232: 0.025565360527331594
Position 1536: 0.013863925779181021
Position 5001: 0.012907001881443655
Position 328: 0.011893136131800729
Position 462: 0.010728394970410695
Position 5156: 0.009275301751361055
Position 174: 0.008812354510677156
Position 12466: 0.008540214090859023
Position 521: 0.008150154850472068
Position 1133: 0.006888319955737011
Position 13857: 0.006797078206483852
Position 355: 0.005660099654064086
Position 932: 0.003864221340221717
Position 429: 0.003722325582446248
Position 1511: 0.0033252827190468166
Position 6040: 0.0027937249430760487
Position 130: 0.002778116723129498
Position 2042: 0.002585857717033364
Position 126: 0.0024241080641338006
Position 5554: 0.002333476150460117
Position 5991: 0.0022642462252277368
Position 12764: 0.0020557619241427633
Position 617: 0.0018953278786242986
Position 641: 0.0018887333339987795
Position 742: 0.0018631640999692228
Position 4977: 0.0018071401794924862
Position 894: 0.0015981364024729727
Position 1340: 0.0015380486468254287
Position 422: 0.0014235224294143463
Position 3799: 0.001419002122329815
Position 9372: 0.0013788922542845128
Position 2125: 0.0012788975940394858
Position 58: 0.0012740864419671716
Position 5926: 0.0008991554644682796
Position 5608: 0.0007146115453493705
Position 124: 0.0006519945011681853
Position 2122: 0.0006426286437622291
Position 3775: 0.0006288921870296087
Position 2255: 0.0006077872792809738
Position 6265: 0.0005761453075957402
Position 9891: 0.0005247548803221969
Position 3766: 0.0005009540717567923
Position 162: 0.0004887393016577964
Position 786: 0.0004766065547980818
Position 584: 0.0004201393492384363
Position 307: 0.0004171816966139839
Position 5316: 0.0004144155929874118
Position 181: 0.00038870870699903915
Position 397: 0.00033287680574996736
Position 4454: 0.00030589346621705705
Position 2511: 0.00028681536293869895
Position 2295: 0.0002854449146973697
Position 500: 0.0002733420554037192
Position 944: 0.00025148495902458924
Position 119: 0.0002441836210603051
Position 1680: 0.00024353063172827003
Position 102: 0.0002217371942771768
Position 5301: 0.00022151598460764846
Position 1156: 0.0002181022680965207
Position 1065: 0.0002104767109107866
Position 4014: 0.0001991953787637034
Position 370: 0.00017853405608998636
Position 588: 0.0001712195345223737
Position 4233: 0.00016200689545215206
Position 54: 0.0001490906414445299
Position 2628: 0.0001205818449495305
Position 3159: 9.961176901268626e-05
Position 1412: 9.87149579868921e-05
Position 1033: 9.778782066454063e-05
Position 936: 9.638236918835977e-05
Position 32: 9.343178495809685e-05
Position 2107: 9.293553584884868e-05
Position 4121: 8.102346106519549e-05
Position 1150: 7.886273243398392e-05
Position 5075: 6.852697948697575e-05
Position 2029: 6.435577329309517e-05
Position 1796: 5.799260499578464e-05
Position 1944: 5.711465834628603e-05
Position 3884: 5.681241137621466e-05
Position 971: 5.5160782312157994e-05
Position 1124: 5.455851561540055e-05
Position 2865: 5.4267315418449627e-05
Position 1344: 5.386629243786646e-05
Position 2216: 4.975498620161737e-05
Position 2789: 4.004136096896359e-05
Position 3118: 3.843197561101029e-05
Position 2646: 2.489788376763711e-05
Position 3001: 2.2125509301396588e-05
Position 5435: 1.6860945639102767e-05
Position 3431: 1.2713382516683527e-05
Position 1685: 2.548741012107805e-06
Position 3740: 1.9497144678419205e-06
Position 704: 1.2135618984840482e-06
Position 197: 1.0670575881079643e-06
Position 4196: 1.0333140745577601e-06
Position 3442: 8.851190744697493e-07
Position 128: 8.154248171611696e-07
Position 436: 8.143214105320766e-07
Position 4184: 8.039492039399876e-07
Position 93: 7.760665169771846e-07
Position 759: 7.421856067559999e-07
Position 106: 5.693120899102522e-07
Position 898: 5.673807237024114e-07
Position 10: 4.6888993615329543e-07
Position 379: 3.7035010490915105e-07
Position 313: 3.430868697300118e-07
Position 772: 2.808080362963396e-07
Position 319: 2.486977961321931e-07
Position 3945: 1.9898648214356783e-07
Position 339: 1.5713979812308516e-07
Position 610: 1.2039668107060183e-07
Position 3894: 1.1458656961244167e-07
Position 597: 1.0369459139054977e-07
Position 446: 1.0110678260175702e-07
