Gene = Jhy
index = 602
Annotated 5SS: [   70  3236 19778 41459 47120 53183 65911 66770]
Annotated 3SS: [ 2905 19257 41344 46472 52887 65829 66640 68381]
SMsplice 5SS: [   70  3236 41459 47120 65911 66770]
SMsplice 3SS: [ 2905 41344 46990 65829 66640 68381]
top_k =  1000
Partition function (log Z): -43.29785154932055

Sorted 5' Splice Sites (High to Low Probability):
Position 70: 0.9210518429752895
Position 3236: 0.8807611529884446
Position 9702: 0.23349209250767172
Position 1466: 0.10199942073425787
Position 2356: 0.07360946077437375
Position 13659: 0.07332865533627855
Position 10180: 0.0646138320752699
Position 5814: 0.05046949149272744
Position 91: 0.048490094582594116
Position 3148: 0.035070233548770514
Position 3478: 0.031021126220704076
Position 3466: 0.029358392882660674
Position 7329: 0.026110367132720056
Position 1913: 0.019946562140589787
Position 9674: 0.01755791228986017
Position 15567: 0.01565763404211279
Position 9726: 0.008489335389125673
Position 14780: 0.007405985450999198
Position 6036: 0.006839613282600454
Position 6851: 0.006403022098813761
Position 8726: 0.006400483020715481
Position 611: 0.005608706645709664
Position 117: 0.0051728780305724
Position 2316: 0.004822407691900273
Position 1545: 0.0039906729013652956
Position 726: 0.0038418498061693162
Position 7353: 0.0036840136240838955
Position 5856: 0.0035974167690251413
Position 134: 0.0035495205347731607
Position 60: 0.0031035928257482277
Position 1460: 0.002751995385665501
Position 1425: 0.0026763059352363063
Position 9521: 0.0022205769584242325
Position 7068: 0.002130943158076646
Position 29: 0.0019250118382585554
Position 1100: 0.001779605524434926
Position 3278: 0.0016705310984059295
Position 3881: 0.0015132124519125112
Position 2182: 0.0008410506451495968
Position 1028: 0.0007536520833608541
Position 2802: 0.0006915046688424506
Position 537: 0.0006604586136726607
Position 1375: 0.0006311183027930795
Position 631: 0.0005916900239631684
Position 1199: 0.000502034674959724
Position 8634: 0.0004713055301514329
Position 9690: 0.00046321896882515795
Position 9353: 0.000445150588967309
Position 6155: 0.00043901993575160854
Position 475: 0.0004378355019982796
Position 2742: 0.0004155043710920079
Position 9668: 0.00040714987510589035
Position 9715: 0.00038264477240822724
Position 3527: 0.000380759774609664
Position 80: 0.0003755437197318491
Position 1095: 0.00022518450293166486
Position 2791: 0.00021758974724271694
Position 242: 0.00021585173067201443
Position 382: 0.0002148892666647173
Position 478: 0.00019342905376178523
Position 858: 0.00017278175684507234
Position 1917: 0.0001525008698948723
Position 2123: 0.00012831820395398872
Position 1338: 0.00010512056557942198
Position 1532: 0.00010247330537656768
Position 2310: 0.00010187996174265485
Position 164: 9.370415333020934e-05
Position 222: 8.842094359582071e-05
Position 2144: 7.946937592951731e-05
Position 2158: 7.895901254230518e-05
Position 2300: 6.172630938100257e-05
Position 157: 5.7975707862446704e-05
Position 2349: 5.4651406801601454e-05
Position 2533: 5.1174076763787304e-05
Position 1226: 4.832907177687692e-05
Position 2208: 4.240117986419505e-05
Position 529: 4.053095858448151e-05
Position 3266: 3.545768570177585e-05
Position 486: 3.5336431574727136e-05
Position 2296: 3.5323935613344605e-05
Position 353: 3.1245142045862536e-05
Position 3223: 2.1076784819170006e-05
Position 2093: 1.7808516466738625e-05
Position 2709: 1.371086696241503e-05
Position 1224: 1.2550400431715559e-05
Position 2211: 1.0746280747545588e-05
Position 676: 2.642650957784261e-06
Position 236: 2.531867417522633e-06
Position 1287: 2.235623253224696e-06
Position 1019: 2.00971238410871e-06
Position 989: 1.9955789079351217e-06
Position 161: 1.6389676198225089e-06
Position 911: 1.6144989207021156e-06
Position 1151: 1.709426186893522e-07
Position 260: 3.817877198830969e-08
Position 1060: 1.9150255945206e-08
Position 992: 1.8570971451466167e-08
Position 517: 1.0045480205977183e-08
Position 405: 6.367374683065756e-09
Position 635: 4.640515785607187e-09
Position 1209: 3.4425834262853627e-09
Position 437: 2.852207184221919e-09
Position 561: 2.3450877030602725e-09
Position 642: 4.794193447708144e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2905: 0.8076126062350535
Position 18576: 0.3026028089455975
Position 9603: 0.28529852075971035
Position 15948: 0.2687863621225873
Position 13523: 0.14396629927801557
Position 1374: 0.09804623860665107
Position 9859: 0.09776701216918503
Position 10086: 0.0737130549135026
Position 17675: 0.05781545052971986
Position 3092: 0.053599636772370715
Position 3361: 0.046619888109468016
Position 5679: 0.04451754340167525
Position 15434: 0.04398847952764092
Position 2229: 0.026027128128368687
Position 2226: 0.026023537452495523
Position 9625: 0.02217146992783906
Position 2026: 0.019882655669040596
Position 3030: 0.01624110879256655
Position 7163: 0.015386487857580492
Position 16730: 0.012988997331816311
Position 14537: 0.012321071193232577
Position 3104: 0.011105844834746713
Position 14055: 0.010989522595126831
Position 3405: 0.00955470030833765
Position 2941: 0.008993839463831897
Position 5916: 0.008773786010649105
Position 9016: 0.007815662591642647
Position 7240: 0.007580996753305951
Position 1787: 0.0069505229458506285
Position 2933: 0.00656976396432256
Position 15166: 0.006554292224490234
Position 7141: 0.006073289630067755
Position 10661: 0.006064299907926604
Position 5742: 0.005728921813263092
Position 2989: 0.00565353232512141
Position 1751: 0.00562799705744413
Position 9906: 0.00533091905451195
Position 10059: 0.005290993052581021
Position 6744: 0.0052408565045651175
Position 10315: 0.004564427885915607
Position 8494: 0.004472110593840647
Position 8326: 0.00445012241945101
Position 15097: 0.0044146236409663255
Position 5229: 0.004197843141369883
Position 1338: 0.003551971123726646
Position 10168: 0.0033007735810909973
Position 2310: 0.003236013156897014
Position 9212: 0.003209415196174575
Position 14760: 0.0030960222801057927
Position 15186: 0.0029731651414899767
Position 3320: 0.0028784877698071055
Position 14386: 0.002752708500668052
Position 2093: 0.0026586198958404284
Position 1864: 0.0025355861264779633
Position 1417: 0.0023970721263181223
Position 7177: 0.002328207799353742
Position 5566: 0.0022908389416770995
Position 1058: 0.002238564639413304
Position 5444: 0.0022024212711974473
Position 3039: 0.002114647671832412
Position 2945: 0.0020864902448811786
Position 3277: 0.0019554026368826228
Position 7297: 0.0019422429936326337
Position 2681: 0.0018033053225581775
Position 418: 0.0017830223348728408
