Gene = 2210017I01Rik
index = 29
Annotated 5SS: [268]
Annotated 3SS: [2220]
SMsplice 5SS: [268]
SMsplice 3SS: [2220]
top_k =  1000
Partition function (log Z): -9.800011665893061

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9621364364278475
Position 1583: 0.10998218748198743
Position 2320: 0.02904060143050255
Position 2312: 0.018227918049921334
Position 1053: 0.01617226451281826
Position 392: 0.015134425480197125
Position 1897: 0.008325825859813693
Position 1386: 0.005732022809497996
Position 807: 0.005257842977603166
Position 1930: 0.005191804971133026
Position 1434: 0.004724334674925864
Position 1692: 0.004578223165457797
Position 376: 0.0042620466258483005
Position 1009: 0.003994823714994906
Position 2006: 0.0033292861725270828
Position 273: 0.002036341612251153
Position 754: 0.0018501433688321441
Position 732: 0.0018328511684250085
Position 763: 0.0015565052100152584
Position 346: 0.0014733357900597382
Position 1972: 0.000977511047057534
Position 2298: 0.0009175267085420082
Position 922: 0.0006687550155986943
Position 2333: 0.0006421551770539092
Position 1925: 0.0006201810681937699
Position 672: 0.0006070488114496893
Position 278: 0.0004862538706326285
Position 2023: 0.00046496206477007274
Position 1029: 0.00042494652090638193
Position 1536: 0.00040521590741982917
Position 1112: 0.0002961591967259975
Position 1251: 0.00028416760571534956
Position 687: 0.00026798696245133153
Position 2345: 0.00023572372626469155
Position 736: 0.00021275348767620225
Position 121: 0.00020787243569155052
Position 836: 0.00020298403940387057
Position 2393: 0.00014733155477826237
Position 1902: 0.00014657261408586468
Position 567: 0.0001285985532929032
Position 1001: 0.0001179223618790125
Position 2522: 8.837142783272797e-05
Position 205: 8.590634217808554e-05
Position 1517: 8.163254356183464e-05
Position 1013: 5.8050147008705754e-05
Position 406: 5.2031897101367866e-05
Position 2492: 5.184734351172997e-05
Position 252: 4.070977154357335e-05
Position 322: 3.7144787707514405e-05
Position 1399: 3.0340050398527417e-05
Position 1407: 2.8727877432683783e-05
Position 1389: 2.571201626062097e-05
Position 1438: 2.5268521553339277e-05
Position 2436: 2.345051084832325e-05
Position 2203: 2.1701438331333505e-05
Position 113: 9.29341658194824e-06
Position 95: 6.1793651159082025e-06
Position 6: 6.155031030611248e-06
Position 12: 5.8688988907253785e-06
Position 18: 5.3456492279857685e-06
Position 24: 5.0377808507907926e-06
Position 77: 4.30366229278476e-06
Position 495: 3.7707620536871104e-06
Position 129: 3.02743933848675e-06
Position 425: 3.0021724572997994e-06
Position 1063: 2.6399156970306554e-06
Position 1082: 2.5806487581264963e-06
Position 1133: 2.4578444147420152e-06
Position 135: 2.2441361806845943e-06
Position 1017: 1.9615044256735966e-06
Position 1123: 1.947932421143465e-06
Position 740: 1.5351672436962314e-06
Position 1943: 1.4514607179734235e-06
Position 1238: 1.442275337479251e-06
Position 1815: 1.2792835963637168e-06
Position 1771: 1.1433114503038809e-06
Position 1541: 1.1014382858731184e-06
Position 1331: 8.547803908607252e-07
Position 482: 7.870166531239324e-07
Position 1298: 6.879472536907876e-07
Position 926: 1.560300423414522e-07
Position 1172: 1.305534108349041e-07
Position 143: 9.061711487705615e-08
Position 163: 7.49397429910744e-08
Position 169: 7.269160160043283e-08
Position 175: 6.784849041772909e-08
Position 707: 5.5601024013994596e-08
Position 181: 5.515476232477888e-08
Position 894: 4.8886549633133753e-08
Position 468: 3.9703532804176024e-08
Position 695: 3.323196203439501e-08
Position 822: 3.005398569200993e-08
Position 929: 2.931312904468712e-08
Position 151: 1.87835147161562e-08
Position 187: 1.0665839447025937e-08
Position 470: 8.567657546803715e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2220: 0.6891321035613158
Position 654: 0.07420675102008245
Position 1453: 0.06913348735535473
Position 2655: 0.05507736448746514
Position 1247: 0.05481624421521564
Position 2622: 0.028155736001523726
Position 2187: 0.02096228791274843
Position 1539: 0.019943702296711014
Position 2451: 0.016626058359832274
Position 2345: 0.015796280835009894
Position 1001: 0.013633018498807648
Position 2599: 0.011573662186883816
Position 1331: 0.011320149627675814
Position 540: 0.010942434327476675
Position 1762: 0.010576386587078237
Position 2077: 0.010304339149887926
Position 1048: 0.010102958763499117
Position 373: 0.008755933747638577
Position 2253: 0.008044181686491387
Position 1111: 0.007324887770001045
Position 2405: 0.007006452810364153
Position 913: 0.006217175284996473
Position 1742: 0.005463894654643635
Position 1701: 0.005052423584965347
Position 2136: 0.0032464729581299792
Position 806: 0.0027017041269542935
Position 468: 0.0025794318992997806
Position 2457: 0.002299750375970686
Position 1468: 0.0021416287462665603
Position 1160: 0.002079820243104943
Position 2298: 0.0020357527293006477
Position 1338: 0.001909598691322259
Position 2265: 0.0012997859411261101
Position 929: 0.00109676901268256
Position 1839: 0.0010707883471583644
Position 2525: 0.0010584150614294946
Position 1642: 0.0010327326700320834
Position 2109: 0.0009834142781185542
Position 2319: 0.0009129156059684471
Position 1267: 0.0008413734631957006
Position 2402: 0.0007515234095107412
Position 1925: 0.0007452326725003597
Position 1020: 0.000682259272189701
Position 1764: 0.0006577991292920902
Position 2356: 0.0005909335159850733
Position 2488: 0.0005860208329488278
Position 878: 0.0005849081374535699
Position 2311: 0.0005309089220139893
Position 1353: 0.0005271979191807027
Position 2241: 0.0005205299489237791
Position 386: 0.0005100075736511516
Position 2481: 0.0004722721707472835
Position 1465: 0.00046652564825935936
Position 2690: 0.0004191619781891354
Position 2231: 0.0003984725661609172
Position 1191: 0.0003554777198221783
Position 1052: 0.0003323378176538431
Position 956: 0.00033171455191789126
Position 1574: 0.0003280208932622912
Position 1815: 0.0003241411267557185
Position 2663: 0.00031285398972034705
Position 1864: 0.00030232545122000265
Position 1834: 0.00029786448971615815
Position 947: 0.0002857620276143281
Position 847: 0.0002661343975793034
Position 1123: 0.00025761113315874524
Position 478: 0.0002554717606301097
Position 1421: 0.00024294774836192988
Position 1550: 0.00023166489399133587
Position 1746: 0.00019438049314314044
Position 577: 0.00018976060298040256
Position 203: 0.0001870547370374151
Position 1355: 0.00018244918922929275
Position 2116: 0.00018053937707225204
Position 1616: 0.00018039126032950997
Position 2731: 0.0001560691375191207
Position 686: 0.0001545181560773348
Position 717: 0.00014734874904416778
Position 2479: 0.0001404154575760035
Position 670: 0.0001342919891283422
Position 1251: 0.00013100781781303234
