Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  84849 123561 141765 148973 155017 163042 163528]
top_k =  1000
Partition function (log Z): -101.09270009389967

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.8925498034178367
Position 13761: 0.1839144988814398
Position 7562: 0.10214334600606617
Position 717: 0.07217058152423965
Position 74: 0.06056075393129888
Position 7795: 0.05342641258237397
Position 6776: 0.049947625370627954
Position 6045: 0.03969605098409371
Position 1778: 0.025460451286360507
Position 6040: 0.02503445923796079
Position 3564: 0.024200058139252818
Position 311: 0.015944524007893073
Position 2955: 0.007816895178719332
Position 5862: 0.006288583037074182
Position 7862: 0.006077055311657191
Position 2557: 0.0060180754737625
Position 1424: 0.005748575427060778
Position 1154: 0.003911941730845958
Position 7908: 0.0035912406620299663
Position 4362: 0.0031610776487036173
Position 4259: 0.0022948619600360776
Position 107: 0.0021021334437785894
Position 216: 0.0020328067389908046
Position 7622: 0.001996993844517595
Position 1466: 0.0014168442977774572
Position 8522: 0.0012176238388028418
Position 8175: 0.0011054465499747302
Position 7131: 0.0009894430792072254
Position 7845: 0.0008228547198332555
Position 3391: 0.0008087526469626692
Position 2817: 0.0007088654118934712
Position 1245: 0.0006630257599221378
Position 2821: 0.0006587100503946288
Position 8894: 0.0006149756432738064
Position 8308: 0.0005476908171229086
Position 36: 0.0005407870987125067
Position 261: 0.0005164266614640611
Position 701: 0.00047581638904947157
Position 4944: 0.00044442851474330166
Position 5628: 0.00037803153725551707
Position 259: 0.00028741368448684533
Position 2813: 0.00018167520422277323
Position 2650: 0.0001658818785186385
Position 56: 0.00015603711420702742
Position 1484: 0.00015060921049678017
Position 3782: 0.00010848142329262126
Position 6899: 0.00010084163516087963
Position 5335: 9.212135708192528e-05
Position 4888: 8.374518505890877e-05
Position 435: 6.590815758885067e-05
Position 148: 5.793952792678384e-05
Position 530: 4.633106436604134e-05
Position 2673: 4.430090820788627e-05
Position 1158: 3.243443565723357e-05
Position 1531: 2.556890920534257e-05
Position 1604: 1.435251612185876e-05
Position 2161: 1.3161357941974109e-05
