Gene = Smco4
index = 988
Annotated 5SS: [  198 32273]
Annotated 3SS: [32195 51106]
SMsplice 5SS: [  198  6187 27448 30287 32273 46591]
SMsplice 3SS: [ 6057 27315 30115 32195 46434 51394]
top_k =  1000
Partition function (log Z): -33.61351674318614

Sorted 5' Splice Sites (High to Low Probability):
Position 6187: 0.8923634478060548
Position 198: 0.674611616070164
Position 675: 0.306495579107894
Position 718: 0.30635772474073064
Position 1912: 0.22996692163627863
Position 7767: 0.2023807955147796
Position 4098: 0.13180615684795793
Position 3196: 0.10556136259089331
Position 12852: 0.04295139280903937
Position 3083: 0.04130563113031834
Position 1714: 0.038741244651334925
Position 4275: 0.03564241931745497
Position 7308: 0.033535527858803066
Position 2102: 0.02368128337334638
Position 6872: 0.019940897922026638
Position 9374: 0.01509883189032223
Position 1413: 0.011895567027057137
Position 8134: 0.007994561283644494
Position 10710: 0.0079760816310769
Position 1146: 0.0040198419536144345
Position 477: 0.0034733392543811223
Position 6673: 0.003152280133618205
Position 1386: 0.0021742769639279064
Position 2144: 0.001516404993433737
Position 1585: 0.001507216891278321
Position 7556: 0.0014588066120136882
Position 7292: 0.001356354213823297
Position 171: 0.001055027235418815
Position 2607: 0.0009447317484459677
Position 181: 0.0008969717442860952
Position 1377: 0.0007693633669225301
Position 1907: 0.0007092056030752672
Position 963: 0.000683033258674515
Position 2620: 0.0005123019588131057
Position 1420: 0.00039996736851094093
Position 383: 0.00032256327441999665
Position 253: 0.0002565352855529236
Position 651: 0.00024443302774971497
Position 2050: 0.00018869216205961447
Position 3231: 0.000187744087178658
Position 2246: 0.00013631798896821955
Position 694: 0.00013128277187040026
Position 2319: 0.00012004070465304961
Position 51: 0.0001195152911801615
Position 1695: 0.00011860218409491554
Position 1370: 0.00011606665265368625
Position 2316: 0.00011581562156916302
Position 1621: 0.00011292974245339392
Position 2266: 0.00011079209061290968
Position 1703: 9.0948127627007e-05
Position 3554: 8.002169840945276e-05
Position 345: 7.896107739169867e-05
Position 614: 7.79838455977487e-05
Position 679: 7.56938543731621e-05
Position 2558: 7.296231526851894e-05
Position 1416: 6.354040745520683e-05
Position 1659: 5.887589143312625e-05
Position 277: 5.093919039900048e-05
Position 3824: 4.415324425125609e-05
Position 1594: 4.253646897945175e-05
Position 102: 3.784784436544179e-05
Position 1633: 3.774027828486275e-05
Position 247: 3.7094594268433814e-05
Position 16: 2.8722026086158526e-05
Position 469: 2.721436733959769e-05
Position 2106: 2.5658617235867104e-05
Position 1384: 2.331424112744569e-05
Position 23: 1.7459283582072887e-05
Position 1512: 1.734243019474155e-05
Position 2359: 1.721579834796021e-05
Position 7: 1.655514451799361e-05
Position 1771: 1.4389399794896388e-05
Position 410: 1.0680429183277074e-05
