Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 25085]
top_k =  1000
Partition function (log Z): -4.692523155190693

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9349512490995756
Position 119: 0.909847356257104
Position 16122: 0.893690320687729
Position 16581: 0.7593775043612784
Position 8430: 0.7199331624208628
Position 11763: 0.6082174023808193
Position 12809: 0.5966563591141656
Position 13141: 0.551771647321225
Position 7428: 0.454172975684985
Position 13552: 0.3801027562692401
Position 19443: 0.3559071327684492
Position 7684: 0.3059597517347048
Position 13538: 0.29871324729655085
Position 17934: 0.29107767181674504
Position 7970: 0.26152602324274427
Position 17193: 0.24552504247624563
Position 7073: 0.23872131807190428
Position 13837: 0.2015961114937545
Position 7153: 0.12797720485806882
Position 2535: 0.11743139482145834
Position 10686: 0.10770422496973486
Position 8348: 0.07713040589613712
Position 16071: 0.07307252066174193
Position 8426: 0.05912844008752712
Position 15551: 0.05502159757217858
Position 23233: 0.0549468606053282
Position 22779: 0.05150147546707815
Position 16658: 0.04889838815726891
Position 610: 0.0481960682500935
Position 7912: 0.04757891851321958
Position 17022: 0.04756533704439757
Position 8396: 0.040700717934772555
Position 9075: 0.03224650920202928
Position 1630: 0.03000667180596024
Position 2823: 0.027609791249796047
Position 13323: 0.027292832040903187
Position 4291: 0.025696350914013094
Position 9235: 0.02306975897176804
Position 8365: 0.022932799534863796
Position 20253: 0.02190843954836127
Position 15540: 0.019469819745284094
Position 19671: 0.01876060079088488
Position 8785: 0.01831876239849368
Position 17581: 0.015010630215595375
Position 20: 0.013234254756528143
Position 1595: 0.011687113354955628
Position 217: 0.011631274536242174
Position 18173: 0.011003543284450742
Position 1602: 0.010353953211208935
Position 7923: 0.008568050848896586
Position 16138: 0.008469432778611011
Position 10670: 0.00837574757457413
Position 12817: 0.00837092451022381
Position 1667: 0.007032410526201648
Position 13556: 0.006362320261760305
Position 8002: 0.00630450775445472
Position 4771: 0.006281553878451418
Position 31: 0.006245724741633439
Position 1663: 0.005714660620311203
Position 706: 0.004850513044112134
Position 13853: 0.004581944635888338
Position 2545: 0.004360684419257483
Position 7976: 0.004319665968707592
Position 6649: 0.004312018268403122
Position 14575: 0.003857171802984383
Position 13311: 0.0037221784340886617
Position 16666: 0.002845799495077954
