Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  1000
Partition function (log Z): -3.6020260254091374

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.9999427811100084
Position 20403: 0.9747172010831444
Position 20937: 0.9543326216997126
Position 473: 0.7686892945943633
Position 10374: 0.4031676885584611
Position 1855: 0.39677693230231326
Position 109: 0.28981879395146143
Position 24028: 0.22969320318964925
Position 22183: 0.22642980684330957
Position 1894: 0.19401241176105907
Position 7967: 0.1661962546388665
Position 2049: 0.16559627872574656
Position 8247: 0.08711325288558497
Position 6881: 0.07160456310569048
Position 16724: 0.06869806285871013
Position 17916: 0.04623927046243704
Position 119: 0.03881470800300403
Position 24543: 0.0388073019611658
Position 11058: 0.025675879712282176
Position 19709: 0.02530966293019289
Position 10726: 0.02316418540364696
Position 22910: 0.01714732392435674
Position 1109: 0.016057162953300248
Position 22145: 0.015844321222971133
Position 10951: 0.01563235828593735
Position 19591: 0.014479999324372194
Position 24813: 0.014136953413871152
Position 23003: 0.013144455558811372
Position 246: 0.011826418950613994
Position 1066: 0.011725592402286236
Position 22153: 0.011443425854631031
Position 5170: 0.011334113837141642
Position 8926: 0.01041712728034879
Position 8699: 0.010134878773785452
Position 7288: 0.009195736206796269
Position 443: 0.009181821465656452
Position 8540: 0.008886237501308597
Position 24268: 0.008199086891550548
Position 1616: 0.006958924884768904
Position 5674: 0.0067522742955629855
Position 19551: 0.0066426780182211285
Position 1850: 0.006062048765996596
Position 21627: 0.0060243494134981515
Position 10464: 0.005858386715403732
Position 7329: 0.005795599921380723
Position 20621: 0.005709135182641682
Position 530: 0.005695980931728453
Position 20996: 0.0055497863422545625
Position 18199: 0.005508668241937665
Position 21000: 0.00510801032437472
Position 2142: 0.004906586110418233
Position 9830: 0.00402449657747765
Position 24464: 0.0033243896036014024
Position 23142: 0.0027404269130562224
Position 17549: 0.002654567807206784
Position 680: 0.002550464421469236
Position 22134: 0.00251696551091331
Position 19587: 0.0023110195889497064
Position 20800: 0.0022641307908967795
Position 725: 0.0022198800848893647
Position 24778: 0.0021288695566329483
Position 20661: 0.002063715984720838
Position 7985: 0.001788109331062112
Position 489: 0.0016249809734607188
Position 23211: 0.0015064840464845126
Position 5959: 0.0013811268679671058
Position 20326: 0.0013727810024511706
Position 124: 0.0011752377671995762
Position 24033: 0.0008857190838198915
Position 805: 0.0008687188720556611
Position 113: 0.0006430872227126122
Position 619: 0.0006181080892088479
Position 1419: 0.0005583824042867784
Position 20350: 0.0005478939140185938
Position 21654: 0.0005129255466890519
Position 22762: 0.0004841926704398175
Position 132: 0.00045421910819969607
Position 20828: 0.0004082747990280204
Position 20632: 0.0003948199036773031
Position 20407: 0.00033896342920825814
Position 20410: 0.00031401205586448845
Position 8: 0.00029600175225883866
Position 1081: 0.00028773470903878146
Position 1636: 0.000258342768182736
Position 139: 0.0002482027999510009
Position 16300: 0.00020820331375719485
Position 21982: 0.00019375342477736358
Position 21758: 0.00017142140991551963
Position 17108: 0.00016302053775359908
Position 1931: 0.0001358070048219822
Position 356: 0.00013305241953606923
Position 17034: 0.00011008390819164565
Position 17113: 0.00010457412874628863
Position 16728: 9.64116013541463e-05
Position 17554: 9.19308396309384e-05
Position 64: 8.159872525767697e-05
Position 18145: 7.915843199332409e-05
Position 940: 6.468951264652338e-05
Position 21986: 6.386431346880276e-05
Position 16115: 6.216983410715536e-05
Position 15760: 5.7218889993128064e-05
Position 17016: 5.288649411498564e-05
Position 21681: 5.1423781521141366e-05
Position 18034: 4.492680957998657e-05
Position 20943: 4.095738124375658e-05
Position 21408: 3.3858551545304505e-05
Position 709: 3.180066137235029e-05
Position 21917: 3.093668304778397e-05
Position 20831: 2.8115859007895835e-05
Position 17191: 2.0309070078978907e-05
Position 2539: 1.732123221364388e-05
Position 4087: 1.6613545200204934e-05
Position 4190: 1.6195696418182874e-05
Position 20979: 8.410024948283493e-06
Position 20973: 8.102175555519249e-06
Position 66: 7.423304451222241e-06
Position 22637: 5.452236353659641e-06
Position 1965: 4.070103112521493e-06
Position 13: 4.015812587242033e-06
Position 68: 2.7850466911919466e-06
Position 317: 1.601777845549767e-06
Position 55: 1.4105205555295366e-06
Position 873: 1.330071066381976e-06
Position 334: 1.0718959777748894e-06
Position 22486: 8.205429730665055e-07
Position 38: 6.44867145017899e-07
Position 819: 5.570022477065415e-07
Position 853: 5.431040258021601e-07
Position 16619: 7.783121366616637e-08
Position 15910: 7.270612646495834e-08
Position 18825: 5.646933389125404e-08
Position 11: 4.6933657842450845e-08
Position 17122: 4.2411214916103326e-08
Position 2311: 1.2398091555288685e-08
Position 525: 1.260162672235759e-09
Position 22313: 6.192037191120683e-10
Position 937: 1.9894783701147386e-10
Position 956: 1.9206515479116354e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 1.000000000000002
Position 20756: 0.9363317031998694
Position 24629: 0.6277267215229656
Position 20226: 0.610469803673358
Position 22088: 0.33437933825598326
Position 20311: 0.3245757504977089
Position 10175: 0.2694858749062102
Position 1708: 0.20734264680484266
Position 1755: 0.18066361195531266
Position 7693: 0.16357125650661886
Position 23921: 0.15739425640221127
Position 10146: 0.13954020036765463
Position 1662: 0.0972186197524557
Position 8145: 0.08711325288558497
Position 1791: 0.08466186295372242
Position 334: 0.0793967827562508
Position 1959: 0.06506794225017482
Position 241: 0.05379667782329441
Position 6771: 0.050987027738062685
Position 2006: 0.043851739388970856
Position 24130: 0.04057769063382806
Position 1964: 0.040112165836878357
Position 17818: 0.034460225221684716
Position 24916: 0.026344331274066584
Position 23755: 0.02567773082273299
Position 10928: 0.025675879712282187
Position 16499: 0.024325415517788662
Position 10614: 0.02316418540364695
Position 22522: 0.0228987448965462
Position 19550: 0.02210108026561425
Position 20192: 0.02163193904281236
Position 24528: 0.02086870503538396
Position 19413: 0.0206312686909311
Position 23548: 0.01964211955526058
Position 20886: 0.019520487679894196
Position 24159: 0.019442822582831254
Position 23065: 0.018668430717182185
Position 6718: 0.017881869637007886
Position 1688: 0.017273842745823918
Position 10834: 0.015632358285937353
Position 23653: 0.015312622126708537
Position 23650: 0.015204940049859462
Position 23441: 0.015084437517223864
Position 7191: 0.014991336128176984
Position 16541: 0.014781653313025635
Position 22890: 0.014608642412720951
Position 16565: 0.014347250656133086
Position 24525: 0.013616912816404885
Position 8566: 0.013522943343547889
Position 22416: 0.013189235958312411
Position 22909: 0.012732789809744354
Position 22432: 0.012668002249920204
Position 23714: 0.012548089643079555
Position 856: 0.01220035208870174
Position 17814: 0.011823972050332289
Position 22096: 0.011799709678092867
Position 20260: 0.011506300247675443
Position 8389: 0.011112342566957915
Position 1759: 0.010461063929208984
Position 22367: 0.010127349173823283
Position 20719: 0.009892830935729728
Position 20250: 0.009107058023132171
Position 20862: 0.009049584584659832
Position 24272: 0.00894340207525822
Position 22200: 0.008453522528997035
Position 5059: 0.008413070448621265
Position 22743: 0.008160746001787499
Position 16544: 0.008011147515590936
Position 24392: 0.007251053628422393
