Gene = Ccdc153
index = 210
Annotated 5SS: [  48  401 1012 2458 2989 5167]
Annotated 3SS: [ 321  945 2337 2895 5035 6080]
SMsplice 5SS: [  48  401 1012]
SMsplice 3SS: [ 305  945 5035]
top_k =  1000
Partition function (log Z): -5.746069720345701

Sorted 5' Splice Sites (High to Low Probability):
Position 401: 0.8969390415052637
Position 1012: 0.7310668004952308
Position 48: 0.6671762156955299
Position 2989: 0.3949469047538376
Position 2092: 0.33929829060154115
Position 5167: 0.3051000045018316
Position 2458: 0.24697063235681346
Position 3454: 0.08478877741742534
Position 2704: 0.07992302325917061
Position 52: 0.061488807965893844
Position 2964: 0.04020688154747316
Position 207: 0.02473537601327859
Position 4443: 0.0215567582496351
Position 654: 0.017375210974908923
Position 1052: 0.015429826076811376
Position 3445: 0.014951706417098053
Position 265: 0.007848183379204026
Position 455: 0.006215246644305419
Position 567: 0.005526873886897535
Position 2498: 0.004900537701009475
Position 2304: 0.004398964775596468
Position 1752: 0.0038647908139282563
Position 3924: 0.0032939439305457174
Position 848: 0.00300281619373266
Position 946: 0.0027074946204320967
Position 2602: 0.002656362692769698
Position 4278: 0.0026336886938969736
Position 1804: 0.0016153569888197915
Position 798: 0.0010665816356814374
Position 879: 0.0010479545751614589
Position 415: 0.000783400967971162
Position 4373: 0.0006071873785146874
Position 395: 0.000521368154635143
Position 2472: 0.0003865378461355591
Position 149: 0.00034604899373847677
Position 2280: 0.0002954111484761395
Position 3026: 0.0002800752858248337
Position 854: 0.000257825378788603
Position 171: 0.00021772832346960645
Position 603: 0.0002046277105010535
Position 689: 0.0001757862366989901
Position 75: 0.00015208362179761629
Position 288: 0.00014737692742731307
Position 1103: 0.0001459174808997059
Position 749: 0.00011983055550019033
Position 67: 0.00011816841885817599
Position 3312: 9.606089493739598e-05
Position 39: 8.799110801351982e-05
Position 625: 6.585122608787359e-05
Position 103: 6.472761880808476e-05
Position 95: 5.1483744927534955e-05
Position 443: 4.3497044690415336e-05
Position 437: 4.297030795552125e-05
Position 1058: 4.127397700607301e-05
Position 808: 4.096326521059617e-05
Position 1064: 3.596759066818084e-05
Position 499: 3.0017663185601532e-05
Position 425: 2.9728997558606456e-05
Position 205: 2.7916673364133978e-05
Position 271: 2.6753081346873396e-05
Position 2004: 2.2524143856290964e-05
Position 769: 2.1565105419472872e-05
Position 762: 2.0457810302901313e-05
Position 306: 1.497893853723107e-05
Position 644: 1.4815776944022098e-05
Position 537: 1.3556861936213594e-05
Position 138: 1.1696942816226531e-05
Position 2396: 8.244552537352126e-06
Position 830: 7.855684701448248e-06
Position 405: 7.2934521050289735e-06
Position 284: 6.832534526709085e-06
Position 1632: 6.239512467594634e-06
Position 578: 5.930466714171352e-06
Position 587: 4.098577152014567e-06
Position 263: 1.0110873590753081e-06
Position 1219: 6.102718521309958e-07
Position 1294: 5.998116385236811e-07
Position 2434: 3.0540181224192265e-07
Position 975: 1.999392410391037e-07
Position 1117: 1.199182131349126e-07
Position 1163: 1.1367202984535083e-07
Position 317: 7.962400784074013e-08
Position 509: 5.200423219996626e-09
Position 503: 1.1514454810927005e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5035: 0.7451946073670894
Position 945: 0.7002739770495591
Position 305: 0.34287208504593414
Position 2895: 0.33655282024208844
Position 321: 0.18182508936118474
Position 2337: 0.17260730184930834
Position 1885: 0.16172374748075502
Position 3020: 0.11557112749546704
Position 6380: 0.10372335335945579
Position 2784: 0.09922552308181318
Position 1999: 0.09076871240656821
Position 6059: 0.08956385862907537
Position 3331: 0.0700776799082143
Position 2569: 0.06608282145440592
Position 5269: 0.053250021888014774
Position 1978: 0.04812044025485311
Position 535: 0.041832726849322495
Position 6080: 0.038908797631877205
Position 326: 0.036792273917331864
Position 2179: 0.035164127750780774
Position 149: 0.031635272628811335
Position 4299: 0.02912453346341991
Position 169: 0.023752874445653202
Position 2897: 0.022835765043271256
Position 244: 0.019872859857449826
Position 5235: 0.018764217867903422
Position 1716: 0.018624398151917146
Position 680: 0.016078466907298562
Position 2345: 0.014995690747976692
Position 834: 0.013808289121837887
Position 2628: 0.01252441058599866
Position 5858: 0.012345355093304427
Position 1919: 0.011963276420903762
Position 263: 0.01159165388024722
Position 4197: 0.010643005094695367
Position 349: 0.008924120987581713
Position 4256: 0.008414766079351458
Position 5502: 0.006892108508104879
Position 4148: 0.006810567652832352
Position 1523: 0.00676176288686333
Position 879: 0.006726062808283306
Position 854: 0.006612769956403983
Position 3295: 0.006576924107202045
Position 2308: 0.0061086423106523745
Position 2204: 0.0060579844803971454
Position 4992: 0.005604980101154491
Position 2573: 0.005457110564904173
Position 3169: 0.00528244073473185
Position 4861: 0.005036966221301469
Position 5297: 0.005006612043334047
Position 3257: 0.004802137804326218
Position 2296: 0.0047406576620492
Position 5319: 0.004659535739123582
Position 1745: 0.00445462051115096
Position 2086: 0.004372307695493734
Position 2262: 0.0041245231913055805
Position 177: 0.003951467905945103
Position 2257: 0.00338855568886961
Position 133: 0.003284752283787674
Position 2820: 0.0029771993903398974
Position 4888: 0.0029176197403783873
Position 158: 0.0027451044809338136
Position 2383: 0.0027332924933251785
Position 5635: 0.002620542541951805
Position 1962: 0.0024816957424144736
Position 3773: 0.002248958249057842
Position 2265: 0.00223296030756481
Position 6107: 0.002212481820505777
Position 2550: 0.0019667133255149996
Position 1567: 0.001956287118884433
Position 5541: 0.0019015066982372075
Position 2471: 0.0018328942275090993
Position 1905: 0.0016210574177359083
Position 2248: 0.0015478488073717928
Position 6066: 0.001542784572664202
Position 6295: 0.0015142145605497534
Position 787: 0.001364596624562871
Position 6005: 0.0013198710058611317
Position 2369: 0.0011930131417773645
Position 3478: 0.0011874113546718773
Position 6387: 0.0011519574197475899
Position 4362: 0.0010377130182371481
Position 3717: 0.0010362556152585286
Position 1896: 0.0010252641393859883
Position 1270: 0.0010179981476762488
Position 2902: 0.0008721923132985776
Position 1855: 0.0007977703540918611
Position 2213: 0.0007782983387250323
Position 3271: 0.0007595271330139665
Position 1787: 0.0007342136036573082
Position 202: 0.0007340308453259066
Position 5938: 0.0006908864142515275
Position 2740: 0.0006508320115767135
Position 3537: 0.0006460192995529229
Position 2915: 0.0006087009793915167
Position 2063: 0.0005722535515868103
Position 1837: 0.0005591182198290055
Position 3996: 0.0004741621320419373
Position 895: 0.00046999982376364657
Position 3592: 0.0004638406585319991
Position 5470: 0.000453310512095969
Position 3237: 0.0003957517426454705
Position 578: 0.00037865567110654147
Position 4228: 0.0003781381155615194
Position 749: 0.00034980162684296947
Position 4832: 0.00034702616347349966
Position 3074: 0.00034079005076046164
Position 739: 0.0003228519542517934
Position 2206: 0.0002801540536357559
Position 353: 0.0002786464734041578
Position 2354: 0.00026280012026793406
Position 1141: 0.00025860915008132907
Position 912: 0.0002534046626228347
Position 2315: 0.0002479052350770322
Position 1615: 0.0002422148470044531
Position 1672: 0.00021226786267344468
Position 1538: 0.00020649995878540113
Position 6531: 0.00018988525963253917
Position 2273: 0.00016669913792581744
Position 2091: 0.00015178764362256124
Position 2148: 0.0001513780910346394
Position 2018: 0.00013915512445250737
Position 4629: 0.00013744587653758615
Position 2145: 0.00013496587393213344
Position 3124: 0.0001252143235116105
Position 205: 0.00011086826955628137
Position 644: 0.00010582363276344401
Position 923: 9.969060499674639e-05
Position 1748: 9.819430680859558e-05
Position 3731: 9.655120043492451e-05
Position 2040: 8.573695574471028e-05
Position 2122: 7.912582105405546e-05
Position 1725: 7.796115841091386e-05
Position 992: 7.37221771483753e-05
Position 965: 7.227595856630146e-05
Position 116: 6.718117311503207e-05
Position 3107: 6.453128936667085e-05
Position 2008: 5.8337612665442576e-05
Position 1255: 5.7614779055822526e-05
Position 2012: 5.46777082252696e-05
Position 682: 5.2199084085736664e-05
Position 1572: 4.974353808243839e-05
Position 891: 4.799915957500746e-05
Position 269: 4.748251574468734e-05
Position 1519: 4.7130487705987484e-05
Position 989: 4.525819310071493e-05
Position 907: 4.46777249153583e-05
Position 625: 4.430469614138832e-05
Position 959: 3.9784248023200004e-05
Position 798: 3.842665173641586e-05
Position 1160: 2.8030818085713885e-05
Position 1357: 2.4572144828223536e-05
Position 179: 2.4255227121599736e-05
Position 378: 2.1754156840753633e-05
Position 454: 1.887016893857082e-05
Position 113: 1.8306872470872072e-05
Position 953: 1.8148001323179643e-05
Position 364: 1.5317495416088635e-05
Position 587: 1.457460656982332e-05
Position 211: 1.3058053756774903e-05
Position 970: 1.2830855833321896e-05
Position 489: 1.0762784112192588e-05
