Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1062 1954 4786 7100]
SMsplice 3SS: [ 999 1811 4626 6993 7512]
top_k =  1000
Partition function (log Z): -2.562900789329018

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9073351932966087
Position 308: 0.8572168725690481
Position 1954: 0.7895559694822163
Position 7100: 0.7263627128477195
Position 3268: 0.4913194715861865
Position 1062: 0.4597497181677498
Position 506: 0.2857700474275783
Position 769: 0.2491323347604738
Position 3042: 0.17604726144457009
Position 8964: 0.133796952680728
Position 1531: 0.1049727319808215
Position 1119: 0.08711757308960119
Position 8532: 0.08588842885754808
Position 6366: 0.08482339718720946
Position 4265: 0.07156510707997206
Position 1676: 0.0707306105956824
Position 6021: 0.05989159128061653
Position 7941: 0.04466976541003613
Position 118: 0.03238124075497496
Position 4224: 0.025829868486853362
Position 2759: 0.02456986878080823
Position 6220: 0.01792300719858082
Position 1305: 0.015922440542896585
Position 7353: 0.015047811145617419
Position 7121: 0.014230898599673122
Position 3560: 0.011958996892549157
Position 7606: 0.011204223472424658
Position 1100: 0.010944719325950567
Position 629: 0.010932417329301912
Position 816: 0.010697525629221995
Position 5783: 0.009039430448279307
Position 514: 0.008774290427769612
Position 1076: 0.007968987690981021
Position 1159: 0.005715294953848692
Position 667: 0.005274383708303594
Position 3288: 0.004705973936025097
Position 1104: 0.004644865342515969
Position 1589: 0.004194256889241485
Position 8723: 0.0040285903511421695
Position 349: 0.003531495641691243
Position 7136: 0.0025303936568892445
Position 1509: 0.0022878251836036525
Position 274: 0.0020886035783827398
Position 2412: 0.001987354116851472
Position 2883: 0.0019402211111763362
Position 7958: 0.0019019389152791413
Position 1728: 0.0018410970468064679
Position 1895: 0.0017632550999026274
Position 372: 0.0015568339144022489
Position 8518: 0.001269801283185128
Position 7643: 0.0010516742815842182
Position 7327: 0.0009540603312659633
Position 498: 0.0009069239082662607
Position 8546: 0.0006885995241638723
Position 3015: 0.0005909804287109664
Position 2359: 0.0005808657681458518
Position 187: 0.0005429632063025508
Position 8666: 0.0005278877972407982
Position 1649: 0.00048040573865020496
Position 1179: 0.0004743649870008815
Position 603: 0.0004694337367934698
Position 261: 0.00044289477780559163
Position 1560: 0.00042797183937733714
Position 2741: 0.0004009620952637737
Position 2363: 0.0003728507040830368
Position 7656: 0.0003634408039398445
Position 1313: 0.0003416248538528997
Position 1133: 0.00034115231990941255
Position 1739: 0.00029514435750748684
Position 1713: 0.00021872152325605752
Position 570: 0.00021752602935874366
Position 228: 0.000215761949478932
Position 2225: 0.0001995982056026242
Position 2423: 0.00017978521224585114
Position 182: 0.00016936018413723963
Position 78: 0.0001682200635582912
Position 5475: 0.00015372687945284228
Position 1898: 0.0001447376125974852
Position 353: 0.0001146955306291759
Position 7692: 0.0001125128138484719
Position 254: 9.94708466829683e-05
Position 175: 9.909449212279522e-05
Position 4702: 9.028569109708225e-05
Position 1066: 8.932055062205903e-05
Position 362: 8.511063791921309e-05
Position 2394: 8.051262095258615e-05
Position 518: 7.877462291602275e-05
Position 2026: 7.53514977392667e-05
Position 1064: 6.698411157049657e-05
Position 1535: 6.528807438876039e-05
Position 11: 6.508029677274541e-05
Position 1040: 6.218761809249199e-05
Position 68: 5.037923689611062e-05
Position 895: 4.5417028888040644e-05
Position 902: 3.7675673845427815e-05
Position 52: 3.3368249516765725e-05
Position 532: 3.232188420383175e-05
Position 337: 3.0966593255642496e-05
Position 5083: 2.8339696138137685e-05
Position 62: 1.967624948453549e-05
Position 899: 1.7935402143101497e-05
Position 196: 1.3991102106593051e-05
Position 4972: 1.3199292865889545e-05
Position 403: 1.312135582171558e-05
Position 858: 1.2171740923564465e-05
Position 6256: 1.2139485719616993e-05
Position 831: 1.2121224249715854e-05
Position 355: 1.183801452298259e-05
Position 1420: 1.1100338877828013e-05
Position 425: 1.001894006528237e-05
Position 611: 8.779961851209649e-06
Position 700: 6.669030122310221e-06
Position 6815: 5.8526757506148055e-06
Position 1142: 5.293621014566815e-06
Position 140: 4.702889858123148e-06
Position 91: 3.9875304755715914e-06
Position 86: 3.505941455649277e-06
Position 557: 3.3039148709057147e-06
Position 688: 3.1633988718070258e-06
Position 864: 3.1352018636872526e-06
Position 924: 2.1184126023503384e-06
Position 862: 1.8202333458761733e-06
Position 418: 1.4816843320886518e-06
Position 800: 1.4619992392167973e-06
Position 6386: 1.0891261768034257e-06
Position 618: 9.368263547569067e-07
Position 126: 5.524271317187236e-07
Position 1008: 2.2786348905406009e-07
Position 1026: 2.27590741489249e-07
Position 1031: 9.599886805277589e-11
Position 690: 3.974397311011741e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 4626: 0.760445582606505
Position 1811: 0.7594512255912895
Position 6993: 0.7198079918112594
Position 999: 0.5841563364580432
Position 8873: 0.5197153641105782
Position 7512: 0.3776457720790735
Position 3211: 0.3609036058991162
Position 8485: 0.14329527464073866
Position 3183: 0.13123198548972168
Position 703: 0.1292614628866479
Position 2982: 0.11322527347793929
Position 400: 0.10642537316794788
Position 4688: 0.09656225563826566
Position 371: 0.09403707431233736
Position 1402: 0.0913712812618002
Position 625: 0.08734114095024825
Position 1592: 0.0816677857234542
Position 6142: 0.07053359045017321
Position 4161: 0.06031227506324675
Position 9179: 0.05129017335688478
Position 2923: 0.049243219724968944
Position 8964: 0.0434507521723143
Position 5877: 0.03407064446864048
Position 9065: 0.02969174153269438
Position 590: 0.0291151386440156
Position 6332: 0.027275274423594002
Position 4662: 0.026141496856219665
Position 5895: 0.020842367522966483
Position 9068: 0.019464481785522837
Position 2673: 0.018592122437715172
Position 1823: 0.016605829745104186
Position 7170: 0.015547500536713006
Position 7054: 0.011997522903966773
Position 2852: 0.011745526884386437
Position 4184: 0.010504920881632256
Position 9156: 0.010194791403862799
Position 1458: 0.009426567440301155
Position 7230: 0.009067471196286477
Position 4223: 0.008754872053076233
Position 1157: 0.008662039401250685
Position 4524: 0.008543799465081886
Position 8396: 0.008132532446421486
Position 2452: 0.007827170636429454
Position 2985: 0.007352950685252306
Position 4583: 0.00728055949397003
Position 4778: 0.006915111958984481
Position 6969: 0.0068595818808659635
Position 3189: 0.00625051621632652
Position 3947: 0.006233014853737261
Position 6344: 0.00562657991137735
Position 6157: 0.005480479364505876
Position 7769: 0.0052522692824502355
Position 4023: 0.005221794448545735
