Gene = 4930451I11Rik
index = 49
Annotated 5SS: [ 86 625 787]
Annotated 3SS: [468 698 877]
SMsplice 5SS: [ 86 625]
SMsplice 3SS: [468 698]
top_k =  1000
Partition function (log Z): -8.378456057653507

Sorted 5' Splice Sites (High to Low Probability):
Position 625: 0.8501996172741766
Position 86: 0.7813966651691973
Position 787: 0.1422604413162434
Position 344: 0.02247935607822884
Position 611: 0.01948636508351523
Position 731: 0.008448141528872959
Position 30: 0.004933324360066939
Position 109: 0.004779383335370637
Position 417: 0.004204128237291466
Position 34: 0.0035715509184884122
Position 399: 0.0031399628778059096
Position 40: 0.0025222259302002366
Position 46: 0.0023547236211464706
Position 98: 0.002242241050104865
Position 935: 0.0018671900346974527
Position 587: 0.0012788840012065538
Position 138: 0.0011108822904618203
Position 927: 0.0010584246760480442
Position 785: 0.0008382411850998256
Position 190: 0.0008244104735924918
Position 3: 0.00048420323927206467
Position 791: 0.0003984368789522127
Position 13: 0.0003437821706450614
Position 522: 0.0002911262538533485
Position 615: 0.0002110510273998912
Position 772: 0.000206924098296784
Position 54: 0.00012634017219392878
Position 150: 0.0001247821494278673
Position 525: 0.00012417360014561947
Position 746: 0.00011878864399502764
Position 743: 0.00011727930549211243
Position 802: 8.608805504922713e-05
Position 796: 5.247233777463167e-05
Position 665: 3.869068963903279e-05
Position 313: 3.710762328247698e-05
Position 287: 3.1214845746775256e-05
Position 48: 3.1179353731495444e-05
Position 804: 2.2694239733856407e-05
Position 6: 1.5986976275060284e-05
Position 579: 1.3826669136473311e-05
Position 705: 1.3333759002161019e-05
Position 498: 1.2337855441456284e-05
Position 794: 1.2321394125360684e-05
Position 289: 9.7304892745677e-06
Position 648: 9.5742778894711e-06
Position 24: 9.400711561806825e-06
Position 259: 9.063349042172145e-06
Position 274: 6.499829788907822e-06
Position 461: 1.3245723588034013e-06
Position 680: 1.1841482161011478e-06
Position 683: 1.023060429769423e-06
Position 443: 1.315704400614653e-08
Position 690: 8.158495522438935e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 698: 0.5850140105904869
Position 468: 0.5556117861593606
Position 877: 0.26841370557238464
Position 772: 0.15537935786583323
Position 504: 0.10268440658802068
Position 449: 0.07524008060678349
Position 825: 0.04914076691727789
Position 338: 0.02421202852522556
Position 721: 0.015495514380561739
Position 552: 0.015023310079465934
Position 705: 0.003014855199595263
Position 887: 0.002926299723135878
Position 1008: 0.002851451648580717
Position 300: 0.0014462577921025102
Position 475: 0.0011379384384461485
Position 532: 0.000778585042333753
Position 281: 0.0005820492866758005
Position 624: 0.0004226596457144706
Position 743: 0.00038956004950499847
Position 827: 0.00037551785353132756
Position 313: 0.00022822481370078155
Position 1000: 0.00022315428501564621
Position 602: 0.00021596910779586806
Position 507: 0.00021131154056747896
Position 620: 9.95876533908666e-05
Position 157: 9.509785206399776e-05
Position 891: 9.264424820586348e-05
Position 558: 6.53412814154124e-05
Position 366: 5.947551826856837e-05
Position 511: 5.931294856013676e-05
Position 478: 5.7603963431859916e-05
Position 673: 5.3242099293610365e-05
Position 835: 4.2013051615511973e-05
Position 480: 4.035100993883679e-05
Position 911: 2.998639798831985e-05
Position 791: 2.933746058233168e-05
Position 287: 2.608085001840118e-05
Position 597: 2.37911349925739e-05
Position 390: 2.356625717485388e-05
Position 915: 2.272856751839584e-05
Position 164: 2.0431649792657698e-05
Position 963: 1.5936523908297958e-05
Position 361: 1.5128322073241227e-05
Position 518: 1.0487971508979585e-05
Position 160: 9.208692577701527e-06
Position 934: 6.868312848750916e-06
Position 183: 4.78105339477828e-06
Position 921: 4.140601320592144e-06
Position 522: 3.900210684729577e-06
Position 635: 3.846085957566783e-06
Position 643: 3.809194515594729e-06
Position 568: 3.7645630445625943e-06
Position 917: 3.3872987516628617e-06
Position 167: 3.23492981073774e-06
Position 970: 2.356246025501504e-06
Position 370: 2.2843152379091797e-06
Position 599: 1.928965956574429e-06
Position 903: 1.571097368433538e-06
Position 564: 7.132483505601764e-07
Position 945: 6.955117089212544e-07
Position 190: 3.021073806493265e-07
Position 177: 2.6010655456966334e-07
Position 392: 9.984013179100886e-08
Position 112: 1.2992401884330015e-08
Position 103: 7.233985274035524e-09
Position 130: 8.781608037064286e-10
Position 119: 6.398279141035448e-10
Position 85: 4.479976141390388e-10
Position 134: 4.055389244274212e-10
Position 79: 3.902067636206069e-10
Position 128: 2.752324356235443e-10
Position 98: 2.595346751697619e-10
Position 109: 7.769588762652098e-11
Position 66: 5.525777766609797e-11
Position 123: 1.9830674209834983e-11
Position 138: 3.393819505125556e-12
